 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    389.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    35.181859605761652
 Integration Error (pb)      =    0.13570209939930838
 PDF Error (pb)              +      0.645254
                             -   1.42109e-13
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.12        0.26327545    0.44938356E-02        0.00600429                 0
     4.38        0.17102583    0.39981299E-02        0.00384728                 0
     4.62        0.12418778    0.40657396E-02        0.00272708                 0
     4.88    0.92217673E-01    0.41930909E-02        0.00208023                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.61580906E-01    0.10968825E-02        0.00134467                 0
     0.38        0.18339559    0.19293663E-02        0.00393876                 0
     0.62        0.29428940    0.24610306E-02        0.00608687                 0
     0.88        0.40712484    0.29409251E-02        0.00870973                 0
     1.12        0.52331012    0.33339978E-02         0.0110429                 0
     1.38        0.62626544    0.37509059E-02         0.0134637                 0
     1.62        0.74648327    0.41295931E-02         0.0159162                 0
     1.88        0.86208496    0.43412760E-02         0.0190959                 0
     2.12         1.0027933    0.46674801E-02         0.0224435                 0
     2.38         1.1666331    0.50492530E-02         0.0264697                 0
     2.62         1.4317224    0.56067046E-02         0.0353886                 0
     2.88         1.7096448    0.62620462E-02         0.0446182                 0
     3.12         1.7238674    0.64108970E-02         0.0487524                 0
     3.38        0.86855658    0.50661755E-02         0.0261596                 0
     3.62        0.54370275    0.47724015E-02          0.017444                 0
     3.88        0.34539939    0.43757414E-02         0.0115768                 0
     4.12        0.23354828    0.38157505E-02        0.00860213                 0
     4.38        0.15613204    0.37703149E-02        0.00615185                 0
     4.62        0.10172650    0.29891161E-02        0.00411584                 0
     4.88    0.64443417E-01    0.24963354E-02        0.00277332                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.17178990E-01    0.24606335E-03                 0       0.000124595
     0.38    0.15678026E-01    0.25704218E-03                 0       0.000285644
     0.62    0.12834804E-01    0.26987558E-03                 0       0.000503553
     0.88    0.13364262E-01    0.32501291E-03                 0       0.000642097
     1.12    0.14807955E-01    0.38450425E-03                 0        0.00093364
     1.38    0.15824019E-01    0.41962078E-03                 0        0.00105899
     1.62    0.17195069E-01    0.45222641E-03                 0        0.00114473
     1.88    0.15254500E-01    0.42332628E-03                 0         0.0010735
     2.12    0.11515814E-01    0.37001153E-03                 0       0.000860516
     2.38    0.97824499E-02    0.36658994E-03                 0       0.000938445
     2.62    0.75016425E-02    0.31415088E-03                 0       0.000810984
     2.88    0.58188203E-02    0.28652652E-03                 0       0.000602436
     3.12    0.42730117E-02    0.21622658E-03                 0       0.000506549
     3.38    0.18520667E-02    0.15976405E-03                 0       0.000207512
     3.62    0.95269930E-03    0.13502315E-03                 0       0.000160434
     3.88    0.30146016E-03    0.52112624E-04                 0       4.19797e-05
     4.12    0.24256367E-03    0.59376549E-04                 0       4.36514e-05
     4.38    0.10736720E-03    0.27643681E-04                 0       2.35026e-05
     4.62    0.19378142E-04    0.57414787E-05                 0        5.9745e-06
     4.88    0.44050637E-04    0.16433403E-04                 0       5.83524e-06

  ----   H_T            ----

     5.00       -0.25795441    0.52574215E-01        0.00120417                 0
    15.00        0.16816211        0.10656722         0.0143768                 0
    25.00        0.51946304        0.43817042           0.01021                 0
    35.00         2.0754533        0.44179914         0.0796351                 0
    45.00         2.6559001        0.14720442         0.0895703                 0
    55.00         3.5554733        0.18164833          0.118053                 0
    65.00         4.3734919        0.19842631          0.312746                 0
    75.00         2.2816563    0.97240074E-01         0.0347408                 0
    85.00         3.3234671        0.11983564         0.0517882                 0
    95.00         8.9689950        0.16857717          0.240187                 0
   105.00         12.217622    0.68006297E-01          0.197203                 0
   115.00         4.0020049    0.14123224E-01          0.084862                 0
   125.00         2.1873636    0.79176646E-02         0.0489992                 0
   135.00         1.3704046    0.54208194E-02         0.0314953                 0
   145.00        0.94449930    0.41935563E-02         0.0225101                 0
   155.00        0.68105235    0.33064622E-02         0.0166644                 0
   165.00        0.50746885    0.27239475E-02           0.01269                 0
   175.00        0.39087839    0.23287519E-02         0.0101652                 0
   185.00        0.30250111    0.19547239E-02        0.00800835                 0
   195.00        0.24197391    0.17425513E-02        0.00666753                 0

  ----   M_T            ----

    25.00         3.5485175    0.22499039E-01         0.0500413                 0
    75.00         34.901635        0.12728606           1.12806                 0
   125.00         2.5493124    0.22751906E-01         0.0697681                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16        0.19468169    0.21264352E-02        0.00577921                 0
     0.47        0.20436221    0.20732570E-02        0.00640472                 0
     0.79        0.20715977    0.20130948E-02        0.00459186                 0
     1.10        0.36519716    0.26129509E-02        0.00986317                 0
     1.41        0.52722528    0.33283566E-02         0.0144208                 0
     1.73        0.77699344    0.43736029E-02         0.0180079                 0
     2.04         1.3355727    0.62214747E-02         0.0303013                 0
     2.36         2.3767400    0.99003479E-02         0.0504211                 0
     2.67         6.0816978    0.22269358E-01           0.13318                 0
     2.98         30.523390        0.16115729            1.0644                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75          0.228806         0.0465379          0.001473                 0
    97.25          0.190528        0.00974883                 0          0.007088
    99.75          0.219397         0.0125755                 0          0.015194
   102.25          0.132886         0.0260428                 0           0.01595
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00          0.952497         0.0235186                 0           0.02857
    15.00          0.987253        0.00754776                 0          0.009777
    25.00          0.970491        0.00821611                 0          0.008828
    35.00          0.961978        0.00906634                 0          0.008318
    45.00           0.92522         0.0104218                 0          0.007133
    55.00          0.858625         0.0116601                 0          0.004906
    65.00          0.830343         0.0134135                 0          0.003714
    75.00          0.872905         0.0153363                 0          0.003351
    85.00          0.858628         0.0174767                 0          0.001834
    95.00          0.905617         0.0197649                 0          0.003015

  ----   A1 vs ZpT      ----

     5.00         0.0755299         0.0621683                 0          0.001795
    15.00         0.0772308         0.0070408                 0         0.0006783
    25.00          0.131675        0.00748251                 0           0.00123
    35.00          0.176094        0.00798576                 0          0.001568
    45.00          0.208232        0.00898428                 0          0.001658
    55.00          0.231831         0.0101692                 0          0.001564
    65.00          0.230695         0.0117655                 0          0.001359
    75.00          0.271736         0.0139557                 0          0.001371
    85.00          0.262775         0.0158832                 0          0.001058
    95.00          0.265418         0.0186381                 0          0.000704

  ----   A2 vs ZpT      ----

     5.00          0.180322         0.0721361                 0          0.006192
    15.00         0.0773052         0.0128346                 0         0.0009826
    25.00          0.150624         0.0132238                 0          0.001388
    35.00          0.284795         0.0160338                 0          0.001642
    45.00          0.474456         0.0221934                 0           0.00074
    55.00          0.498582         0.0236582          0.000649                 0
    65.00          0.562401         0.0290075          0.002058                 0
    75.00          0.659932         0.0331332          0.002392                 0
    85.00          0.766156         0.0380987          0.004981                 0
    95.00          0.810303         0.0447431          0.003984                 0

  ----   A3 vs ZpT      ----

     5.00      -0.000119508       0.000321786                 0        0.00259854
    15.00        0.00285381        0.00460231                 0         0.0020939
    25.00         0.0288844          0.006335                 0         0.0022427
    35.00         0.0618083        0.00903282                 0         0.0047208
    45.00         0.0902878         0.0113398                 0         0.0072208
    55.00          0.117233         0.0136369                 0          0.009169
    65.00          0.118635          0.014864                 0           0.01196
    75.00          0.115572         0.0134451                 0          0.011765
    85.00          0.128115         0.0166349                 0          0.014878
    95.00           0.15896         0.0211893                 0          0.014805

  ----   A4 vs ZpT      ----

     5.00          0.654584          0.044045                 0          0.020159
    15.00          0.358535         0.0129208                 0          0.038901
    25.00          0.361131          0.012861                 0          0.033649
    35.00          0.300533         0.0126802                 0          0.029387
    45.00          0.222545         0.0127073                 0          0.027137
    55.00          0.235744         0.0142579                 0          0.023849
    65.00           0.20713         0.0147559                 0          0.021741
    75.00          0.168518         0.0128468                 0          0.017669
    85.00          0.156282         0.0162558                 0          0.016085
    95.00          0.112515          0.014928                 0         0.0143628

  ----   phi CS         ----

    -2.83          0.197285         0.0500112                 0          0.005219
    -2.20          0.254731         0.0421785                 0          0.005071
    -1.57          0.153299          0.040569                 0          0.006433
    -0.94          0.372139         0.0966171                 0          0.006429
    -0.31          0.247431         0.0515975                 0           0.01191
     0.31          0.225928         0.0514968                 0          0.006825
     0.94          0.237024         0.0705601                 0          0.008501
     1.57          0.238356         0.0325372                 0          0.004982
     2.20          0.193392         0.0707621                 0          0.006879
     2.83          0.228058         0.0281874                 0          0.007265

  ----   costh CS       ----

    -0.90          0.183128        0.00208706                 0          0.005609
    -0.70          0.167201        0.00200573                 0          0.000525
    -0.50          0.160038        0.00187251                 0          0.001085
    -0.30          0.173706          0.002113                 0          0.000728
    -0.10          0.198446        0.00310775          0.000651                 0
     0.10          0.174512        0.00208295                 0          0.001209
     0.30          0.187199        0.00241076                 0          0.002684
     0.50          0.188487        0.00215635                 0          0.001369
     0.70          0.206692        0.00295844          0.010861                 0
     0.90          0.183725        0.00239331                 0          0.001397
