 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7834420031708218
 Integration Error (pb)      =    8.3561178405359947E-003
 PDF Error (pb)              +     0.0243095
                             -    1.9984e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.62    0.46499408E-01    0.32911266E-02                 0        0.00193572
     4.88    0.61772885E-01    0.96597122E-02                 0        0.00341339

  ----   dR_jet1,l-/l   ----

     0.12    0.47402470E-02    0.70562914E-04       4.08597e-05                 0
     0.38    0.14224319E-01    0.12252026E-03       0.000115419                 0
     0.62    0.23529135E-01    0.15695055E-03       0.000197164                 0
     0.88    0.32327148E-01    0.18913130E-03       0.000281206                 0
     1.12    0.41583854E-01    0.21695429E-03        0.00033175                 0
     1.38    0.50319397E-01    0.24229190E-03       0.000383772                 0
     1.62    0.59115194E-01    0.25963863E-03       0.000452239                 0
     1.88    0.69864925E-01    0.29226662E-03       0.000522669                 0
     2.12    0.81438843E-01    0.31827909E-03       0.000472057                 0
     2.38    0.96365162E-01    0.34732240E-03       0.000362106                 0
     2.62        0.11744292    0.39770416E-03        0.00012348                 0
     2.88        0.14285238    0.44758055E-03                 0        0.00024911
     3.12        0.14765183    0.48834981E-03                 0        0.00069737
     3.38    0.80058749E-01    0.43652666E-03                 0       0.000644997
     3.62    0.51389338E-01    0.42187292E-03                 0       0.000535513
     3.88    0.36003133E-01    0.43365943E-03                 0       0.000516324
     4.12    0.23962208E-01    0.40235397E-03                 0       0.000370452
     4.38    0.16680420E-01    0.39471865E-03                 0       0.000315605
     4.62    0.11316212E-01    0.35586533E-03                 0       0.000235224
     4.88    0.87786070E-02    0.37682295E-03                 0       0.000241426

  ----   dR_jet1,l+/n   ----

     0.12    0.53021924E-02    0.82434449E-04                 0       2.75843e-05
     0.38    0.15568082E-01    0.15280283E-03                 0        7.3415e-05
     0.62    0.25427185E-01    0.19241566E-03                 0       0.000132916
     0.88    0.35377043E-01    0.23020110E-03                 0       0.000164624
     1.12    0.45670376E-01    0.26651847E-03                 0       0.000223153
     1.38    0.54983126E-01    0.30175849E-03                 0       0.000260715
     1.62    0.64249809E-01    0.32253651E-03                 0        0.00022857
     1.88    0.73210712E-01    0.35673172E-03                 0       0.000212235
     2.12    0.85536751E-01    0.38490397E-03                 0       0.000162929
     2.38    0.98081182E-01    0.41062780E-03         1.918e-05                 0
     2.62        0.11617992    0.43896681E-03        0.00034551                 0
     2.88        0.13369145    0.48989670E-03        0.00102296                 0
     3.12        0.13233510    0.48296327E-03        0.00130171                 0
     3.38    0.69584379E-01    0.41340714E-03       0.000946731                 0
     3.62    0.43595677E-01    0.36958376E-03       0.000701089                 0
     3.88    0.27524985E-01    0.33155819E-03       0.000678646                 0
     4.12    0.18737300E-01    0.30466414E-03       0.000497592                 0
     4.38    0.12762079E-01    0.30069274E-03       0.000398694                 0
     4.62    0.83574739E-02    0.24162220E-03       0.000255701                 0
     4.88    0.56461721E-02    0.21394955E-03       0.000228016                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.63940524E-02    0.80426895E-04                 0       0.000114731
     0.38    0.53680785E-02    0.79829042E-04                 0       0.000130356
     0.62    0.34985537E-02    0.69608663E-04                 0       0.000129863
     0.88    0.30728008E-02    0.73045490E-04                 0       0.000144203
     1.12    0.28043283E-02    0.74390798E-04                 0       0.000169238
     1.38    0.28802479E-02    0.80195811E-04                 0       0.000199628
     1.62    0.29312424E-02    0.79595850E-04                 0       0.000188057
     1.88    0.25302732E-02    0.74825664E-04                 0       0.000220733
     2.12    0.18598087E-02    0.68447747E-04                 0       0.000172672
     2.38    0.12009771E-02    0.46664097E-04                 0         0.0001297
     2.62    0.93450628E-03    0.40864549E-04                 0       0.000123252
     2.88    0.72491043E-03    0.37057225E-04                 0       9.44831e-05
     3.12    0.50442739E-03    0.29611813E-04                 0       8.53757e-05
     3.38    0.22099277E-03    0.20550729E-04                 0       2.83309e-05
     3.62    0.84491875E-04    0.11184887E-04                 0       1.65575e-05
     3.88    0.48852635E-04    0.84834194E-05                 0       9.03973e-06
     4.12    0.24430493E-04    0.71241064E-05                 0       4.61658e-06
     4.38    0.10428250E-04    0.38424180E-05                 0       3.14399e-06
     4.62    0.23593825E-05    0.83255022E-06                 0       7.39199e-07
     4.88    0.57343626E-05    0.25462511E-05                 0       1.58016e-06

  ----   H_T            ----

     5.00        0.40821343    0.32959224E-02                 0          0.179014
    15.00    0.47867568E-01    0.20873740E-01                 0          0.012406
    25.00    0.62868246E-01    0.21084664E-01                 0        0.00838097
    35.00        0.10543858    0.10452240E-01                 0        0.00520695
    45.00        0.12687357    0.11063242E-01                 0        0.00273606
    55.00        0.20312949    0.11376512E-01                 0        0.00397869
    65.00        0.24330676    0.13156484E-01                 0        0.00480136
    75.00        0.23478168    0.97618291E-02          0.014415                 0
    85.00        0.34279451    0.10616279E-01                 0        0.00066675
    95.00        0.36007095    0.10292845E-01        0.00347485                 0
   105.00        0.36827758    0.10215122E-01                 0        0.00170837
   115.00        0.65041408    0.10806178E-01                 0        0.00063227
   125.00        0.80948633    0.62127736E-02         0.0024035                 0
   135.00        0.28111273    0.10516227E-02                 0        0.00014247
   145.00        0.15657145    0.57695543E-03          9.35e-06                 0
   155.00        0.10049370    0.39767713E-03         4.888e-05                 0
   165.00    0.69987012E-01    0.30307279E-03        2.1018e-05                 0
   175.00    0.51913856E-01    0.24903988E-03        1.5517e-05                 0
   185.00    0.38967684E-01    0.19992887E-03        1.2193e-05                 0
   195.00    0.30478557E-01    0.17319763E-03        1.1874e-05                 0

  ----   M_T            ----

    25.00        0.55342880    0.35080601E-02                 0          0.141985
    75.00         1.4255572    0.81940989E-02         0.0631405                 0
   125.00         1.6643696    0.55563739E-02         0.0014436                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.12362038E-01    0.13815375E-03       0.000116327                 0
     0.47    0.14008043E-01    0.14022201E-03         5.081e-05                 0
     0.79    0.15562010E-01    0.14798212E-03                 0       0.000135292
     1.10    0.24617672E-01    0.17317542E-03        8.1635e-05                 0
     1.41    0.35990969E-01    0.22738900E-03       0.000120228                 0
     1.73    0.51963124E-01    0.29029316E-03       0.000461551                 0
     2.04    0.94305996E-01    0.42593985E-03       0.000277652                 0
     2.36        0.16734592    0.69817171E-03        0.00018205                 0
     2.67        0.46580920    0.16295962E-02        0.00022859                 0
     2.98         2.6038148    0.10190366E-01                 0         0.0377795

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75          0.334663         0.0153949                 0          0.032741

  ----   A0 vs ZpT      ----

     5.00          0.240385        0.00397257          0.399653                 0
    15.00          0.864721        0.00838538                 0          0.000813
    25.00          0.870726        0.00840395                 0            0.0016
    35.00          0.904022        0.00913136                 0          0.003004
    45.00          0.875365         0.0102319                 0           0.00219
    55.00          0.842844         0.0113479                 0          0.002286
    65.00          0.831739          0.012409                 0          0.001771
    75.00          0.821212         0.0138653                 0          0.001206
    85.00          0.845091         0.0156613                 0          0.001481
    95.00          0.871305         0.0176849                 0          0.000613

  ----   A1 vs ZpT      ----

     5.00         0.0152315        0.00939469                 0        0.00630251
    15.00         0.0759353        0.00768626                 0         0.0002109
    25.00          0.128644        0.00766785                 0          0.000358
    35.00           0.16937        0.00825954                 0          0.000349
    45.00           0.19237        0.00903529                 0          0.000507
    55.00          0.240127         0.0100279                 0          0.000715
    65.00          0.248175          0.011204                 0          0.000531
    75.00          0.270176         0.0128863                 0          0.000651
    85.00          0.265211         0.0140481                 0          0.000657
    95.00          0.276331         0.0164228                 0          0.001061

  ----   A2 vs ZpT      ----

     5.00          0.350859         0.0954555          0.014817                 0
    15.00         0.0999024         0.0139085                 0         0.0023492
    25.00          0.134408         0.0134409                 0          0.000694
    35.00          0.263371         0.0157736                 0          0.002768
    45.00          0.364804         0.0184075                 0           0.00434
    55.00          0.464251         0.0218948                 0          0.002907
    65.00          0.498511         0.0235906                 0           0.00158
    75.00          0.490956         0.0262166                 0          0.000599
    85.00          0.655521         0.0330073          0.000872                 0
    95.00          0.682479          0.035271          0.002609                 0

  ----   A3 vs ZpT      ----

     5.00         0.0407845         0.0333655                 0         0.0041556
    15.00        0.00959982          0.006186                 0        0.00164427
    25.00         0.0350883        0.00709687                 0         0.0053389
    35.00         0.0699629        0.00773439                 0         0.0106859
    45.00          0.125826        0.00926688                 0          0.017899
    55.00          0.156772         0.0108063                 0          0.023964
    65.00          0.193075         0.0129164                 0          0.030525
    75.00          0.209756          0.014039                 0          0.033119
    85.00          0.248746         0.0161171                 0          0.039673
    95.00          0.229726         0.0154037                 0          0.039752

  ----   A4 vs ZpT      ----

     5.00          0.873529         0.0370259                 0          0.030561
    15.00          0.676356         0.0126317                 0          0.124846
    25.00          0.660233         0.0123727                 0          0.115662
    35.00          0.633679         0.0131783                 0          0.104638
    45.00          0.532491         0.0128483                 0          0.094606
    55.00          0.442836         0.0129846                 0          0.085197
    65.00          0.440874         0.0137243                 0          0.076914
    75.00          0.394975         0.0151045                 0          0.068859
    85.00          0.358984         0.0156481                 0          0.062495
    95.00          0.314593         0.0153991                 0          0.054736

  ----   phi CS         ----

    -2.83          0.210829         0.0438802                 0           0.00443
    -2.20          0.279992         0.0428858                 0          0.017794
    -1.57          0.206388         0.0645362                 0          0.006108
    -0.94          0.385246         0.0835416                 0          0.019272
    -0.31          0.334509         0.0746928                 0          0.019576
     0.31          0.203688         0.0460392                 0          0.006225
     0.94          0.294273         0.0730781                 0          0.019192
     1.57          0.290829         0.0390351                 0          0.012622
     2.20          0.207127         0.0658524                 0          0.012966
     2.83          0.260561         0.0381987                 0          0.007387

  ----   costh CS       ----

    -0.90          0.373306        0.00332228                 0          0.038897
    -0.70          0.207271        0.00306564          0.013143                 0
    -0.50          0.191847        0.00293972          0.010416                 0
    -0.30          0.170044        0.00163663          0.006318                 0
    -0.10          0.176987         0.0016236          0.004298                 0
     0.10          0.185136        0.00178436          0.003278                 0
     0.30          0.219766         0.0026702          0.001303                 0
     0.50          0.213114        0.00214108          0.004386                 0
     0.70          0.238021        0.00291593          0.014258                 0
     0.90          0.487145        0.00626918                 0          0.055221
