 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    42.000000000000000     
 Renormalization scale              =    42.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13878515342581377     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    40.000000000000000     
 Upper M limit for non-Zpole     =    45.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    40.000000000000000     
 Lepton-pair invariant mass maximum =    45.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    90.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.9567171594874060
 Integration Error (pb)      =    1.4210776496129627E-002
 PDF Error (pb)              +   6.66134e-16
                             -     0.0127673
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.62    0.36686258E-01    0.16790844E-02                 0        0.00411117
     4.88    0.25203258E-01    0.15845219E-02                 0         0.0033936

  ----   dR_jet1,l+/n   ----

     0.12    0.14210116E-01    0.50427402E-03                 0        0.00133261
     0.38    0.41971884E-01    0.89977180E-03                 0        0.00373139
     0.62    0.67433593E-01    0.11090047E-02                 0        0.00612819
     0.88    0.95585178E-01    0.13137414E-02                 0        0.00856802
     1.12        0.12351266    0.14867947E-02                 0         0.0113299
     1.38        0.15414530    0.16372698E-02                 0         0.0139674
     1.62        0.19036839    0.18243860E-02                 0         0.0175017
     1.88        0.24049901    0.20508430E-02                 0         0.0226668
     2.12        0.31034254    0.24239820E-02                 0         0.0297311
     2.38        0.40314530    0.26874699E-02                 0         0.0399833
     2.62        0.52603044    0.28270358E-02                 0         0.0521053
     2.88        0.77227304    0.34141737E-02                 0         0.0775411
     3.12        0.90454024    0.40628450E-02                 0         0.0972035
     3.38        0.44290232    0.33694179E-02                 0         0.0484325
     3.62        0.25177136    0.29785664E-02                 0         0.0284264
     3.88        0.16085572    0.29113413E-02                 0         0.0196561
     4.12        0.10288826    0.25954692E-02                 0         0.0129482
     4.38    0.64430675E-01    0.22259879E-02                 0        0.00817128
     4.62    0.44367946E-01    0.20942147E-02                 0        0.00570471
     4.88    0.28808789E-01    0.19207289E-02                 0        0.00379539

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.24908826    0.99341607E-02         0.0027298                 0
     0.38        0.16949207    0.74740696E-02        0.00217617                 0
     0.62        0.10499359    0.60451325E-02        0.00106204                 0
     0.88    0.88249014E-01    0.55427989E-02        0.00106828                 0
     1.12    0.65653964E-01    0.45471152E-02       0.000533115                 0
     1.38    0.50783436E-01    0.36216750E-02       0.000404706                 0
     1.62    0.47557475E-01    0.36655318E-02       0.000314745                 0
     1.88    0.51378760E-01    0.39467804E-02       0.000423834                 0
     2.12    0.53718565E-01    0.42908381E-02       0.000490048                 0
     2.38    0.42194554E-01    0.34227840E-02       0.000508791                 0
     2.62    0.33501675E-01    0.32624554E-02       0.000338882                 0
     2.88    0.24562911E-01    0.24367011E-02       0.000780232                 0
     3.12    0.12707258E-01    0.11862642E-02                 0        4.8786e-05
     3.38    0.14309645E-02    0.19499343E-03                 0       8.22576e-05
     3.62    0.38672418E-03    0.59927422E-04                 0       7.79884e-05
     3.88    0.22456959E-03    0.46660300E-04                 0       3.56714e-05
     4.12    0.85383386E-04    0.19383899E-04                 0        1.3447e-05
     4.38    0.77338964E-04    0.21833267E-04                 0       2.61927e-05
     4.62    0.14820772E-04    0.66493265E-05                 0       4.57024e-06
     4.88    0.18141807E-04    0.71330612E-05                 0       2.14771e-06

  ----   H_T            ----

     5.00         15.631314        0.17752076                 0           6.14282
    15.00         4.2642972        0.23750513                 0          0.964229
    25.00         6.9238366        0.41477030                 0          0.878846
    35.00         10.115451        0.31647295                 0           1.47614
    45.00         23.793956        0.23427904                 0           2.46016
    55.00         6.0082886    0.25955410E-01                 0          0.511091
    65.00         2.1432388    0.10670983E-01                 0          0.208042
    75.00         1.1413990    0.87617337E-02                 0          0.113394
    85.00        0.86662875    0.99820652E-02                 0         0.0719429
    95.00        0.47182599    0.52490078E-02                 0         0.0460661
   105.00        0.25875996    0.19003368E-02                 0         0.0266772
   115.00        0.17578494    0.14511464E-02                 0         0.0186756
   125.00        0.12629761    0.11652758E-02                 0         0.0138677
   135.00    0.89464029E-01    0.92823382E-03                 0          0.010289
   145.00    0.67320721E-01    0.78229835E-03                 0        0.00793751
   155.00    0.51280962E-01    0.63651406E-03                 0        0.00607751
   165.00    0.38382974E-01    0.52553012E-03                 0         0.0045892
   175.00    0.30582687E-01    0.45282616E-03                 0        0.00372664
   185.00    0.24185771E-01    0.38627766E-03                 0        0.00307884
   195.00    0.19472765E-01    0.34303221E-03                 0        0.00250864

  ----   M_T            ----

    25.00         31.316075        0.17781755           4.81177                 0
    75.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16        0.22881197    0.26008889E-02                 0         0.0266178
     0.47        0.25407949    0.26252440E-02                 0         0.0315497
     0.79        0.23588862    0.24537331E-02                 0         0.0281659
     1.10        0.41414438    0.36049345E-02                 0         0.0471184
     1.41        0.56802225    0.47226569E-02                 0         0.0527689
     1.73         1.1741098    0.98137853E-02                 0          0.111708
     2.04         2.1395300    0.16585357E-01                 0          0.192864
     2.36         3.6381712    0.29507859E-01                 0          0.356065
     2.67         10.240308    0.63728693E-01                 0           1.01333
     2.98         37.347476        0.41371473                 0           4.13879

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00          -1.75609         0.0390545           0.40883                 0
    15.00         0.0884199        0.00158505         0.0057078                 0
    25.00          0.654411        0.00758771          0.053961                 0
    35.00           1.05939         0.0231717           0.06099                 0
    45.00          0.746572         0.0119459          0.030328                 0
    55.00          0.827645         0.0202667          0.008928                 0
    65.00          0.965373         0.0297772                 0          0.014153
    75.00          0.967609         0.0354864          0.010364                 0
    85.00          0.989702          0.041199          0.001549                 0
    95.00            1.0589         0.0484677                 0           0.00167

  ----   A1 vs ZpT      ----

     5.00       -0.00591217         0.0153815                 0        0.00451513
    15.00          0.033204        0.00529607         0.0029243                 0
    25.00          0.136423         0.0120205          0.007297                 0
    35.00         0.0484141         0.0113209         0.0027372                 0
    45.00         0.0648427        0.00785311         0.0035867                 0
    55.00         0.0987774          0.011364         0.0050036                 0
    65.00          0.112104         0.0158939          0.006514                 0
    75.00          0.131408         0.0197467          0.005302                 0
    85.00          0.140507         0.0225123          0.003877                 0
    95.00          0.134985         0.0283989          0.000926                 0

  ----   A2 vs ZpT      ----

     5.00         0.0847213         0.0280685         0.0049273                 0
    15.00          0.210366        0.00365447           0.01752                 0
    25.00          0.978791          0.015113          0.088979                 0
    35.00           2.55963         0.0817456           0.22476                 0
    45.00          -0.28585        0.00612785                 0          0.019934
    55.00         -0.672098         0.0147839                 0          0.055088
    65.00         -0.678246         0.0188305                 0          0.048608
    75.00         -0.665984         0.0213922                 0          0.058265
    85.00         -0.518035         0.0215516                 0          0.026536
    95.00         -0.584262         0.0279609                 0          0.032429

  ----   A3 vs ZpT      ----

     5.00       -0.00583688         0.0125295                 0        0.00191877
    15.00         -0.016641        0.00625907         0.0048232                 0
    25.00         -0.039555         0.0114069         0.0116222                 0
    35.00        -0.0546622         0.0318082         0.0232126                 0
    45.00         -0.124463         0.0179882          0.021197                 0
    55.00         -0.139604         0.0199209          0.016876                 0
    65.00         -0.146068         0.0273306          0.024271                 0
    75.00           -0.2036         0.0364918          0.021752                 0
    85.00         -0.126757         0.0370441         0.0270079                 0
    95.00         -0.212339         0.0477422          0.036301                 0

  ----   A4 vs ZpT      ----

     5.00         -0.141201         0.0339433          0.014943                 0
    15.00           -0.1556        0.00921643          0.023822                 0
    25.00         -0.134585         0.0150698          0.028029                 0
    35.00        -0.0391616         0.0152744         0.0305882                 0
    45.00         -0.122818         0.0163081          0.017624                 0
    55.00        -0.0788717         0.0166615         0.0138639                 0
    65.00         -0.125897         0.0225859          0.013552                 0
    75.00         -0.100565         0.0236837         0.0139807                 0
    85.00        -0.0669557         0.0248819         0.0075577                 0
    95.00         -0.107303         0.0367208         0.0077741                 0

  ----   phi CS         ----

    -2.83         0.0252193       0.000643042                 0         0.0066691
    -2.20         0.0217719       0.000423543                 0         0.0066752
    -1.57        0.00821443       0.000167494                 0        0.00278386
    -0.94         0.0206742       0.000374919                 0         0.0061193
    -0.31         0.0369383       0.000951286                 0         0.0107364
     0.31         0.0561205         0.0013804                 0         0.0202934
     0.94         0.0191616       0.000399312                 0         0.0049227
     1.57         0.0192695       0.000339192                 0         0.0072706
     2.20          0.022897       0.000406571                 0         0.0073387
     2.83         0.0366356       0.000942727                 0         0.0128054

  ----   costh CS       ----

    -0.90          0.524378        0.00796628                 0          0.111443
    -0.70          0.082515        0.00142293         0.0094326                 0
    -0.50         0.0913377        0.00168408         0.0079505                 0
    -0.30         0.0944735        0.00158911         0.0121725                 0
    -0.10          0.106475        0.00184532          0.012468                 0
     0.10         0.0925585        0.00156184         0.0103065                 0
     0.30            0.1088        0.00195796           0.01406                 0
     0.50          0.117695        0.00212034          0.023696                 0
     0.70         0.0242477       0.000446393         0.0375743                 0
     0.90          0.601734        0.00811105                 0          0.127876
