 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.1471728052016212
 Integration Error (pb)      =    1.4034338229610657E-002
 PDF Error (pb)              +     0.0850062
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     0.12    0.69982668E-02    0.10349075E-03       0.000102724                 0
     0.38    0.20872856E-01    0.18486505E-03       0.000291778                 0
     0.62    0.34642347E-01    0.23874577E-03       0.000492455                 0
     0.88    0.47482849E-01    0.28524463E-03       0.000687867                 0
     1.12    0.61108323E-01    0.32768180E-03       0.000836253                 0
     1.38    0.74128685E-01    0.36853326E-03       0.000993284                 0
     1.62    0.86914904E-01    0.39219454E-03        0.00117493                 0
     1.88        0.10306802    0.44333430E-03        0.00139227                 0
     2.12        0.12010476    0.48157717E-03        0.00142759                 0
     2.38        0.14275476    0.52337385E-03        0.00143948                 0
     2.62        0.17458027    0.60292470E-03        0.00129317                 0
     2.88        0.21304859    0.67388174E-03        0.00104798                 0
     3.12        0.22114985    0.74084237E-03        0.00057273                 0
     3.38        0.11900005    0.65418299E-03                 0         2.259e-05
     3.62    0.75494046E-01    0.62336301E-03                 0       0.000193153
     3.88    0.52898954E-01    0.64009189E-03                 0       0.000295541
     4.12    0.35155430E-01    0.59785285E-03                 0       0.000220529
     4.38    0.24195547E-01    0.57446548E-03                 0       0.000233592
     4.62    0.16845101E-01    0.54395393E-03                 0       0.000201089
     4.88    0.12501120E-01    0.54081885E-03                 0       0.000198031

  ----   dR_jet1,l+/n   ----

     0.12    0.77440787E-02    0.12321622E-03        8.9171e-06                 0
     0.38    0.22839171E-01    0.22925881E-03        3.7649e-05                 0
     0.62    0.37169020E-01    0.28867121E-03        4.1767e-05                 0
     0.88    0.52096147E-01    0.34798546E-03        8.7121e-05                 0
     1.12    0.66692209E-01    0.39741272E-03       0.000100942                 0
     1.38    0.80597576E-01    0.45302432E-03       0.000135289                 0
     1.62    0.94214126E-01    0.48307553E-03       0.000250138                 0
     1.88        0.10773954    0.52895329E-03        0.00033993                 0
     2.12        0.12591053    0.57219676E-03        0.00053177                 0
     2.38        0.14469997    0.61383841E-03        0.00090853                 0
     2.62        0.17264526    0.65766344E-03        0.00154451                 0
     2.88        0.20210820    0.73137678E-03        0.00259923                 0
     3.12        0.19825389    0.72445359E-03        0.00313587                 0
     3.38        0.10432651    0.62055844E-03        0.00202252                 0
     3.62    0.63750839E-01    0.53225859E-03        0.00150004                 0
     3.88    0.41430776E-01    0.51122798E-03        0.00122543                 0
     4.12    0.28323811E-01    0.47186280E-03       0.000895437                 0
     4.38    0.18532483E-01    0.42772464E-03       0.000724321                 0
     4.62    0.12396254E-01    0.36631139E-03       0.000450507                 0
     4.88    0.84123203E-02    0.32638435E-03       0.000383801                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.77817541E-02    0.99823630E-04                 0       0.000115312
     0.38    0.65982772E-02    0.10119897E-03                 0       0.000144744
     0.62    0.43427779E-02    0.87896586E-04                 0       0.000150691
     0.88    0.38706787E-02    0.93938539E-04                 0       0.000173114
     1.12    0.36100596E-02    0.97029608E-04                 0       0.000205296
     1.38    0.37885164E-02    0.10856238E-03                 0       0.000263725
     1.62    0.37649786E-02    0.10162808E-03                 0       0.000221733
     1.88    0.33136042E-02    0.98748316E-04                 0       0.000277912
     2.12    0.25261173E-02    0.94460437E-04                 0       0.000233298
     2.38    0.16165960E-02    0.63221257E-04                 0        0.00016195
     2.62    0.12619113E-02    0.54399320E-04                 0       0.000166979
     2.88    0.10096192E-02    0.52234644E-04                 0       0.000133668
     3.12    0.71139797E-03    0.42104588E-04                 0        0.00011239
     3.38    0.32080413E-03    0.31285762E-04                 0       4.21829e-05
     3.62    0.11607634E-03    0.16152677E-04                 0        2.3614e-05
     3.88    0.54000472E-04    0.89949419E-05                 0        8.5541e-06
     4.12    0.32680662E-04    0.83417315E-05                 0       5.45055e-06
     4.38    0.11088783E-04    0.28158406E-05                 0       2.58863e-06
     4.62    0.25186355E-05    0.73595160E-06                 0       7.14795e-07
     4.88    0.59582475E-05    0.26547073E-05                 0       1.27526e-06

  ----   H_T            ----

     5.00   -0.25756129E-01    0.52313055E-02       0.000985415                 0
    15.00    0.44346472E-02    0.42840004E-01        0.00198976                 0
    25.00    0.85444919E-01    0.43856670E-01                 0       0.000500004
    35.00        0.15823716    0.16599219E-01        0.00204204                 0
    45.00        0.21888595    0.15162335E-01         0.0039926                 0
    55.00        0.31876257    0.19301824E-01        0.00136862                 0
    65.00        0.36881571    0.19506106E-01        0.00274981                 0
    75.00        0.37825902    0.16342675E-01         0.0301841                 0
    85.00        0.51468952    0.19957276E-01        0.00247624                 0
    95.00        0.60156933    0.20275959E-01        0.00917654                 0
   105.00        0.52525596    0.20366079E-01        0.00063592                 0
   115.00         1.6870449    0.11295682E-01         0.0089511                 0
   125.00        0.65088006    0.25894685E-02         0.0035542                 0
   135.00        0.31055570    0.11439951E-02        0.00187255                 0
   145.00        0.18818581    0.72054360E-03        0.00121951                 0
   155.00        0.12544578    0.52142904E-03        0.00085691                 0
   165.00    0.90125993E-01    0.41394284E-03       0.000607337                 0
   175.00    0.66995280E-01    0.33432057E-03       0.000468627                 0
   185.00    0.51557623E-01    0.28104758E-03       0.000366026                 0
   195.00    0.40352003E-01    0.24473024E-03       0.000293644                 0

  ----   M_T            ----

    25.00        0.32618278    0.23497537E-02         0.0258029                 0
    75.00         2.6216718    0.15731256E-01          0.131265                 0
   125.00         2.0577961    0.58810156E-02         0.0132708                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.19374589E-01    0.21608687E-03       0.000304329                 0
     0.47    0.21667616E-01    0.21560709E-03       0.000245134                 0
     0.79    0.23802575E-01    0.22655115E-03                 0        3.2106e-05
     1.10    0.38242913E-01    0.26872578E-03       0.000383343                 0
     1.41    0.55881333E-01    0.35329527E-03       0.000537517                 0
     1.73    0.80918705E-01    0.45507917E-03         0.0011408                 0
     2.04        0.14550114    0.65921240E-03         0.0012655                 0
     2.36        0.25760626    0.10792370E-02        0.00156887                 0
     2.67        0.71240207    0.25210888E-02        0.00447139                 0
     2.98         3.5966144    0.16286673E-01           0.11869                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75          0.313878          0.014666                 0          0.038552
   112.25          0.328858         0.0104831                 0          0.040693
   114.75          0.287216         0.0134974                 0          0.039381

  ----   A0 vs ZpT      ----

     5.00          0.901894         0.0192985                 0          0.034011
    15.00          0.882343        0.00820105                 0          0.002708
    25.00          0.887019        0.00839268                 0          0.003482
    35.00          0.911522        0.00912814                 0          0.004389
    45.00          0.873952         0.0102245                 0          0.003457
    55.00          0.839051         0.0113877                 0          0.002955
    65.00          0.836421          0.012668                 0          0.002334
    75.00          0.821447         0.0140717                 0          0.001778
    85.00          0.851547         0.0160636                 0          0.001524
    95.00          0.874557         0.0181184                 0          0.000764

  ----   A1 vs ZpT      ----

     5.00         0.0485249         0.0288551                 0         0.0083439
    15.00         0.0746319        0.00755801                 0         0.0003614
    25.00          0.129172         0.0075825                 0          0.000556
    35.00          0.165069        0.00825603                 0          0.000548
    45.00          0.194688        0.00910218                 0          0.000807
    55.00          0.240133         0.0101672                 0          0.000899
    65.00          0.241046         0.0112359                 0          0.000927
    75.00          0.243334         0.0125196                 0          0.000868
    85.00          0.263751         0.0146655                 0          0.000736
    95.00          0.290576         0.0163071                 0          0.001025

  ----   A2 vs ZpT      ----

     5.00          0.376193          0.105873                 0          0.017468
    15.00         0.0897253         0.0134008                 0         0.0020091
    25.00          0.140886         0.0136105                 0          0.000759
    35.00          0.261977         0.0157841                 0          0.003152
    45.00          0.384979         0.0187541                 0          0.002229
    55.00          0.481367         0.0222008                 0          0.003288
    65.00          0.481059         0.0241262                 0           0.00064
    75.00          0.569561         0.0290687          0.001227                 0
    85.00           0.66419         0.0350822                 0           5.1e-05
    95.00          0.721543         0.0364484          0.001916                 0

  ----   A3 vs ZpT      ----

     5.00         0.0487929         0.0612294                 0         0.0018761
    15.00         0.0091641        0.00636391                 0        0.00117164
    25.00         0.0379209        0.00690066                 0         0.0054176
    35.00         0.0743631        0.00860751                 0          0.010755
    45.00          0.123333         0.0095183                 0          0.017646
    55.00          0.151167         0.0115117                 0          0.023394
    65.00          0.189935         0.0128681                 0          0.028537
    75.00          0.213828         0.0151107                 0          0.033116
    85.00           0.22133         0.0157671                 0          0.035871
    95.00          0.223617         0.0159198                 0          0.038584

  ----   A4 vs ZpT      ----

     5.00           1.03801         0.0472366                 0          0.114239
    15.00          0.626913         0.0125012                 0          0.112617
    25.00          0.608536         0.0123731                 0          0.103258
    35.00          0.585531         0.0130763                 0          0.093181
    45.00          0.472661         0.0126849                 0          0.083859
    55.00          0.403545         0.0129354                 0          0.075413
    65.00          0.394039         0.0141311                 0          0.067353
    75.00          0.351533         0.0145211                 0          0.061064
    85.00          0.323215         0.0156372                 0          0.053489
    95.00          0.278442         0.0153467                 0          0.049182

  ----   phi CS         ----

    -2.83          0.201676         0.0409937                 0          0.005042
    -2.20          0.265958         0.0457736                 0          0.011636
    -1.57          0.246606         0.0700508                 0          0.011454
    -0.94          0.360744         0.0870784                 0          0.014807
    -0.31          0.315765         0.0797941                 0           0.01615
     0.31          0.203976         0.0453944                 0          0.009323
     0.94          0.289954         0.0768654                 0          0.013825
     1.57          0.260157         0.0369197                 0          0.007655
     2.20           0.17782         0.0675099                 0           0.00541
     2.83          0.242748         0.0345936                 0          0.010974

  ----   costh CS       ----

    -0.90          0.257013         0.0032779          0.008464                 0
    -0.70          0.222495        0.00347407          0.004607                 0
    -0.50          0.206701        0.00329872          0.001872                 0
    -0.30          0.185052        0.00194381                 0            0.0016
    -0.10          0.184046        0.00166506                 0          0.003736
     0.10          0.192544        0.00187431                 0          0.004815
     0.30          0.218496        0.00248699                 0          0.007111
     0.50          0.222518         0.0023226                 0          0.005071
     0.70          0.253387        0.00343407          0.007176                 0
     0.90          0.428336        0.00728579                 0          0.016296
