 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    474.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7372346704178061
 Integration Error (pb)      =    8.7016540423718401E-003
 PDF Error (pb)              +     0.0418448
                             -   1.28786e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.38    0.50028723E-01    0.18652852E-02        0.00354403                 0
     4.62    0.41167335E-01    0.30148950E-02       0.000684784                 0
     4.88    0.51303800E-01    0.84373511E-02        1.1382e-05                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.47406947E-02    0.70673745E-04       4.06017e-05                 0
     0.38    0.14224474E-01    0.12265911E-03       0.000115485                 0
     0.62    0.23542480E-01    0.15727423E-03       0.000197329                 0
     0.88    0.32363579E-01    0.18972251E-03       0.000282073                 0
     1.12    0.41616667E-01    0.21741826E-03       0.000332375                 0
     1.38    0.50384373E-01    0.24310289E-03       0.000385096                 0
     1.62    0.59167466E-01    0.26031373E-03       0.000453403                 0
     1.88    0.69893589E-01    0.29271245E-03       0.000523115                 0
     2.12    0.81463826E-01    0.31871327E-03        0.00047109                 0
     2.38    0.96396182E-01    0.34773329E-03       0.000363226                 0
     2.62        0.11755534    0.39863591E-03        0.00012395                 0
     2.88        0.14299117    0.44862325E-03                 0        0.00024915
     3.12        0.14781128    0.48956252E-03                 0        0.00069889
     3.38    0.80089346E-01    0.43703788E-03                 0       0.000644385
     3.62    0.51384251E-01    0.42186018E-03                 0       0.000535333
     3.88    0.35918286E-01    0.43187768E-03                 0       0.000513277
     4.12    0.24014097E-01    0.40402844E-03                 0       0.000370587
     4.38    0.16679999E-01    0.39497533E-03                 0       0.000319201
     4.62    0.11361503E-01    0.35838993E-03                 0        0.00023742
     4.88    0.87934214E-02    0.37753447E-03                 0       0.000240362

  ----   dR_jet1,l+/n   ----

     0.12    0.53027177E-02    0.82529767E-04                 0       2.77396e-05
     0.38    0.15589416E-01    0.15331510E-03                 0        7.3954e-05
     0.62    0.25442360E-01    0.19271656E-03                 0        0.00013324
     0.88    0.35435575E-01    0.23110216E-03                 0       0.000165965
     1.12    0.45680211E-01    0.26693911E-03                 0       0.000223685
     1.38    0.55039593E-01    0.30265341E-03                 0       0.000262036
     1.62    0.64266653E-01    0.32295334E-03                 0       0.000227865
     1.88    0.73334510E-01    0.35852653E-03                 0       0.000216119
     2.12    0.85550628E-01    0.38502323E-03                 0       0.000162992
     2.38    0.98155486E-01    0.41145391E-03        1.9443e-05                 0
     2.62        0.11628796    0.44003644E-03         0.0003434                 0
     2.88        0.13363711    0.48939659E-03        0.00103003                 0
     3.12        0.13242928    0.48380111E-03         0.0013011                 0
     3.38    0.69634740E-01    0.41424753E-03       0.000946224                 0
     3.62    0.43866403E-01    0.37527584E-03       0.000688485                 0
     3.88    0.27557390E-01    0.33244300E-03       0.000678423                 0
     4.12    0.18764145E-01    0.30564753E-03       0.000497806                 0
     4.38    0.12753453E-01    0.30036920E-03       0.000398986                 0
     4.62    0.83487584E-02    0.24112060E-03       0.000255862                 0
     4.88    0.56786535E-02    0.21615016E-03       0.000229425                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.63878790E-02    0.80548043E-04                 0       0.000113342
     0.38    0.53173009E-02    0.78398426E-04                 0       0.000123107
     0.62    0.35663533E-02    0.71039552E-04                 0        0.00013135
     0.88    0.29842586E-02    0.72149070E-04                 0       0.000142812
     1.12    0.28567009E-02    0.74413922E-04                 0        0.00016901
     1.38    0.28848377E-02    0.82261301E-04                 0       0.000201242
     1.62    0.29278471E-02    0.77320544E-04                 0       0.000187141
     1.88    0.25120338E-02    0.75876172E-04                 0       0.000212288
     2.12    0.17967464E-02    0.64038464E-04                 0       0.000166424
     2.38    0.11986771E-02    0.47163436E-04                 0       0.000116954
     2.62    0.95639084E-03    0.42342508E-04                 0       0.000138786
     2.88    0.69758917E-03    0.34832897E-04                 0       8.93786e-05
     3.12    0.47935209E-03    0.26835464E-04                 0       7.31789e-05
     3.38    0.24076810E-03    0.23646437E-04                 0       3.20739e-05
     3.62    0.92772551E-04    0.12824685E-04                 0       2.04115e-05
     3.88    0.51779421E-04    0.94634088E-05                 0       9.10418e-06
     4.12    0.24369322E-04    0.69422817E-05                 0       4.39784e-06
     4.38    0.99026323E-05    0.33513046E-05                 0       2.78932e-06
     4.62    0.25729468E-05    0.98533095E-06                 0       8.77666e-07
     4.88    0.48053848E-05    0.19501457E-05                 0       1.23415e-06

  ----   H_T            ----

     5.00   -0.15324280E-01    0.31197476E-02       0.000676344                 0
    15.00    0.15837289E-01    0.20871921E-01        0.00116955                 0
    25.00    0.44235143E-01    0.21083720E-01                 0        0.00047874
    35.00    0.93383153E-01    0.10606671E-01       0.000371827                 0
    45.00        0.11588180    0.10875371E-01        0.00172296                 0
    55.00        0.19452568    0.11360000E-01                 0        0.00033171
    65.00        0.23699494    0.13224083E-01                 0        0.00226614
    75.00        0.23457043    0.10167321E-01         0.0157353                 0
    85.00        0.34943512    0.11286367E-01        0.00070631                 0
    95.00        0.36614666    0.10938913E-01        0.00486429                 0
   105.00        0.36279529    0.10158106E-01        0.00016134                 0
   115.00        0.63209749    0.10390990E-01        0.00267495                 0
   125.00        0.80877156    0.62060525E-02        0.00243588                 0
   135.00        0.28108761    0.10517109E-02                 0        0.00013883
   145.00        0.15667906    0.57806320E-03          7.68e-06                 0
   155.00        0.10048742    0.39771100E-03         4.918e-05                 0
   165.00    0.69982913E-01    0.30314392E-03        2.3616e-05                 0
   175.00    0.51965288E-01    0.24974999E-03        1.5514e-05                 0
   185.00    0.38945125E-01    0.19967831E-03        1.2466e-05                 0
   195.00    0.30540852E-01    0.17436896E-03         7.297e-06                 0

  ----   M_T            ----

    25.00        0.19542371    0.14625126E-02          0.016852                 0
    75.00         1.4676432    0.92014454E-02         0.0697749                 0
   125.00         1.6050829    0.47749654E-02         0.0034633                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.12384805E-01    0.13873828E-03       0.000115347                 0
     0.47    0.14037132E-01    0.14087651E-03        5.0591e-05                 0
     0.79    0.15586574E-01    0.14852058E-03                 0        0.00013579
     1.10    0.24638290E-01    0.17361451E-03          8.34e-05                 0
     1.41    0.36073702E-01    0.22865885E-03       0.000119411                 0
     1.73    0.52082840E-01    0.29172484E-03       0.000463513                 0
     2.04    0.94413251E-01    0.42720267E-03       0.000276175                 0
     2.36        0.16743768    0.69996833E-03        0.00018718                 0
     2.67        0.46590182    0.16311083E-02        0.00023114                 0
     2.98         2.3652676    0.10028941E-01         0.0592248                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75          0.361059         0.0166786                 0          0.044266

  ----   A0 vs ZpT      ----

     5.00          0.938164         0.0170342                 0          0.030547
    15.00          0.864047        0.00837404                 0          0.000783
    25.00          0.870687        0.00840483                 0          0.001597
    35.00          0.904113        0.00914679                 0          0.003037
    45.00          0.873664         0.0102561                 0           0.00225
    55.00          0.842699         0.0113319                 0          0.002246
    65.00          0.829409         0.0124373                 0          0.001798
    75.00          0.820523         0.0138759                 0          0.001234
    85.00          0.843526         0.0156931                 0          0.001533
    95.00          0.876246         0.0177211                 0          0.000606

  ----   A1 vs ZpT      ----

     5.00          0.027653          0.017651                 0         0.0092974
    15.00         0.0756026        0.00770253                 0         0.0001469
    25.00          0.128637        0.00767062                 0          0.000386
    35.00          0.169292         0.0082775                 0          0.000337
    45.00          0.192527        0.00906362                 0          0.000407
    55.00           0.24088         0.0100646                 0          0.000621
    65.00          0.247418         0.0112109                 0          0.000506
    75.00          0.268453         0.0128614                 0          0.000738
    85.00          0.263598         0.0140143                 0          0.000713
    95.00          0.281655         0.0164604                 0          0.000997

  ----   A2 vs ZpT      ----

     5.00          0.430382          0.115933                 0          0.015425
    15.00         0.0997603         0.0139377                 0         0.0023268
    25.00          0.134683         0.0134075                 0          0.000682
    35.00          0.263461         0.0157701                 0          0.002761
    45.00          0.364701         0.0184423                 0          0.004341
    55.00          0.463991          0.021857                 0          0.002914
    65.00          0.498582         0.0236426                 0          0.001576
    75.00          0.491521         0.0263768                 0          0.000622
    85.00          0.656457         0.0331237          0.000828                 0
    95.00          0.683511         0.0354504          0.002619                 0

  ----   A3 vs ZpT      ----

     5.00         0.0482645         0.0399263                 0         0.0085409
    15.00        0.00954485        0.00618418                 0        0.00159915
    25.00          0.035058         0.0070183                 0         0.0053275
    35.00         0.0700131         0.0077762                 0          0.010708
    45.00          0.125749        0.00926158                 0          0.017894
    55.00          0.157351         0.0109166                 0          0.024027
    65.00          0.192448         0.0128324                 0          0.030504
    75.00          0.210476         0.0141633                 0          0.033167
    85.00          0.248626         0.0161031                 0          0.039664
    95.00           0.22984         0.0154149                 0          0.039738

  ----   A4 vs ZpT      ----

     5.00           1.08645         0.0463356                 0           0.11952
    15.00          0.676263         0.0126291                 0          0.124909
    25.00          0.660383         0.0123791                 0          0.115632
    35.00          0.633938         0.0131917                 0          0.104631
    45.00          0.531771         0.0128281                 0          0.094614
    55.00          0.443818         0.0130387                 0          0.085234
    65.00          0.440618         0.0137188                 0          0.076887
    75.00          0.394721         0.0150884                 0          0.068881
    85.00          0.358585         0.0156173                 0          0.062482
    95.00          0.313942         0.0153326                 0          0.054678

  ----   phi CS         ----

    -2.83           0.20606         0.0441164                 0          0.003032
    -2.20          0.265226         0.0445041                 0          0.011012
    -1.57           0.21047         0.0706681                 0          0.007945
    -0.94           0.37135         0.0867271                 0          0.014525
    -0.31          0.321707         0.0768884                 0          0.014441
     0.31          0.203102         0.0475692                 0          0.007544
     0.94          0.275123         0.0734945                 0          0.012278
     1.57          0.276162         0.0394915                 0          0.006837
     2.20          0.184745         0.0674081                 0          0.003671
     2.83          0.264821         0.0393449                 0          0.010172

  ----   costh CS       ----

    -0.90          0.258371        0.00328613          0.008809                 0
    -0.70          0.228743        0.00344195           0.00425                 0
    -0.50          0.213416        0.00330244          0.001402                 0
    -0.30          0.192284        0.00192163                 0           0.00208
    -0.10          0.195395        0.00174971                 0          0.004757
     0.10          0.205735        0.00198873                 0          0.006133
     0.30          0.231717        0.00254269                 0          0.008948
     0.50          0.256107        0.00300984                 0          0.011874
     0.70          0.292655        0.00419199          0.003259                 0
     0.90          0.381689        0.00571077                 0           0.01398
