     1.88       0.000175422       8.71229e-07       8.33219e-06       9.81709e-06
     2.12        0.00019451       9.51886e-07        9.2826e-06       1.09452e-05
     2.38       0.000211146       1.07151e-06       1.00979e-05       1.18893e-05
     2.62         0.0002245       1.01256e-06       1.07439e-05       1.26242e-05
     2.88       0.000239804       1.10846e-06       1.14403e-05       1.34069e-05
     3.12       0.000229874       1.27666e-06       1.08215e-05       1.25637e-05
     3.38       0.000142483       1.13226e-06       6.92563e-06        8.0829e-06
     3.62       0.000101073       9.24779e-07       4.99574e-06       5.80346e-06
     3.88       7.30222e-05       8.72936e-07        3.7177e-06       4.31099e-06
     4.12       5.34528e-05       7.71493e-07       2.77422e-06       3.21759e-06
     4.38       3.86731e-05       5.85415e-07       2.07301e-06        2.4041e-06
     4.62       2.67571e-05       8.48058e-07         1.444e-06       1.63185e-06
     4.88       1.94166e-05       6.72142e-07       1.13824e-06        1.2925e-06

  ----   dR_jet2,l-/l   ----

     0.12        3.5844e-06       4.94919e-09       1.87239e-07       2.15079e-07
     0.38       1.08842e-05       8.93794e-09       5.63874e-07       6.43515e-07
     0.62       1.84478e-05        1.1843e-08       9.46799e-07       1.07283e-06
     0.88       2.61599e-05       1.45896e-08       1.33174e-06       1.49941e-06
     1.12       3.39789e-05       1.68168e-08       1.71689e-06       1.91968e-06
     1.38       4.18154e-05       1.94172e-08       2.09761e-06         2.328e-06
     1.62       4.96285e-05       2.16939e-08       2.47532e-06       2.73053e-06
     1.88       5.72146e-05       2.40784e-08        2.8382e-06       3.10913e-06
     2.12       6.46093e-05       2.71631e-08       3.18257e-06       3.45495e-06
     2.38       7.17768e-05       2.83549e-08       3.52188e-06        3.7997e-06
     2.62       7.86087e-05       3.04839e-08       3.84103e-06       4.10826e-06
     2.88       8.49296e-05       3.24639e-08       4.13351e-06       4.37754e-06
     3.12       8.28758e-05        3.3409e-08       4.02161e-06        4.2124e-06
     3.38       5.68441e-05       2.95803e-08        2.7579e-06       2.84842e-06
     3.62       4.33058e-05       2.76132e-08       2.10214e-06       2.13669e-06
     3.88       3.39862e-05       2.51571e-08       1.65293e-06       1.65271e-06
     4.12       2.68115e-05       2.36602e-08        1.3099e-06       1.28289e-06
     4.38       2.10722e-05        2.2293e-08        1.0354e-06       9.89924e-07
     4.62       1.64657e-05       2.00645e-08       8.15213e-07       7.59398e-07
     4.88       1.27282e-05       1.88223e-08       6.36375e-07       5.75753e-07

  ----   dR_jet2,l+/n   ----

     0.12       5.17843e-06       6.66292e-09       2.36287e-07       2.43866e-07
     0.38        1.5252e-05       1.18077e-08       6.98305e-07       7.22335e-07
     0.62       2.48954e-05       1.52615e-08       1.14377e-06       1.18831e-06
     0.88       3.40594e-05       1.80173e-08       1.57127e-06       1.63738e-06
     1.12       4.26792e-05       2.04234e-08       1.97951e-06       2.07054e-06
     1.38       5.07167e-05       2.27721e-08       2.36644e-06       2.48305e-06
     1.62       5.80487e-05       2.49533e-08       2.72647e-06       2.87139e-06
     1.88        6.4628e-05       2.79909e-08       3.06226e-06       3.23644e-06
     2.12       7.01603e-05       2.69958e-08       3.32252e-06       3.52201e-06
     2.38       7.48406e-05       3.07323e-08       3.60315e-06       3.83694e-06
     2.62       7.82635e-05       3.19245e-08       3.80278e-06       4.07031e-06
     2.88        8.0302e-05       3.29636e-08       3.94273e-06       4.24518e-06
     3.12       7.49182e-05       3.27368e-08       3.71882e-06       4.01608e-06
     3.38       5.11248e-05       2.92119e-08        2.5728e-06       2.73795e-06
     3.62       3.82775e-05       2.69589e-08       1.95847e-06       2.05931e-06
     3.88       2.91887e-05       2.46918e-08       1.52144e-06       1.58511e-06
     4.12       2.22023e-05       2.29433e-08       1.18152e-06       1.21489e-06
     4.38       1.67034e-05       2.03899e-08       9.10283e-07       9.26258e-07
     4.62       1.23077e-05       1.85266e-08       6.86264e-07       6.91718e-07
     4.88       8.89088e-06       1.65749e-08       5.09266e-07       5.07994e-07

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       3.68431e-05       4.26236e-08       1.93775e-06       2.23281e-06
     0.62       7.21189e-05       4.73748e-08       3.73802e-06       4.27204e-06
     0.88       5.84787e-05       3.32152e-08       2.96091e-06       3.33792e-06
     1.12       5.29425e-05       2.68714e-08       2.62586e-06        2.9104e-06
     1.38       5.11052e-05       2.41597e-08       2.49011e-06        2.7139e-06
     1.62       5.12624e-05       2.16595e-08       2.43474e-06       2.60437e-06
     1.88       5.26871e-05       2.51027e-08       2.50442e-06       2.64827e-06
     2.12       5.48135e-05        2.6647e-08       2.58758e-06       2.69983e-06
     2.38       5.73826e-05       2.74817e-08         2.699e-06       2.78426e-06
     2.62        5.9995e-05       2.78777e-08       2.81795e-06       2.87736e-06
     2.88       6.23321e-05        2.8178e-08       2.92944e-06       2.96646e-06
     3.12       6.00965e-05       2.73836e-08       2.83947e-06       2.86632e-06
     3.38       4.44248e-05       2.56217e-08       2.14011e-06        2.1666e-06
     3.62       3.50224e-05       2.43613e-08       1.71646e-06       1.73356e-06
     3.88       2.80407e-05       2.30416e-08       1.39766e-06       1.40596e-06
     4.12       2.23703e-05       2.15702e-08       1.13526e-06       1.13673e-06
     4.38       1.76872e-05       2.00742e-08       9.14267e-07       9.10873e-07
     4.62       1.38641e-05       1.88794e-08       7.32705e-07       7.23529e-07
     4.88       1.07117e-05       1.76569e-08       5.79188e-07       5.69329e-07

  ----   dR_phot,lep    ----

     0.12       5.00253e-05       4.00526e-07       2.66559e-06       3.20749e-06
     0.38        4.0648e-05       3.85044e-07       2.17436e-06       2.62077e-06
     0.62       2.72315e-05       3.55195e-07       1.46198e-06       1.76005e-06
     0.88       2.27482e-05       3.65902e-07       1.22447e-06       1.47324e-06
     1.12       2.24257e-05       3.94027e-07       1.21936e-06        1.4637e-06
     1.38        2.1618e-05       3.94158e-07       1.18827e-06       1.43008e-06
     1.62       2.19773e-05       4.17621e-07       1.21077e-06       1.45465e-06
     1.88       1.72567e-05       3.91605e-07       9.65879e-07       1.16221e-06
     2.12       1.17473e-05       3.08267e-07       6.70682e-07       8.08205e-07
     2.38       8.87862e-06       2.84316e-07       5.09116e-07       6.14367e-07
     2.62       6.03973e-06       2.34611e-07       3.51596e-07       4.25385e-07
     2.88        3.7813e-06       1.64733e-07       2.20643e-07       2.66039e-07
     3.12       2.65807e-06       1.35733e-07       1.54958e-07       1.87823e-07
     3.38       1.16088e-06       9.04257e-08       6.72079e-08       8.16364e-08
     3.62       6.32484e-07       7.74981e-08       3.54746e-08       4.26161e-08
     3.88       2.13245e-07       3.01934e-08       1.19459e-08        1.4425e-08
     4.12        9.5947e-08       2.08006e-08       5.26493e-09       6.19734e-09
     4.38       1.59607e-07       5.55632e-08       8.61131e-09       9.69477e-09
     4.62       5.78624e-08       2.56831e-08       3.44575e-09       3.80729e-09
     4.88       1.88527e-09       1.29268e-09       1.52622e-10       1.96666e-10

  ----   H_T            ----

     5.00      -1.58088e-07        1.8364e-07       9.14287e-09       8.18257e-09
    15.00       3.45723e-07          4.22e-07       2.05261e-08       2.36351e-08
    25.00       -1.5086e-06       6.75354e-07        8.9491e-08       7.65154e-08
    35.00      -1.15052e-08        6.9092e-07       2.47215e-08       2.39777e-08
    45.00      -6.22037e-07        8.4706e-07        6.6257e-08       5.81334e-08
    55.00        1.7686e-06       1.13261e-06       1.09223e-07       1.36228e-07
    65.00      -1.24662e-06       1.15954e-06       9.46374e-08       8.33082e-08
    75.00       3.28632e-06       1.02343e-06       1.71765e-07       2.02783e-07
    85.00       1.40436e-06        1.3146e-06       6.77543e-08       7.44015e-08
    95.00       2.76337e-06       1.49857e-06       1.44422e-07       1.65671e-07
   105.00       6.44735e-07       1.28496e-06       6.95983e-08       7.39589e-08
   115.00        1.0546e-06       1.43065e-06       1.32671e-07       1.66274e-07
   125.00       3.32685e-06       1.33244e-06       1.92244e-07       2.32732e-07
   135.00       5.66359e-06       2.73317e-06        3.0095e-07       3.67049e-07
   145.00       3.26421e-06       2.56949e-06       2.14843e-07       2.48961e-07
   155.00       7.49864e-06       2.13148e-06       4.00282e-07       4.69673e-07
   165.00       3.89318e-07        1.5905e-06       8.02428e-08       7.07109e-08
   175.00       4.69511e-06       2.05441e-06       3.28831e-07       4.03163e-07
   185.00       3.00856e-06       1.56344e-06       2.06355e-07       2.67823e-07
   195.00      -1.22023e-07       2.72632e-06       1.21957e-07       1.59444e-07

  ----   M_T            ----

    25.00       1.00564e-05       3.08292e-07         4.957e-07       5.85381e-07
    75.00       2.05113e-05       6.94084e-07       9.29578e-07       1.36879e-06
   125.00        2.9787e-05       7.85959e-07       1.56892e-06       1.82574e-06
   175.00       4.12745e-05       8.70775e-07       2.16599e-06       2.61729e-06
   225.00       5.29208e-05       1.60333e-06       2.77155e-06       3.42573e-06
   275.00       5.89772e-05       1.05717e-06       3.10491e-06       3.73462e-06
   325.00       7.12443e-05       1.21044e-06       3.76942e-06       4.54315e-06
   375.00       8.20977e-05        1.2481e-06       4.31952e-06       5.13291e-06
   425.00        9.4101e-05       1.28493e-06       4.93454e-06       5.90667e-06
   475.00       0.000104435       1.40383e-06        5.4876e-06       6.68566e-06
   525.00         0.0001173       1.44245e-06       6.16979e-06       7.43157e-06
   575.00       0.000130728       1.43989e-06       6.84415e-06        8.3009e-06
   625.00       0.000137292          1.49e-06       7.18502e-06       8.64727e-06
   675.00       0.000154551       1.49752e-06       8.08941e-06       9.76849e-06
   725.00       0.000165869       1.50103e-06       8.74143e-06       1.05257e-05
   775.00       0.000181638       1.47751e-06       9.48635e-06       1.15515e-05
   825.00       0.000202327       1.45926e-06       1.06102e-05       1.27638e-05
   875.00       0.000229867       1.48471e-06       1.20143e-05       1.44395e-05
   925.00       0.000266739       1.44957e-06       1.39123e-05       1.67044e-05
   975.00       0.000348961       3.38119e-06       1.83356e-05       2.20688e-05

  ----   Delta_Phi      ----

     0.16       3.81411e-06       4.70926e-08       1.99643e-07       2.12357e-07
     0.47       4.22224e-06       5.71136e-08       2.24045e-07       2.36695e-07
     0.79       5.18574e-06       5.99396e-08       2.79184e-07       2.96406e-07
     1.10       6.38843e-06       8.98254e-08       3.39588e-07       3.55943e-07
     1.41       9.82784e-06       1.43475e-07        5.1135e-07       5.35913e-07
     1.73       1.60532e-05       1.49569e-07       8.40775e-07       8.82453e-07
     2.04       3.13577e-05       2.41179e-07       1.59678e-06       1.70166e-06
     2.36       7.39102e-05       3.34937e-07       3.66647e-06         3.997e-06
     2.67       0.000245619       6.73154e-07       1.19026e-05       1.34653e-05
     2.98        0.00311762       2.50672e-06       0.000166422       0.000200454

  ----   A_FB vs Qll    ----

  1010.00          0.401808        0.00498999         0.0151711         0.0129801
  1030.00          0.387355        0.00339508         0.0151765          0.013281
  1050.00          0.406634        0.00443487         0.0148804         0.0133903
  1070.00          0.395758        0.00468687         0.0151555         0.0137719
  1090.00          0.407577        0.00535998         0.0157116         0.0136843
  1110.00          0.406055        0.00470288         0.0160155         0.0140719
  1130.00          0.399915        0.00509533         0.0161752         0.0144329
  1150.00          0.389116        0.00525325         0.0162279          0.014514
  1170.00          0.390775        0.00516505          0.017301         0.0152111
  1190.00          0.406804         0.0070305          0.017175         0.0149795

  ----   A0 vs ZpT      ----

     5.00         -0.568407         0.0805036         0.0912906         0.0801786
    15.00        -0.0529407         0.0190125        0.00132915        0.00159467
    25.00          -0.02725          0.019378        0.00128121        0.00161215
    35.00        -0.0189446         0.0207868        0.00104645       0.000913165
    45.00        -0.0300236         0.0157748        0.00176043        0.00127541
    55.00        -0.0302784         0.0166649        0.00133937        0.00117775
    65.00        -0.0430492         0.0264015       0.000949196       0.000823375
    75.00         0.0195896          0.013975        0.00301457        0.00207013
    85.00        -0.0321308         0.0195561        0.00122852       0.000879748
    95.00        0.00141434         0.0236529       0.000966804       0.000730692

  ----   A1 vs ZpT      ----

     5.00          0.176573          0.565492           0.08321         0.0862287
    15.00         0.0379087         0.0105228        0.00158976        0.00205235
    25.00         0.0189235         0.0158828        0.00243768        0.00153663
    35.00         0.0157562         0.0136789        0.00101993        0.00227447
    45.00        -0.0150271         0.0126966        0.00117303        0.00100052
    55.00        0.00825287        0.00803544        0.00309066        0.00224927
    65.00         0.0486189         0.0158622        0.00334562        0.00329666
    75.00       -0.00596447         0.0139172        0.00202012        0.00097496
    85.00        -0.0178746         0.0125525         0.0029261        0.00193123
    95.00         0.0109889        0.00877491        0.00402753        0.00219726

  ----   A2 vs ZpT      ----

     5.00          -4.74623          0.882854           0.45499          0.395202
    15.00          0.166352         0.0201375        0.00275586        0.00320231
    25.00          0.108921         0.0343669        0.00329385         0.0032446
    35.00          0.158026         0.0258713        0.00294551        0.00136435
    45.00           0.16188         0.0256996        0.00172104       0.000913277
    55.00          0.215962         0.0256367        0.00166838        0.00269678
    65.00          0.115143         0.0262691        0.00347963        0.00579741
    75.00         0.0393812         0.0256125        0.00233757        0.00222969
    85.00          0.185588         0.0179026         0.0370257        0.00558726
    95.00           0.24619         0.0291259        0.00168249        0.00419426

  ----   A3 vs ZpT      ----

     5.00          0.064251          0.430799         0.0562818         0.0490006
    15.00       -0.00671683         0.0131188       0.000695709        0.00424213
    25.00        0.00995388         0.0122461        0.00115642        0.00130867
    35.00        0.00629853         0.0110597        0.00180465        0.00167759
    45.00        -0.0192477          0.005404         0.0107309                 0
    55.00         0.0199269         0.0183905        0.00339433        0.00111606
    65.00         0.0123681         0.0101331         0.0086647       0.000249506
    75.00         0.0317467         0.0114562        0.00473906        0.00144276
    85.00       -0.00807856        0.00724408       0.000549475        0.00104919
    95.00         0.0204214        0.00750683        0.00378422        0.00146495

  ----   A4 vs ZpT      ----

     5.00         -0.114674         0.0621728          0.103455          0.107802
    15.00           1.00829         0.0152332         0.0385447         0.0335535
    25.00          0.995928         0.0138864         0.0378671         0.0336715
    35.00          0.962726          0.013211         0.0379146         0.0347974
    45.00          0.985994         0.0137814         0.0374846          0.034204
    55.00          0.967191         0.0150324         0.0379232         0.0348281
    65.00          0.955072         0.0133864         0.0373664          0.034828
    75.00          0.969811         0.0149787         0.0364896         0.0346938
    85.00          0.955403         0.0217615         0.0362496         0.0344334
    95.00          0.975198         0.0160347         0.0371321         0.0358033

  ----   phi CS         ----

    -2.83        -0.0406137          0.076213        0.00739001        0.00979092
    -2.20          0.410321         0.0968288        0.00448618        0.00452567
    -1.57          0.458808         0.0923307        0.00397584        0.00285594
    -0.94         -0.054628         0.0633719        0.00950311        0.00891208
    -0.31          0.365815         0.0494294        0.00759084        0.00663406
     0.31           0.36743         0.0693653        0.00986596        0.00624714
     0.94          0.346117         0.0551821        0.00449062          0.004235
     1.57          0.361363         0.0820394         0.0105229         0.0112393
     2.20         -0.144151         0.0909517        0.00529928        0.00709078
     2.83          0.123988         0.0417326        0.00740566        0.00952346

  ----   costh CS       ----

    -0.90           0.21025       0.000837675        0.00363151        0.00423321
    -0.70          0.183998       0.000714069        0.00226765        0.00265826
    -0.50          0.180414       0.000669444       0.000526503       0.000595762
    -0.30          0.196402       0.000707034        0.00210723         0.0017923
    -0.10          0.230218       0.000794309         0.0052271        0.00440362
     0.10          0.285038       0.000991072        0.00882666        0.00754956
     0.30          0.356751        0.00126709         0.0128463         0.0110491
     0.50          0.447256        0.00149514         0.0173797         0.0149922
     0.70          0.552337        0.00175607         0.0219912         0.0189989
     0.90          0.675481        0.00206609         0.0267978         0.0231686
