     2.12        0.00911348       6.29655e-06       0.000116078       0.000151665
     2.38         0.0098227       7.02572e-06        0.00012615       0.000163825
     2.62         0.0103597       7.39906e-06        0.00013492       0.000174055
     2.88         0.0106124       7.73174e-06       0.000141043       0.000179642
     3.12        0.00975463       7.61662e-06       0.000131923       0.000165814
     3.38        0.00640519       6.23612e-06       8.77169e-05        0.00010915
     3.62        0.00471834       5.43492e-06       6.69609e-05       8.21705e-05
     3.88        0.00360331       4.86831e-06        5.3632e-05        6.5286e-05
     4.12        0.00279568       4.14829e-06       4.46538e-05       5.33523e-05
     4.38           0.00217       3.75322e-06       3.77535e-05       4.37034e-05
     4.62        0.00168555       3.35198e-06       3.21301e-05       3.57753e-05
     4.88        0.00130364       3.04142e-06       2.73166e-05        2.9214e-05

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38        0.00291381       8.82109e-06       5.30807e-05       6.52814e-05
     0.62        0.00595087       1.03342e-05       0.000103286       0.000128193
     0.88         0.0052004       7.59146e-06       8.33829e-05       0.000105087
     1.12        0.00506449       6.12185e-06       7.55333e-05       9.68796e-05
     1.38        0.00528023        5.4318e-06       7.46334e-05       9.72497e-05
     1.62        0.00571997        5.0685e-06       7.72168e-05        0.00010191
     1.88        0.00634886       5.02575e-06       8.25469e-05       0.000110393
     2.12        0.00717752       5.09966e-06       9.03012e-05       0.000122433
     2.38        0.00819324       5.29903e-06       0.000100498       0.000137081
     2.62        0.00935823        5.4445e-06       0.000112288          0.000154
     2.88         0.0105452        5.5537e-06       0.000124115       0.000170531
     3.12         0.0106038       5.36784e-06       0.000124033       0.000169597
     3.38        0.00733527       4.89927e-06        8.8991e-05       0.000117894
     3.62        0.00557851       4.60447e-06       7.11512e-05       9.16227e-05
     3.88        0.00434024       4.32553e-06       5.90263e-05       7.38647e-05
     4.12        0.00338685       4.03112e-06       4.99228e-05       6.02808e-05
     4.38        0.00263165       3.85685e-06       4.31233e-05       4.93321e-05
     4.62        0.00200824       3.51203e-06       3.60692e-05       3.92474e-05
     4.88        0.00152955       3.47503e-06       3.10804e-05       3.15098e-05

  ----   dR_phot,lep    ----

     0.12         0.0035993       2.41126e-05       0.000104045       0.000135122
     0.38        0.00291224       2.26389e-05       8.59976e-05       0.000110764
     0.62        0.00194557       2.05562e-05       6.06083e-05       7.65553e-05
     0.88        0.00168097       2.16705e-05         5.568e-05       6.82653e-05
     1.12        0.00152074       2.14357e-05       5.31822e-05       6.38639e-05
     1.38        0.00151471        2.2687e-05       5.58198e-05       6.57061e-05
     1.62        0.00155937       2.37904e-05       5.97323e-05       6.92493e-05
     1.88        0.00128395       2.19068e-05       5.16421e-05       5.86039e-05
     2.12       0.000955228       1.93741e-05       4.02516e-05       4.49711e-05
     2.38       0.000694917       1.56301e-05       3.03807e-05       3.36117e-05
     2.62       0.000502417       1.33917e-05       2.20194e-05       2.42481e-05
     2.88       0.000371878       1.09559e-05       1.65463e-05       1.81142e-05
     3.12       0.000260168       8.57661e-06       1.16121e-05       1.26878e-05
     3.38       0.000124466       7.13635e-06        5.4722e-06       6.00334e-06
     3.62       5.73505e-05       4.57669e-06       2.47801e-06       2.72344e-06
     3.88       2.61537e-05       2.74005e-06       1.13534e-06       1.24045e-06
     4.12        1.1046e-05       1.81073e-06       4.71946e-07        5.2452e-07
     4.38       5.08046e-06       7.62008e-07       2.17928e-07       2.35815e-07
     4.62       2.01555e-06        3.8444e-07       8.66587e-08       9.75631e-08
     4.88       1.05319e-06       3.16033e-07       4.78035e-08       5.28571e-08

  ----   H_T            ----

     5.00       -0.00093323       0.000144589        3.6107e-05       2.52513e-05
    15.00      -0.000603377        0.00025942       3.33659e-05       2.35981e-05
    25.00      -0.000148385       0.000342823       7.86711e-05       6.63742e-05
    35.00         0.0016852       0.000399651       0.000140033       0.000144229
    45.00        0.00253834       0.000479314       0.000199619       0.000207699
    55.00        0.00504029       0.000518502       0.000267623       0.000298304
    65.00        0.00774641       0.000592376       0.000350086       0.000401247
    75.00         0.0096692       0.000616368       0.000435409       0.000511958
    85.00         0.0127008       0.000685581       0.000518387       0.000611608
    95.00         0.0147977       0.000578431       0.000617886       0.000714114
   105.00          0.017349       0.000686396       0.000671934       0.000812259
   115.00         0.0211481       0.000779199        0.00078713       0.000950555
   125.00         0.0227906       0.000768391       0.000872468        0.00104374
   135.00         0.0270512       0.000846979       0.000988685        0.00121228
   145.00         0.0269138        0.00072768        0.00100014        0.00122255
   155.00         0.0331282       0.000820394        0.00119944        0.00145702
   165.00         0.0354681       0.000801885        0.00129195        0.00158092
   175.00         0.0374302       0.000824674        0.00139189        0.00168217
   185.00         0.0405622       0.000833491        0.00154109        0.00184077
   195.00         0.0446191        0.00239588        0.00179676         0.0021006

  ----   M_T            ----

    25.00         0.0401743       0.000190569        0.00111563        0.00142027
    75.00          0.101715       0.000310763        0.00308692         0.0038711
   125.00          0.176312       0.000368739        0.00534737        0.00671381
   175.00          0.330393       0.000379135        0.00986636          0.012432
   225.00          0.176912       0.000234356        0.00520244        0.00657857
   275.00                 0                 0                 0                 0
   325.00                 0                 0                 0                 0
   375.00                 0                 0                 0                 0
   425.00                 0                 0                 0                 0
   475.00                 0                 0                 0                 0
   525.00                 0                 0                 0                 0
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16        0.00333197       2.09333e-05       5.06904e-05       6.49232e-05
     0.47        0.00363258       2.38735e-05       5.57227e-05       7.10691e-05
     0.79        0.00446529       3.68512e-05       6.82309e-05       8.62983e-05
     1.10        0.00590589       4.34716e-05       9.04628e-05       0.000115535
     1.41        0.00849249       5.08879e-05       0.000131202        0.00017076
     1.73         0.0132026       7.27628e-05        0.00020736       0.000272614
     2.04         0.0228605       0.000113908       0.000375174       0.000510678
     2.36         0.0457228       0.000152284       0.000810249        0.00111333
     2.67           0.12025       0.000295057        0.00242645        0.00337167
     2.98          0.598222       0.000555026          0.020869         0.0255956

  ----   A_FB vs Qll    ----

   201.00           0.28235        0.00370488         0.0132297        0.00952896
   203.00          0.289086        0.00528863         0.0129826        0.00969147
   205.00          0.301208        0.00678756          0.011128         0.0107005
   207.00          0.309749        0.00602627         0.0120608         0.0100394
   209.00          0.305811        0.00391612         0.0123853        0.00946469
   211.00          0.308315        0.00926225         0.0125903        0.00963822
   213.00          0.308143        0.00573185         0.0124495        0.00951293
   215.00          0.292706        0.00486785         0.0124029        0.00953729
   217.00          0.302819        0.00448648         0.0124901        0.00960538
   219.00          0.296705        0.00530076         0.0126311        0.00974183

  ----   A0 vs ZpT      ----

     5.00          0.148678         0.0120943         0.0080374        0.00814983
    15.00         0.0225937        0.00629202       0.000935527       0.000925885
    25.00         0.0307184        0.00591208       0.000812277        0.00156042
    35.00         0.0658295        0.00501235       0.000916502       0.000877649
    45.00          0.117465        0.00473973        0.00143341        0.00134911
    55.00          0.151029        0.00481092        0.00150421        0.00140662
    65.00          0.206745        0.00483714        0.00154748        0.00149365
    75.00          0.251439        0.00582061         0.0015506        0.00150236
    85.00          0.321822        0.00718255        0.00258411        0.00272862
    95.00          0.341377         0.0115317        0.00186215        0.00195555

  ----   A1 vs ZpT      ----

     5.00         -0.229686          0.108573         0.0147539         0.0156045
    15.00         0.0150964        0.00552181       0.000658067       0.000737456
    25.00         0.0216323        0.00410855       0.000608685       0.000634256
    35.00          0.026337         0.0046843       0.000687504       0.000801528
    45.00         0.0310507        0.00544819         0.0009085          0.001183
    55.00         0.0573002        0.00431219        0.00086496       0.000992821
    65.00         0.0604672        0.00589568       0.000792038       0.000877647
    75.00         0.0569936        0.00957474       0.000765536       0.000964521
    85.00         0.0902642        0.00910137        0.00250933        0.00264144
    95.00         0.0723319        0.00987481        0.00129409        0.00177048

  ----   A2 vs ZpT      ----

     5.00          0.818934          0.134897         0.0362005         0.0375421
    15.00          0.128395        0.00991002       0.000412683       0.000396737
    25.00           0.13209        0.00807034       0.000880391       0.000859936
    35.00          0.172247        0.00777396       0.000391943       0.000331053
    45.00          0.153611        0.00914723       0.000685337       0.000706389
    55.00           0.21008        0.00617322       0.000395722       0.000376678
    65.00          0.220535        0.00770715       0.000467622       0.000702422
    75.00           0.26509        0.00928724       0.000764868       0.000918001
    85.00          0.327549         0.0103503        0.00114394        0.00143508
    95.00          0.386147         0.0157176        0.00138453        0.00129163

  ----   A3 vs ZpT      ----

     5.00          0.102745         0.0449843         0.0101957         0.0105157
    15.00        0.00877451        0.00386234       0.000784834       0.000650413
    25.00         0.0166847        0.00475053       0.000698816       0.000688675
    35.00         0.0429992        0.00368821        0.00101699       0.000830741
    45.00         0.0464755        0.00275083        0.00213114        0.00163579
    55.00         0.0828291         0.0037792        0.00263263         0.0019678
    65.00          0.111852        0.00753668        0.00373315        0.00268622
    75.00          0.137323        0.00510125        0.00459615        0.00359859
    85.00          0.152558        0.00482233        0.00517529        0.00391137
    95.00           0.17415         0.0091175         0.0068602        0.00516539

  ----   A4 vs ZpT      ----

     5.00          0.945361         0.0123244         0.0522673         0.0411205
    15.00           0.80719        0.00504504         0.0312519         0.0241948
    25.00          0.798129        0.00511664         0.0292955         0.0227426
    35.00          0.776419        0.00438681         0.0279533         0.0217246
    45.00          0.744408        0.00481061         0.0266254         0.0208367
    55.00          0.737164        0.00501121         0.0251115         0.0195853
    65.00          0.689827        0.00483143         0.0238225         0.0188352
    75.00          0.663391        0.00508803          0.022587         0.0179297
    85.00           0.64543        0.00588715         0.0214022          0.017034
    95.00          0.609193        0.00739218         0.0205453         0.0164078

  ----   phi CS         ----

    -2.83         0.0989996         0.0577219        0.00567326        0.00372537
    -2.20          0.270565         0.0521001        0.00282699        0.00243703
    -1.57         0.0993211         0.0330208        0.00269592        0.00302679
    -0.94         0.0706827         0.0269851        0.00239145         0.0016147
    -0.31          0.312937         0.0464836        0.00162073        0.00170964
     0.31          0.362933         0.0236026         0.0032805        0.00317228
     0.94           0.24183         0.0320336        0.00201429        0.00257014
     1.57          0.188375         0.0402852        0.00265507        0.00288088
     2.20       -0.00509717         0.0501447        0.00477424        0.00474161
     2.83           0.24414         0.0230193        0.00273698        0.00210216

  ----   costh CS       ----

    -0.90           0.21703       0.000809778        0.00181834        0.00246318
    -0.70          0.194581       0.000835564        0.00115817        0.00152177
    -0.50          0.186054       0.000747963       0.000211759       0.000264148
    -0.30          0.189756       0.000758247        0.00123625       0.000931949
    -0.10          0.209072       0.000797353        0.00302524        0.00229693
     0.10          0.245732       0.000934927        0.00507415         0.0038536
     0.30          0.293166        0.00113466        0.00732436        0.00557788
     0.50          0.359901        0.00132155        0.00967672        0.00736013
     0.70          0.434803        0.00153881         0.0125838        0.00960426
     0.90          0.519088        0.00165026         0.0152036         0.0115538
