     0.38       0.000254374       2.31836e-07       1.34975e-06       3.32614e-06
     0.62       0.000436228       3.26074e-07       2.20181e-06       5.70328e-06
     0.88         0.0006252       4.05397e-07       3.03944e-06       8.18068e-06
     1.12       0.000821964       4.83685e-07        3.8469e-06       1.07568e-05
     1.38        0.00102007       5.81228e-07       4.59105e-06       1.33396e-05
     1.62          0.001221       6.52396e-07       5.33804e-06       1.59774e-05
     1.88        0.00142482       7.45318e-07       6.08713e-06       1.86613e-05
     2.12        0.00162919       8.33302e-07       6.79027e-06       2.13364e-05
     2.38        0.00183463       9.33403e-07       7.53046e-06       2.41036e-05
     2.62        0.00204366        1.0373e-06       8.19891e-06       2.68958e-05
     2.88        0.00225503        1.1799e-06        8.6893e-06       2.97644e-05
     3.12         0.0022256       1.20043e-06       8.26258e-06       2.94701e-05
     3.38        0.00149548       1.02748e-06       5.30318e-06       1.98919e-05
     3.62        0.00113085       9.38178e-07       3.79922e-06       1.50836e-05
     3.88       0.000888604       8.15379e-07       2.92832e-06       1.18654e-05
     4.12       0.000707326       7.46103e-07       2.33006e-06       9.44346e-06
     4.38       0.000568045        6.6799e-07       1.90959e-06       7.55519e-06
     4.62       0.000455775       6.13155e-07       1.61487e-06       6.04025e-06
     4.88       0.000363999       5.43734e-07       1.38784e-06       4.79651e-06

  ----   dR_jet2,l+/n   ----

     0.12       0.000135008       2.22344e-07       3.39083e-07       1.72132e-06
     0.38        0.00039485       3.76154e-07       9.96251e-07       5.02235e-06
     0.62       0.000643106       4.83055e-07       1.62191e-06       8.16559e-06
     0.88       0.000880398       5.74497e-07        2.2519e-06       1.11786e-05
     1.12        0.00110277       6.58185e-07       2.88014e-06       1.40081e-05
     1.38        0.00131264       7.25507e-07         3.475e-06       1.67092e-05
     1.62        0.00150718       8.00996e-07       4.11044e-06       1.92226e-05
     1.88        0.00168276       8.83784e-07       4.75021e-06       2.15286e-05
     2.12        0.00183931       9.48947e-07       5.42291e-06       2.35927e-05
     2.38        0.00196608       1.02627e-06       6.16067e-06       2.52926e-05
     2.62        0.00206054       1.09326e-06       6.96238e-06       2.65809e-05
     2.88        0.00210682       1.12763e-06       7.71611e-06       2.72075e-05
     3.12        0.00194124       1.09812e-06       7.73432e-06       2.52553e-05
     3.38        0.00129522       9.46701e-07       5.83359e-06       1.74086e-05
     3.62       0.000957902       8.29656e-07       4.84441e-06       1.32643e-05
     3.88       0.000728373       7.53806e-07        4.1275e-06       1.03461e-05
     4.12       0.000557727       6.56274e-07       3.58603e-06       8.13601e-06
     4.38          0.000425       6.09437e-07       3.03956e-06       6.33744e-06
     4.62       0.000322398       5.39816e-07       2.61639e-06       4.93221e-06
     4.88       0.000242292       4.66797e-07        2.2241e-06       3.84184e-06

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       0.000765054       1.46431e-06       4.38005e-06       9.50297e-06
     0.62        0.00153347       1.66582e-06       8.13864e-06       1.90497e-05
     0.88         0.0012918       1.18133e-06       6.13717e-06       1.61501e-05
     1.12        0.00121629       9.32203e-07       5.10962e-06       1.53455e-05
     1.38        0.00122136        8.2612e-07       4.67263e-06       1.55508e-05
     1.62        0.00127452       7.66649e-07       4.51115e-06       1.64158e-05
     1.88        0.00136483       7.67706e-07        4.5244e-06         1.773e-05
     2.12        0.00147662       7.85706e-07       4.66025e-06        1.9332e-05
     2.38        0.00160999       8.07885e-07       4.90717e-06       2.12379e-05
     2.62        0.00175362       8.18397e-07        5.2047e-06       2.32559e-05
     2.88        0.00188818       8.32729e-07       5.62001e-06       2.51417e-05
     3.12        0.00184488       8.02537e-07       5.56735e-06       2.46441e-05
     3.38        0.00129989       7.24915e-07       4.20458e-06       1.75379e-05
     3.62       0.000996163       6.77652e-07       3.42987e-06       1.35725e-05
     3.88        0.00077712       6.33636e-07       2.86572e-06       1.07152e-05
     4.12       0.000607433       5.98592e-07       2.36942e-06        8.4813e-06
     4.38       0.000469614       5.63512e-07         1.968e-06       6.64461e-06
     4.62       0.000360758       5.35015e-07       1.61598e-06       5.17852e-06
     4.88       0.000272706       5.12253e-07       1.31851e-06       3.97623e-06

  ----   dR_phot,lep    ----

     0.12        0.00100035       8.23551e-06       5.11706e-06        1.0646e-05
     0.38       0.000818421        8.0104e-06       3.84596e-06       8.58102e-06
     0.62        0.00055206       7.40667e-06       2.62505e-06        5.8062e-06
     0.88       0.000470245       7.56719e-06       2.51281e-06       5.08351e-06
     1.12       0.000441714       8.21831e-06       2.69026e-06       5.01148e-06
     1.38       0.000426356       8.49492e-06       2.91139e-06       5.11708e-06
     1.62       0.000444471       8.93819e-06       3.46874e-06       5.72701e-06
     1.88       0.000355884       8.46178e-06       3.16512e-06       4.97339e-06
     2.12       0.000249236       6.98284e-06       2.43447e-06       3.74171e-06
     2.38       0.000179781       5.65683e-06       2.00575e-06       2.89521e-06
     2.62       0.000119676       4.18247e-06        1.3929e-06       1.98823e-06
     2.88       9.43698e-05        3.8719e-06       1.18287e-06       1.64031e-06
     3.12       6.70378e-05       3.17128e-06       8.35986e-07       1.17691e-06
     3.38        3.1702e-05       2.32674e-06       3.61438e-07       5.31414e-07
     3.62       1.36798e-05       1.20454e-06       1.81002e-07       2.45398e-07
     3.88       5.39278e-06        9.0047e-07       7.89175e-08       1.01396e-07
     4.12       4.24904e-06       6.89665e-07       5.28716e-08       7.89787e-08
     4.38        1.4157e-06       3.43952e-07       1.17892e-08       2.37173e-08
     4.62       2.47848e-07       7.04728e-08       5.99278e-09       7.07351e-09
     4.88       2.78932e-07          8.69e-08        4.5862e-09       6.57314e-09

  ----   H_T            ----

     5.00      -4.59313e-05       1.36814e-05       6.47238e-07       2.58163e-07
    15.00      -7.37524e-05       2.64979e-05       1.20671e-06       7.77918e-07
    25.00      -2.20609e-05       3.62383e-05       1.45209e-06        1.0298e-06
    35.00       1.04716e-05       4.60541e-05       1.69695e-06       1.43145e-06
    45.00       0.000139283       4.34445e-05        3.1054e-06       3.01738e-06
    55.00        0.00016089        7.2599e-05       2.69997e-06       3.64663e-06
    65.00       0.000247268       6.20484e-05       3.89183e-06       3.57221e-06
    75.00       0.000388516        7.1054e-05       4.46906e-06       4.64895e-06
    85.00       0.000385101       6.96465e-05         4.797e-06       4.89463e-06
    95.00       0.000636876       6.92415e-05       5.43522e-06       6.65771e-06
   105.00       0.000531165       0.000115134       6.08679e-06        6.4223e-06
   115.00       0.000627598       8.86006e-05       6.82932e-06       7.04398e-06
   125.00       0.000870927       0.000116034       7.96887e-06       9.83626e-06
   135.00        0.00105793       7.58324e-05       8.24434e-06       1.09669e-05
   145.00         0.0011005       8.58722e-05       7.91506e-06       1.02696e-05
   155.00       0.000923809       8.93661e-05        8.6298e-06       1.00115e-05
   165.00        0.00136508       9.86033e-05        9.0817e-06       1.25403e-05
   175.00        0.00127123        8.4893e-05       1.01774e-05       1.28499e-05
   185.00         0.0016264       0.000105602       9.87625e-06       1.45307e-05
   195.00        0.00146733       0.000263237       1.95307e-05       1.94892e-05

  ----   M_T            ----

    25.00        0.00193009       2.00388e-05       1.06851e-05       1.93167e-05
    75.00        0.00425225       3.61869e-05       2.71978e-05       4.22026e-05
   125.00        0.00691265       4.67087e-05       4.33304e-05       6.73619e-05
   175.00        0.00971313       5.37488e-05       5.84706e-05        9.3253e-05
   225.00         0.0127355          5.82e-05       7.38986e-05       0.000120866
   275.00         0.0163216       6.06857e-05       8.90997e-05       0.000152939
   325.00         0.0215914       6.27441e-05       0.000110646       0.000198464
   375.00         0.0362132       6.21743e-05       0.000174936       0.000328012
   425.00         0.0162506       3.94348e-05        7.9804e-05       0.000151479
   475.00                 0                 0                 0                 0
   525.00                 0                 0                 0                 0
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16       0.000314536       2.36317e-06         1.475e-06       4.03327e-06
     0.47       0.000345444        2.8214e-06       1.59873e-06       4.41577e-06
     0.79       0.000422916       4.67762e-06       1.97208e-06       5.41668e-06
     1.10       0.000558066       4.65978e-06       2.58883e-06       7.13411e-06
     1.41       0.000809742       6.20551e-06       3.58707e-06       1.03928e-05
     1.73        0.00129795       8.09424e-06       5.39072e-06       1.63612e-05
     2.04        0.00235345       1.40939e-05        9.0619e-06       2.88483e-05
     2.36        0.00496848       2.11757e-05       1.81032e-05       5.80609e-05
     2.67         0.0141473       3.30227e-05       5.11402e-05       0.000156732
     2.98          0.101007        0.00010238       0.000594215       0.000931052

  ----   A_FB vs Qll    ----

   383.00          0.341587         0.0034621        0.00941734         0.0110588
   389.00          0.336375        0.00381002        0.00929483         0.0109772
   395.00          0.349524        0.00422223         0.0092454         0.0109706
   401.00          0.357578        0.00546053         0.0092528         0.0110296
   407.00          0.356644        0.00474289        0.00933617         0.0111324
   413.00           0.35377         0.0045561        0.00950173         0.0111776
   419.00          0.369912        0.00639242          0.009041         0.0109434
   425.00          0.350546        0.00563016        0.00945956         0.0113155
   431.00          0.338261         0.0128279         0.0100895         0.0119989
   437.00          0.345076        0.00655169         0.0097667         0.0116987

  ----   A0 vs ZpT      ----

     5.00          0.293771         0.0408802          0.025365         0.0316717
    15.00         -0.016413         0.0110513       0.000588055       0.000462016
    25.00        0.00445607        0.00785709       0.000622063       0.000521285
    35.00          0.012448        0.00914622        0.00026679       0.000243309
    45.00         0.0108064         0.0106482       0.000335327       0.000275011
    55.00         0.0340859        0.00822093       0.000443397       0.000449031
    65.00         0.0550268         0.0100578       0.000488544       0.000423307
    75.00         0.0847427        0.00589643       0.000605838        0.00062681
    85.00          0.106669        0.00832336       0.000470987       0.000494377
    95.00         0.0882661        0.00956792       0.000382101       0.000324732

  ----   A1 vs ZpT      ----

     5.00         -0.134172          0.201582        0.00884316        0.00985376
    15.00        0.00788027        0.00722985         9.841e-05       0.000189326
    25.00        -0.0174632        0.00680614       0.000335465       0.000311466
    35.00         0.0160005        0.00903406       0.000156524       0.000234629
    45.00         0.0233267        0.00366078       0.000409206       0.000570283
    55.00         0.0261576         0.0112669        0.00038342       0.000483627
    65.00        0.00209862        0.00788252       0.000486637       0.000669878
    75.00         0.0117043        0.00870259       0.000750042        0.00115446
    85.00         0.0220959        0.00771296        0.00072972        0.00113696
    95.00         0.0383684         0.0103608       0.000957756         0.0013566

  ----   A2 vs ZpT      ----

     5.00           3.08564          0.393277         0.0564921         0.0804917
    15.00           0.16385         0.0136065       0.000199635       0.000316795
    25.00          0.150829         0.0105361       0.000241926       0.000395356
    35.00          0.174174         0.0104595       0.000291313       0.000208643
    45.00          0.160241         0.0120819        0.00035286       0.000351906
    55.00          0.191855          0.012723       0.000173066        0.00020095
    65.00          0.188196         0.0124358        0.00042313       0.000279483
    75.00          0.218766         0.0105076       0.000349359       0.000297081
    85.00          0.185717          0.011598       0.000160293       0.000167466
    95.00          0.237699         0.0145079       0.000303038       0.000259455

  ----   A3 vs ZpT      ----

     5.00          -0.13862          0.229959        0.00689025        0.00705792
    15.00       -0.00023141        0.00692587       0.000193028       0.000173524
    25.00        -0.0159485        0.00700566       0.000251193       0.000216201
    35.00         0.0244136        0.00484572       8.62709e-05       0.000133168
    45.00        0.00202302        0.00517753       0.000218401        0.00031648
    55.00         0.0286406        0.00667991       0.000567984       0.000591313
    65.00         0.0381257        0.00554683       0.000543678       0.000703217
    75.00         0.0385086        0.00519057       0.000771762        0.00094127
    85.00         0.0659881        0.00605993       0.000932219        0.00121382
    95.00         0.0305404        0.00712481        0.00131188        0.00216913

  ----   A4 vs ZpT      ----

     5.00            1.2417         0.0398084         0.0490586         0.0562142
    15.00          0.930775        0.00811483         0.0237585         0.0282153
    25.00          0.914609         0.0074885         0.0232403          0.027878
    35.00           0.91266        0.00752206         0.0225868         0.0270922
    45.00          0.905274        0.00803532         0.0221518         0.0266361
    55.00           0.89584        0.00664675         0.0216609         0.0261651
    65.00          0.901531         0.0099016         0.0213838         0.0259364
    75.00          0.857918        0.00541845         0.0213972         0.0258644
    85.00          0.858637        0.00733091         0.0205101         0.0250185
    95.00           0.85927        0.00858571          0.019854         0.0242974

  ----   phi CS         ----

    -2.83          0.184434         0.0519205        0.00181987        0.00156352
    -2.20          0.170463         0.0479193        0.00221486        0.00190482
    -1.57          0.357885         0.0669155        0.00146201        0.00187253
    -0.94          0.182138         0.0558673        0.00265528        0.00301614
    -0.31          0.334372         0.0539039        0.00213841        0.00236177
     0.31          0.405359         0.0746749        0.00121071        0.00133608
     0.94          0.169222          0.033879        0.00105939        0.00123248
     1.57           0.14147         0.0360104        0.00152417       0.000931361
     2.20         0.0310542         0.0595498        0.00131285        0.00103873
     2.83          0.320449         0.0582154       0.000731473       0.000863188

  ----   costh CS       ----

    -0.90          0.214739       0.000875409        0.00252918        0.00208901
    -0.70           0.19071        0.00078483        0.00156092        0.00130821
    -0.50          0.182592       0.000741289       0.000262063       0.000240015
    -0.30          0.193001        0.00079802        0.00108344        0.00128297
    -0.10          0.218302       0.000871168         0.0026009        0.00306388
     0.10          0.263201         0.0010673        0.00441837        0.00518454
     0.30           0.32315        0.00135786        0.00646224        0.00754689
     0.50          0.399915        0.00159426         0.0086807         0.0101151
     0.70          0.489613        0.00187286          0.011115         0.0129136
     0.90           0.59125        0.00218943         0.0135204         0.0156485
