     1.88        0.00272488       1.50973e-06       8.65021e-06        3.4261e-05
     2.12        0.00311558       1.71169e-06       9.52822e-06         3.919e-05
     2.38        0.00351058       1.92428e-06       1.06112e-05       4.42318e-05
     2.62         0.0039188       2.13724e-06       1.14986e-05       4.95125e-05
     2.88        0.00433214       2.45077e-06       1.22292e-05       5.49121e-05
     3.12        0.00428623        2.4841e-06       1.16964e-05       5.45661e-05
     3.38        0.00287271       2.10594e-06       7.37879e-06       3.68337e-05
     3.62        0.00217292        1.9414e-06       5.44221e-06       2.80267e-05
     3.88        0.00170805       1.65564e-06       4.28245e-06       2.20921e-05
     4.12        0.00136585       1.53197e-06       3.54143e-06       1.77346e-05
     4.38        0.00109844       1.32338e-06       3.01357e-06       1.42537e-05
     4.62       0.000884935       1.25829e-06       2.67949e-06       1.14756e-05
     4.88       0.000711504       1.08889e-06        2.4312e-06       9.20093e-06

  ----   dR_jet2,l+/n   ----

     0.12       0.000257096       4.54921e-07       5.12379e-07       3.15484e-06
     0.38       0.000752863       7.66445e-07       1.50178e-06       9.21602e-06
     0.62        0.00122673       9.82806e-07       2.42681e-06       1.50152e-05
     0.88         0.0016802       1.18254e-06       3.36907e-06       2.05536e-05
     1.12        0.00210543       1.33055e-06        4.2655e-06       2.57999e-05
     1.38        0.00251227       1.48502e-06       5.15302e-06       3.08075e-05
     1.62        0.00288688       1.62284e-06       6.03611e-06       3.54831e-05
     1.88        0.00323013       1.80152e-06       6.93056e-06       3.98113e-05
     2.12        0.00353589       1.95353e-06       7.81577e-06       4.37318e-05
     2.38        0.00378439       2.11865e-06       8.70051e-06       4.69424e-05
     2.62        0.00397198        2.2509e-06       9.70778e-06       4.93861e-05
     2.88        0.00406285        2.3388e-06        1.0693e-05       5.05598e-05
     3.12        0.00373857       2.25756e-06       1.06966e-05       4.68212e-05
     3.38        0.00248603       1.93442e-06       8.21016e-06       3.23171e-05
     3.62        0.00183406       1.65959e-06       7.03253e-06       2.45948e-05
     3.88        0.00139724       1.52888e-06       6.17463e-06       1.92273e-05
     4.12        0.00107222       1.31642e-06       5.49881e-06       1.51596e-05
     4.38       0.000822371       1.24048e-06       4.80728e-06       1.18833e-05
     4.62       0.000626311       1.08563e-06       4.21478e-06       9.25465e-06
     4.88       0.000474573       9.55436e-07       3.66833e-06       7.17935e-06

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38         0.0013929       2.89382e-06       6.08412e-06        1.6142e-05
     0.62        0.00280303       3.37468e-06       1.12843e-05       3.26312e-05
     0.88        0.00238316       2.42499e-06       8.37188e-06       2.81009e-05
     1.12        0.00226006       1.93441e-06       6.94318e-06       2.70336e-05
     1.38        0.00228848       1.68063e-06        6.3507e-06       2.78365e-05
     1.62        0.00240692        1.5825e-06       6.21106e-06       2.96724e-05
     1.88        0.00259801       1.56512e-06       6.23986e-06       3.24431e-05
     2.12        0.00283861       1.59355e-06       6.60256e-06       3.58343e-05
     2.38        0.00312491       1.63879e-06       7.08196e-06       3.98105e-05
     2.62        0.00343707       1.66028e-06       7.70058e-06       4.41142e-05
     2.88        0.00373599       1.67994e-06       8.40171e-06       4.82262e-05
     3.12        0.00366394       1.65964e-06       8.47786e-06        4.7574e-05
     3.38        0.00256952       1.47721e-06       6.33067e-06       3.37376e-05
     3.62        0.00196161       1.37109e-06       5.19398e-06       2.60885e-05
     3.88        0.00152928        1.2839e-06         4.367e-06       2.05812e-05
     4.12        0.00119343       1.21907e-06       3.67422e-06       1.62718e-05
     4.38       0.000921183       1.14711e-06       3.06617e-06       1.27049e-05
     4.62       0.000706016       1.08095e-06       2.57065e-06       9.87351e-06
     4.88        0.00053561       1.03724e-06       2.12327e-06       7.58679e-06

  ----   dR_phot,lep    ----

     0.12        0.00182916        1.5369e-05       7.82766e-06       1.81262e-05
     0.38        0.00149201       1.48218e-05       5.65561e-06        1.4464e-05
     0.62        0.00100093       1.35692e-05       3.81506e-06       9.58722e-06
     0.88       0.000859265       1.42196e-05       3.76185e-06       8.31992e-06
     1.12        0.00077944       1.47374e-05       4.01038e-06       7.96855e-06
     1.38       0.000782042       1.55132e-05       4.67748e-06       8.59222e-06
     1.62       0.000804126       1.65815e-05       5.34603e-06       9.41667e-06
     1.88       0.000650444        1.5633e-05       4.92555e-06       8.17161e-06
     2.12       0.000436371       1.24611e-05       3.82576e-06       6.00625e-06
     2.38       0.000340647       1.10741e-05       3.37496e-06       5.02988e-06
     2.62        0.00022578       8.41905e-06       2.28033e-06       3.38737e-06
     2.88       0.000174962       7.30386e-06       1.93571e-06       2.77709e-06
     3.12       0.000126475       6.10432e-06       1.37879e-06       2.01712e-06
     3.38       6.33025e-05       4.73864e-06       6.38276e-07       9.74645e-07
     3.62       2.60726e-05        2.5905e-06       2.58048e-07       3.92259e-07
     3.88       1.28903e-05       1.69219e-06        1.4803e-07       2.10546e-07
     4.12       5.68971e-06        8.8982e-07       6.46874e-08        9.7999e-08
     4.38       2.11217e-06       4.72769e-07       2.57708e-08       3.79064e-08
     4.62       9.24483e-07       2.86892e-07       8.18035e-09       1.64658e-08
     4.88       5.09887e-07       1.64739e-07       1.02547e-08       1.30814e-08

  ----   H_T            ----

     5.00      -0.000153779       3.40557e-05       1.38928e-06       5.74663e-07
    15.00      -0.000106406       6.06839e-05       2.87143e-06       1.32928e-06
    25.00      -4.00156e-05       7.95076e-05       3.47331e-06       2.04893e-06
    35.00       0.000149944       9.80574e-05       4.71964e-06       4.31222e-06
    45.00       0.000138158       0.000122961       6.49064e-06       5.20916e-06
    55.00       0.000555847       0.000137864       8.78692e-06       7.81939e-06
    65.00       0.000563853        0.00015383       9.51082e-06       8.54424e-06
    75.00       0.000941069       0.000196401       9.74904e-06        1.0046e-05
    85.00        0.00110188       0.000141593       1.25929e-05       1.22909e-05
    95.00        0.00173147       0.000170855       1.54172e-05       1.64629e-05
   105.00         0.0017439       0.000245933       1.53392e-05       1.69185e-05
   115.00        0.00200642        0.00019354       1.73103e-05        1.8812e-05
   125.00        0.00226967       0.000175821       2.00404e-05       2.05231e-05
   135.00        0.00293864        0.00018188       2.06353e-05       2.48537e-05
   145.00          0.003065       0.000207855       2.22263e-05       2.60781e-05
   155.00        0.00361121       0.000244542        2.4308e-05       3.13193e-05
   165.00        0.00387149       0.000406519       2.86737e-05       3.66437e-05
   175.00        0.00360918       0.000361715       2.76432e-05       3.13135e-05
   185.00        0.00442756        0.00021502       3.15473e-05       4.22088e-05
   195.00        0.00405943       0.000469755       2.74085e-05       3.35066e-05

  ----   M_T            ----

    25.00         0.0051802       4.74267e-05        2.5153e-05       4.63487e-05
    75.00         0.0120029       8.42569e-05       6.93934e-05       0.000104311
   125.00         0.0196216       0.000105073       0.000110807        0.00016853
   175.00         0.0279777       0.000119048       0.000152209       0.000236593
   225.00         0.0374416       0.000127897       0.000192108       0.000311308
   275.00         0.0519464       0.000132724       0.000248654       0.000421225
   325.00         0.0834653       0.000128934       0.000370008       0.000667047
   375.00         0.0213485       6.60099e-05       9.54689e-05       0.000179395
   425.00                 0                 0                 0                 0
   475.00                 0                 0                 0                 0
   525.00                 0                 0                 0                 0
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16       0.000730729       5.28313e-06       2.50887e-06       8.61146e-06
     0.47       0.000797061       5.82762e-06       2.70304e-06        9.4488e-06
     0.79        0.00098282        1.0188e-05       3.34528e-06       1.16508e-05
     1.10        0.00129496       9.83225e-06       4.44551e-06       1.53516e-05
     1.41        0.00186617       1.32296e-05       5.98047e-06       2.21989e-05
     1.73        0.00298701       1.77069e-05       8.83706e-06       3.49009e-05
     2.04         0.0053654        3.1522e-05       1.49474e-05       6.05686e-05
     2.36         0.0111114        4.6854e-05       3.04952e-05       0.000120879
     2.67         0.0310782       7.61254e-05       9.05772e-05       0.000317732
     2.98           0.20338       0.000208563        0.00115008        0.00165208

  ----   A_FB vs Qll    ----

   323.00          0.329555        0.00325052        0.00908494         0.0103789
   329.00          0.326349        0.00403587        0.00896274          0.010315
   335.00          0.341225        0.00421445        0.00887749         0.0102804
   341.00          0.335907        0.00493478        0.00927719          0.010737
   347.00          0.346182        0.00486193        0.00916825         0.0106337
   353.00          0.338853        0.00532003        0.00916995         0.0105763
   359.00          0.344216        0.00559782        0.00937436         0.0109044
   365.00          0.332722        0.00616688         0.0091393         0.0106483
   371.00          0.353561        0.00773475        0.00897208         0.0106517
   377.00          0.334441        0.00697067        0.00922771         0.0108659

  ----   A0 vs ZpT      ----

     5.00          0.249475         0.0295419         0.0160773         0.0201808
    15.00        -0.0150459        0.00918342        0.00053667       0.000440443
    25.00        0.00220019        0.00730387       0.000467169       0.000350383
    35.00         0.0127639        0.00823202       0.000386734       0.000310858
    45.00          0.034313        0.00719177        0.00120654       0.000825791
    55.00          0.058481         0.0100138        0.00063449        0.00059736
    65.00         0.0841791        0.00631157       0.000436151       0.000410686
    75.00          0.110855        0.00726144       0.000423241       0.000415828
    85.00          0.127635        0.00893471       0.000387823       0.000383017
    95.00          0.106466         0.0102339       0.000369195       0.000381093

  ----   A1 vs ZpT      ----

     5.00         -0.119248          0.154406        0.00816929        0.00549628
    15.00       0.000753184        0.00904203       0.000100672       0.000237851
    25.00        0.00403515        0.00521487       0.000171777       0.000152365
    35.00        0.00469783        0.00718785       0.000180719       0.000353175
    45.00          0.020775        0.00604307       0.000314537       0.000454791
    55.00         0.0138079        0.00742538       0.000413865       0.000638008
    65.00         0.0215108        0.00759624       0.000780228        0.00118282
    75.00         0.0266185        0.00663808       0.000509361        0.00090128
    85.00         0.0330337        0.00680455       0.000710326        0.00121247
    95.00         0.0838328         0.0073283       0.000560858        0.00092782

  ----   A2 vs ZpT      ----

     5.00           1.73863          0.350037         0.0235263         0.0366811
    15.00          0.154307         0.0140801       0.000650071       0.000486458
    25.00          0.121777         0.0121094       0.000226632       0.000211019
    35.00          0.194126         0.0136744       0.000257276       0.000215944
    45.00           0.16929        0.00743368       0.000223696       0.000147729
    55.00          0.161325        0.00933626       0.000287771       0.000215704
    65.00          0.196971        0.00809042       0.000152197        0.00026175
    75.00          0.178468         0.0102915       0.000251637       0.000192966
    85.00          0.212498        0.00950688        0.00017435       0.000162871
    95.00          0.278124         0.0112805       0.000577541       0.000719978

  ----   A3 vs ZpT      ----

     5.00         -0.418982          0.213607        0.00851287        0.00579338
    15.00       -0.00589077        0.00587998       0.000169475       0.000220804
    25.00        0.00136924        0.00605868        0.00012903        0.00017641
    35.00        0.00745219         0.0046692       0.000227289       0.000353291
    45.00         0.0146898        0.00370874        0.00046859       0.000647902
    55.00         0.0437051        0.00587539         0.0005588       0.000729366
    65.00           0.04811        0.00440361         0.0007365       0.000937968
    75.00         0.0675911        0.00564733       0.000985941        0.00128934
    85.00         0.0578341        0.00371746        0.00130937         0.0016585
    95.00         0.0849025         0.0061501        0.00163454        0.00208692

  ----   A4 vs ZpT      ----

     5.00           1.11752         0.0275475         0.0406566         0.0463072
    15.00           0.91178        0.00726746         0.0230583         0.0268004
    25.00          0.895147        0.00676219         0.0224558         0.0262355
    35.00          0.887036        0.00678774         0.0217921         0.0255813
    45.00          0.881357        0.00614488         0.0212765         0.0250728
    55.00          0.874645        0.00593135         0.0210509         0.0249815
    65.00          0.843677        0.00525768         0.0206904         0.0244323
    75.00           0.83042        0.00536149         0.0195548         0.0239566
    85.00          0.813441        0.00486392         0.0192671         0.0228789
    95.00          0.816927        0.00996351         0.0187876         0.0225132

  ----   phi CS         ----

    -2.83          0.252457          0.045739        0.00139126       0.000698541
    -2.20          0.171244         0.0324027        0.00115771       0.000703411
    -1.57          0.134641         0.0342877       0.000952202        0.00105447
    -0.94          0.244738         0.0396394        0.00169216        0.00146493
    -0.31           0.35285         0.0245842        0.00244798        0.00237438
     0.31          0.233288         0.0551689       0.000839114         0.0016923
     0.94          0.119764         0.0470399         0.0028181        0.00223213
     1.57           0.11711         0.0491487       0.000726618       0.000582374
     2.20         0.0386769         0.0482659         0.0017361        0.00145474
     2.83          0.256735         0.0394923        0.00127342        0.00099304

  ----   costh CS       ----

    -0.90          0.215724       0.000877044        0.00235119        0.00200176
    -0.70          0.191925       0.000791962        0.00145088         0.0012564
    -0.50          0.183688       0.000777776       0.000253714       0.000251907
    -0.30          0.192389       0.000798733       0.000994367        0.00116583
    -0.10          0.216697         0.0008837        0.00240743        0.00279839
     0.10            0.2594        0.00107753        0.00409886         0.0047276
     0.30           0.31642        0.00134299        0.00600564        0.00688428
     0.50          0.392067        0.00159867        0.00807431        0.00923599
     0.70          0.477536        0.00186159         0.0102688         0.0117326
     0.90          0.576596        0.00215371         0.0126111         0.0143151
