     3.62         0.0043354       4.61223e-06       5.55013e-06       5.12221e-05
     3.88        0.00342615       3.91349e-06       4.64107e-06       4.10541e-05
     4.12        0.00275988       3.56836e-06       4.22062e-06       3.34999e-05
     4.38        0.00223878       3.11619e-06        3.9968e-06       2.74248e-05
     4.62        0.00182041       2.79225e-06       3.79527e-06       2.24409e-05
     4.88        0.00148108       2.45246e-06       3.68129e-06       1.84216e-05

  ----   dR_jet2,l+/n   ----

     0.12       0.000501354       1.08613e-06       7.36156e-07       5.57641e-06
     0.38        0.00146759       1.83094e-06       2.15516e-06       1.63091e-05
     0.62        0.00239751       2.33149e-06       3.51822e-06       2.66832e-05
     0.88        0.00329336       2.77426e-06       4.82525e-06       3.66481e-05
     1.12        0.00414453       3.08928e-06       5.96126e-06       4.61558e-05
     1.38        0.00496802       3.55628e-06        7.0476e-06       5.54214e-05
     1.62        0.00574201       3.83533e-06       7.99776e-06       6.41977e-05
     1.88        0.00646601       4.24102e-06       8.83391e-06       7.23769e-05
     2.12        0.00710613       4.75512e-06       9.49021e-06       7.96146e-05
     2.38        0.00765083        5.2565e-06       1.00326e-05       8.58192e-05
     2.62        0.00806759       5.57338e-06       1.06542e-05       9.08908e-05
     2.88        0.00825662       5.78943e-06       1.10803e-05       9.32586e-05
     3.12        0.00758633       5.69644e-06       1.05291e-05       8.65822e-05
     3.38        0.00499339       4.61367e-06       7.94739e-06       6.01689e-05
     3.62        0.00367865       4.04185e-06       7.28415e-06       4.63055e-05
     3.88        0.00280707       3.62668e-06       6.98207e-06       3.65737e-05
     4.12        0.00217272       3.08384e-06       6.72797e-06       2.92121e-05
     4.38        0.00168455       2.86544e-06        6.4421e-06       2.32391e-05
     4.62        0.00130345       2.50184e-06       5.99401e-06       1.83562e-05
     4.88         0.0010045       2.25541e-06       5.44942e-06        1.4389e-05

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38        0.00238239       6.71709e-06       6.05383e-06       2.38703e-05
     0.62        0.00485419       7.93354e-06       1.10184e-05       4.91295e-05
     0.88        0.00421436       5.79915e-06       7.95101e-06       4.34181e-05
     1.12        0.00407915       4.65885e-06       6.71054e-06       4.28512e-05
     1.38         0.0042276       4.08241e-06       6.43644e-06       4.53294e-05
     1.62        0.00454711       3.79573e-06       6.58689e-06       4.95426e-05
     1.88        0.00501747       3.75051e-06       7.03539e-06       5.56032e-05
     2.12        0.00563175       3.79984e-06       7.65894e-06        6.3515e-05
     2.38        0.00637589       3.96557e-06       8.34532e-06        7.3052e-05
     2.62        0.00722472       4.04072e-06       9.14523e-06       8.39183e-05
     2.88         0.0080726       4.09574e-06       9.98862e-06       9.48788e-05
     3.12        0.00807203       3.95099e-06       9.82555e-06       9.60591e-05
     3.38        0.00559257       3.62483e-06         6.927e-06       6.85928e-05
     3.62        0.00425512       3.45423e-06       5.65373e-06        5.3491e-05
     3.88        0.00331784        3.1012e-06       4.72707e-06       4.25143e-05
     4.12        0.00258931        3.0245e-06       4.12066e-06       3.37992e-05
     4.38         0.0020094          2.88e-06       3.71318e-06       2.66498e-05
     4.62        0.00153295       2.60354e-06       3.21691e-06       2.05648e-05
     4.88         0.0011645       2.55814e-06         2.799e-06       1.57807e-05

  ----   dR_phot,lep    ----

     0.12        0.00303337       2.01611e-05       1.21258e-05       2.42539e-05
     0.38         0.0024466       1.89872e-05       8.46673e-06       1.88505e-05
     0.62        0.00164227       1.73921e-05       4.84335e-06       1.20827e-05
     0.88        0.00140339       1.77903e-05       4.43116e-06       1.00302e-05
     1.12         0.0012833       1.80954e-05       4.84922e-06       9.86329e-06
     1.38        0.00129051       1.91623e-05       5.57536e-06       1.07225e-05
     1.62        0.00131263        1.9951e-05       6.40867e-06       1.16502e-05
     1.88        0.00110237       1.91868e-05       6.26643e-06       1.07719e-05
     2.12        0.00077315       1.57606e-05       5.16623e-06       8.30309e-06
     2.38       0.000591571       1.33893e-05       4.39029e-06       6.98205e-06
     2.62       0.000421096       1.14113e-05       3.26225e-06       5.05435e-06
     2.88       0.000301896       8.80012e-06       2.55553e-06       3.81196e-06
     3.12       0.000214121       7.28798e-06       1.88496e-06       2.79884e-06
     3.38       0.000112607       6.27164e-06       8.67963e-07       1.37303e-06
     3.62       4.61575e-05       3.55149e-06       4.07342e-07        5.8652e-07
     3.88       2.07663e-05       2.21591e-06       1.80504e-07       2.76616e-07
     4.12       8.94357e-06       1.06111e-06       1.22533e-07       1.47246e-07
     4.38       3.51469e-06       5.15713e-07        3.4286e-08       5.66073e-08
     4.62        1.5455e-06       2.96639e-07       1.66425e-08       2.51766e-08
     4.88       1.01942e-06       2.66775e-07       1.24642e-08          1.78e-08

  ----   H_T            ----

     5.00      -0.000511269       0.000103409        4.5087e-06       1.92363e-06
    15.00      -0.000583797       0.000183488       1.02367e-05       3.35487e-06
    25.00       1.69139e-05       0.000237427       2.07194e-05       1.05742e-05
    35.00        0.00123809       0.000288209        2.8346e-05       2.04072e-05
    45.00        0.00138582       0.000336725       4.10053e-05       2.48806e-05
    55.00        0.00305201       0.000373548       4.50762e-05       3.41966e-05
    65.00        0.00440314       0.000413239       5.57987e-05       4.53265e-05
    75.00        0.00618304        0.00037849        6.9367e-05       5.27682e-05
    85.00        0.00673601       0.000486584       8.69171e-05       6.59768e-05
    95.00        0.00950698       0.000459901       9.07676e-05       7.73554e-05
   105.00         0.0108923       0.000435561       0.000122758       8.54165e-05
   115.00         0.0118895       0.000444673       0.000109842       9.92334e-05
   125.00         0.0147067       0.000582785       0.000123137        0.00010523
   135.00         0.0155409       0.000579387       0.000140547       0.000118788
   145.00          0.018232       0.000579128       0.000152749       0.000132402
   155.00         0.0187925       0.000666107       0.000158476       0.000137657
   165.00         0.0203676       0.000522053       0.000175364       0.000144721
   175.00         0.0234878       0.000707133       0.000191903        0.00017087
   185.00         0.0261875       0.000571362       0.000227402        0.00018019
   195.00         0.0264702        0.00196803       0.000201397       0.000188021

  ----   M_T            ----

    25.00         0.0255748       0.000133261       0.000129484       0.000158956
    75.00         0.0635985       0.000219487       0.000372646       0.000402081
   125.00          0.107799       0.000263045       0.000627182       0.000674038
   175.00          0.170478       0.000280114       0.000951854        0.00102951
   225.00          0.256579       0.000246891        0.00132566        0.00149169
   275.00                 0                 0                 0                 0
   325.00                 0                 0                 0                 0
   375.00                 0                 0                 0                 0
   425.00                 0                 0                 0                 0
   475.00                 0                 0                 0                 0
   525.00                 0                 0                 0                 0
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16        0.00233306       1.51155e-05       4.21959e-06       2.22131e-05
     0.47        0.00254661       1.73331e-05       5.02691e-06       2.49335e-05
     0.79        0.00314052       2.83406e-05       5.85307e-06       3.04868e-05
     1.10        0.00414356       3.24743e-05       7.65504e-06        4.0168e-05
     1.41        0.00592947        3.7805e-05       1.07075e-05        5.8952e-05
     1.73         0.0092976        5.2648e-05       1.72556e-05       8.94351e-05
     2.04         0.0162397       8.88607e-05       3.17799e-05       0.000150382
     2.36         0.0326604       0.000120325       7.12763e-05        0.00028069
     2.67         0.0870544       0.000215396       0.000240528       0.000648116
     2.98          0.461528       0.000409499        0.00336917        0.00315294

  ----   A_FB vs Qll    ----

   221.15           0.30851        0.00365371        0.00854486        0.00918088
   223.45          0.300565        0.00391206        0.00873883        0.00930185
   225.75          0.308485        0.00407396        0.00839683        0.00917129
   228.05          0.316747        0.00623128         0.0083935        0.00910034
   230.35          0.329254         0.0041165        0.00841584        0.00922093
   232.65           0.31671         0.0055308        0.00849327        0.00924169
   234.95          0.317383        0.00584436        0.00857459        0.00931438
   237.25          0.293888        0.00597028        0.00834403        0.00914865
   239.55          0.322311        0.00642803        0.00838482        0.00930841
   241.85           0.31787        0.00476609        0.00851374        0.00942062

  ----   A0 vs ZpT      ----

     5.00           0.16812         0.0131187        0.00505412        0.00647348
    15.00         0.0078962        0.00645158       0.000361401       0.000317408
    25.00         0.0272739         0.0052888       0.000844492       0.000568359
    35.00         0.0533645        0.00557589        0.00014341       0.000141898
    45.00         0.0988531          0.005815       0.000175894       0.000196107
    55.00          0.133905        0.00614205       0.000231832        0.00024352
    65.00          0.158194        0.00533734       0.000236269       0.000268695
    75.00          0.215265        0.00646581       0.000215646       0.000288825
    85.00           0.28593        0.00765091        0.00060715       0.000827775
    95.00          0.348017         0.0111932       0.000569735        0.00061097

  ----   A1 vs ZpT      ----

     5.00         -0.206791          0.096447        0.00521159        0.00365783
    15.00         0.0158406         0.0051274       0.000247427       0.000417393
    25.00        0.00949526        0.00387828       0.000131536       0.000379523
    35.00         0.0261606        0.00543846       0.000227378       0.000441653
    45.00         0.0212859        0.00573164       0.000278155       0.000839289
    55.00         0.0423355        0.00475955       0.000291471       0.000849388
    65.00         0.0519703        0.00660994       0.000132813       0.000410496
    75.00         0.0585559        0.00557316       0.000147881       0.000218314
    85.00         0.0661957        0.00727395       0.000408831        0.00108844
    95.00         0.0546249        0.00684154       0.000340734       0.000870988

  ----   A2 vs ZpT      ----

     5.00           1.04482          0.145565        0.00839503         0.0203394
    15.00           0.10192         0.0109692       0.000203128       0.000237375
    25.00          0.161117         0.0088007       0.000118402       0.000133424
    35.00          0.169745         0.0083848       0.000118182       8.29759e-05
    45.00          0.158086         0.0071316       0.000170974       0.000128992
    55.00          0.182949        0.00905605        0.00021882       5.80172e-05
    65.00          0.227337        0.00787352        0.00032559       0.000233302
    75.00          0.238381        0.00867665       0.000170742       0.000127165
    85.00          0.299202         0.0104523       0.000233021       0.000162308
    95.00          0.341702         0.0188312       0.000583227       0.000669875

  ----   A3 vs ZpT      ----

     5.00         0.0889322         0.0928534        0.00117839        0.00345371
    15.00          0.018146         0.0047157        0.00027219       0.000487629
    25.00         0.0194031        0.00315628       0.000246581       0.000415043
    35.00          0.028443        0.00419749       0.000501442       0.000676495
    45.00         0.0430642         0.0035613       0.000781671       0.000920175
    55.00         0.0693736        0.00363041        0.00113201         0.0014356
    65.00         0.0973586        0.00488495        0.00155867        0.00187146
    75.00          0.110783        0.00365087        0.00206685        0.00252031
    85.00          0.150078        0.00690194         0.0024981        0.00305644
    95.00          0.191184        0.00721859        0.00275378        0.00334769

  ----   A4 vs ZpT      ----

     5.00          0.995988         0.0132282          0.030925         0.0338892
    15.00          0.847157        0.00531553         0.0216585         0.0236572
    25.00          0.839675        0.00512482         0.0207254         0.0227686
    35.00          0.820923        0.00439522         0.0200101         0.0221023
    45.00          0.798051        0.00361896         0.0193223         0.0214198
    55.00          0.775357        0.00507931          0.018607         0.0207202
    65.00          0.747406        0.00508578         0.0177212          0.019916
    75.00          0.706782        0.00524654         0.0167418         0.0188216
    85.00          0.700911        0.00510572         0.0163764         0.0185246
    95.00          0.677191        0.00851178         0.0154708          0.017639

  ----   phi CS         ----

    -2.83          0.251944         0.0329748        0.00397532        0.00169391
    -2.20          0.261521         0.0281072       0.000931711        0.00152745
    -1.57         0.0727866         0.0381413       0.000833223         0.0015443
    -0.94         0.0681344         0.0281418       0.000843832       0.000461628
    -0.31          0.253626         0.0319168        0.00211565       0.000660048
     0.31          0.320381         0.0413917       0.000684443       0.000705011
     0.94          0.219187         0.0320599       0.000638836        0.00106173
     1.57          0.183096         0.0334972        0.00138781       0.000727573
     2.20        -0.0363979         0.0422299        0.00192034       0.000722973
     2.83          0.314996         0.0349583       0.000996376        0.00289534

  ----   costh CS       ----

    -0.90          0.214569        0.00079273         0.0020057        0.00170607
    -0.70          0.193329       0.000764254        0.00118455        0.00106253
    -0.50            0.1845       0.000725079       0.000201452        0.00021414
    -0.30          0.190643       0.000730145       0.000843682       0.000939732
    -0.10          0.212301        0.00079752        0.00209977        0.00229173
     0.10          0.251018       0.000938708        0.00354953          0.003855
     0.30          0.302326        0.00112433        0.00518024         0.0055898
     0.50          0.372002        0.00131338        0.00704134        0.00751968
     0.70          0.449553         0.0015005        0.00897958        0.00958041
     0.90          0.539331        0.00164701         0.0109539         0.0116795
