 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    645.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.6291033520601594
 Integration Error (pb)      =    1.0566079869807529E-002
 PDF Error (pb)              +    0.00152396
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.52167655E-03    0.29907737E-04                 0       9.56955e-06
    12.50    0.14086968E-01    0.22149900E-03                 0       0.000315517
    17.50    0.70724191E-02    0.12621561E-03                 0        0.00019865
    22.50    0.39518296E-02    0.78202263E-04                 0       0.000119092
    27.50    0.25569412E-02    0.56202622E-04                 0       0.000100621
    32.50    0.15363141E-02    0.37079859E-04                 0        6.0847e-05
    37.50    0.10475648E-02    0.27170944E-04                 0       4.66119e-05
    42.50    0.72076943E-03    0.21054183E-04                 0       3.63869e-05
    47.50    0.51730093E-03    0.15680908E-04                 0       2.69946e-05
    52.50    0.39299709E-03    0.12937716E-04                 0       2.53605e-05
    57.50    0.27731667E-03    0.10067712E-04                 0        1.6642e-05
    62.50    0.24682820E-03    0.96095231E-05                 0       1.72272e-05
    67.50    0.18185850E-03    0.76942237E-05                 0        1.4148e-05
    72.50    0.12897758E-03    0.54047227E-05                 0       8.07277e-06
    77.50    0.11221066E-03    0.48894647E-05                 0       7.75272e-06
    82.50    0.88081262E-04    0.42939320E-05                 0       7.28488e-06
    87.50    0.75205947E-04    0.40313555E-05                 0       7.43097e-06
    92.50    0.56847277E-04    0.30756658E-05                 0       4.61942e-06
    97.50    0.47114352E-04    0.25599457E-05                 0       4.26607e-06

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.26871695E-04    0.27288200E-05                 0       9.80037e-07
    -2.25    0.16271909E-02    0.38649010E-04                 0       8.39682e-05
    -1.75    0.28086483E-02    0.53307578E-04                 0       0.000112572
    -1.25    0.36296400E-02    0.65686442E-04                 0       0.000112738
    -0.75    0.42622394E-02    0.71945639E-04                 0       0.000111404
    -0.25    0.45992164E-02    0.77602875E-04                 0       0.000108741
     0.25    0.45992164E-02    0.77602875E-04                 0       0.000108741
     0.75    0.42622394E-02    0.71945639E-04                 0       0.000111404
     1.25    0.36296400E-02    0.65686442E-04                 0       0.000112738
     1.75    0.28086483E-02    0.53307578E-04                 0       0.000112572
     2.25    0.16271909E-02    0.38649010E-04                 0       8.39682e-05
     2.75    0.26871695E-04    0.27288200E-05                 0       9.80037e-07
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         2.1681990    0.10710419E-01                 0         0.0047951
     7.50        0.59956157    0.19894251E-02        0.00246321                 0
    12.50        0.27496139    0.10563199E-02        0.00114809                 0
    17.50        0.15873159    0.70440772E-03        0.00068636                 0
    22.50        0.10287051    0.52445849E-03        0.00045192                 0
    27.50    0.71028333E-01    0.41178480E-03       0.000322447                 0
    32.50    0.51957396E-01    0.34054310E-03       0.000230491                 0
    37.50    0.38713533E-01    0.28566232E-03       0.000185118                 0
    42.50    0.29656639E-01    0.24334057E-03        0.00013983                 0
    47.50    0.23122027E-01    0.21068359E-03       0.000104146                 0
    52.50    0.18424934E-01    0.18433163E-03        8.4535e-05                 0
    57.50    0.14819708E-01    0.16224735E-03        7.2348e-05                 0
    62.50    0.11775361E-01    0.14200750E-03        6.0766e-05                 0
    67.50    0.96870028E-02    0.12699249E-03       4.55851e-05                 0
    72.50    0.81883684E-02    0.11472347E-03       3.96744e-05                 0
    77.50    0.67509866E-02    0.10171003E-03       4.03987e-05                 0
    82.50    0.56738562E-02    0.91774367E-04       2.76285e-05                 0
    87.50    0.46464675E-02    0.81772245E-04       2.31599e-05                 0
    92.50    0.39283418E-02    0.73726092E-04       2.24231e-05                 0
    97.50    0.33475510E-02    0.67945230E-04       1.79981e-05                 0

  ----   dR_lep,lep     ----

     0.12    0.94665912E-05    0.36846791E-06       1.66182e-07                 0
     0.38    0.31064717E-03    0.60357963E-05       3.61652e-06                 0
     0.62    0.15123459E-02    0.21398859E-04       1.47473e-05                 0
     0.88    0.38838135E-02    0.45598906E-04       3.24402e-05                 0
     1.12    0.77843665E-02    0.79381782E-04       5.27559e-05                 0
     1.38    0.13760211E-01    0.12465611E-03        8.0066e-05                 0
     1.62    0.22141702E-01    0.17923904E-03       0.000118862                 0
     1.88    0.34929658E-01    0.25300532E-03       0.000176697                 0
     2.12    0.55688956E-01    0.36385905E-03       0.000248135                 0
     2.38    0.94276705E-01    0.54376180E-03       0.000393854                 0
     2.62        0.18421273    0.94846591E-03        0.00075427                 0
     2.88        0.51335786    0.26857726E-02        0.00193424                 0
     3.12         1.7073937    0.11906218E-01         0.0027375                 0
     3.38        0.47701228    0.13695697E-01                 0         0.0012392
     3.62        0.27200415    0.97057950E-02                 0        0.00105567
     3.88        0.13103674    0.81915199E-02                 0        0.00103695
     4.12    0.62911754E-01    0.66189603E-02                 0       0.000937779
     4.38    0.31380430E-01    0.53603574E-02                 0       0.000795773
     4.62    0.14366507E-01    0.22929523E-02        3.7435e-05                 0
     4.88    0.11008235E-02    0.20550344E-03        4.4721e-06                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.52784507E-02    0.12547997E-03        4.4554e-05                 0
     0.38    0.15602681E-01    0.22299969E-03       0.000128685                 0
     0.62    0.25791041E-01    0.29581172E-03       0.000211144                 0
     0.88    0.35562277E-01    0.35082118E-03       0.000293117                 0
     1.12    0.44999424E-01    0.40111561E-03       0.000369157                 0
     1.38    0.54295119E-01    0.44975573E-03       0.000426216                 0
     1.62    0.63048578E-01    0.48310906E-03       0.000493005                 0
     1.88    0.74465214E-01    0.54107926E-03       0.000553551                 0
     2.12    0.85937320E-01    0.58740591E-03       0.000588491                 0
     2.38        0.10139449    0.63630113E-03        0.00057272                 0
     2.62        0.12169096    0.71279356E-03        0.00049409                 0
     2.88        0.14617943    0.79124451E-03        0.00031291                 0
     3.12        0.14193191    0.80344364E-03        0.00010417                 0
     3.38    0.72740031E-01    0.72494864E-03         0.0001105                 0
     3.62    0.42150961E-01    0.63955454E-03        8.6902e-05                 0
     3.88    0.27348971E-01    0.62833053E-03        7.3192e-05                 0
     4.12    0.16341328E-01    0.54827281E-03        5.5202e-05                 0
     4.38    0.10793276E-01    0.50295146E-03        4.1883e-05                 0
     4.62    0.63638465E-02    0.42182648E-03       3.24499e-05                 0
     4.88    0.39997305E-02    0.36587521E-03       2.86046e-05                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.57714138E-02    0.14740322E-03        6.2152e-06                 0
     0.38    0.17124015E-01    0.26024248E-03        1.2632e-05                 0
     0.62    0.27470388E-01    0.33029189E-03        2.0683e-05                 0
     0.88    0.38535540E-01    0.41038710E-03        2.9239e-05                 0
     1.12    0.49005435E-01    0.46836025E-03        4.3808e-05                 0
     1.38    0.58575196E-01    0.51431818E-03        5.5549e-05                 0
     1.62    0.67781137E-01    0.54348948E-03        8.8104e-05                 0
     1.88    0.78667927E-01    0.63286370E-03       0.000118987                 0
     2.12    0.89051695E-01    0.62719239E-03       0.000212259                 0
     2.38        0.10265141    0.68676687E-03        0.00035928                 0
     2.62        0.11938150    0.71790583E-03        0.00060831                 0
     2.88        0.14074089    0.78421071E-03        0.00102401                 0
     3.12        0.13168661    0.76886645E-03        0.00119012                 0
     3.38    0.66737284E-01    0.65410658E-03       0.000555608                 0
     3.62    0.39826980E-01    0.57886211E-03       0.000322349                 0
     3.88    0.25663201E-01    0.55550524E-03       0.000198311                 0
     4.12    0.16562559E-01    0.49788676E-03       0.000111384                 0
     4.38    0.10120418E-01    0.43345001E-03        7.2643e-05                 0
     4.62    0.63822706E-02    0.40028847E-03       1.41925e-05                 0
     4.88    0.36200163E-02    0.27849707E-03        9.8899e-06                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.65941256E-02    0.98064056E-04                 0       6.00307e-05
     0.38    0.53462111E-02    0.92711656E-04                 0       7.72725e-05
     0.62    0.34933657E-02    0.81360336E-04                 0       8.53032e-05
     0.88    0.31465515E-02    0.87943754E-04                 0       9.38885e-05
     1.12    0.28906430E-02    0.94218608E-04                 0       0.000104598
     1.38    0.28779353E-02    0.91522603E-04                 0        0.00012612
     1.62    0.30041917E-02    0.10059654E-03                 0       0.000145101
     1.88    0.24948892E-02    0.91829247E-04                 0       0.000115212
     2.12    0.16197584E-02    0.70781578E-04                 0       9.38164e-05
     2.38    0.11097410E-02    0.61349128E-04                 0       6.78776e-05
     2.62    0.64022864E-03    0.40191928E-04                 0       3.86159e-05
     2.88    0.34963954E-03    0.23696346E-04                 0       2.71884e-05
     3.12    0.20673010E-03    0.15563753E-04                 0       1.62114e-05
     3.38    0.81544320E-04    0.88371777E-05                 0       5.38145e-06
     3.62    0.24097998E-04    0.35787356E-05                 0       1.80519e-06
     3.88    0.15233716E-04    0.45633153E-05                 0       1.00936e-06
     4.12    0.97173228E-05    0.40154447E-05                 0       1.06775e-06
     4.38    0.28956224E-05    0.11871840E-05                 0       2.98058e-07
     4.62    0.11049332E-06    0.74532781E-07                 0       1.01123e-08
     4.88    0.34334095E-08    0.34334095E-08                 0       2.73949e-11

  ----   H_T            ----

     5.00         0.0000000    0.10000000E-09                 0                 0
    15.00         0.0000000    0.10000000E-09                 0                 0
    25.00         0.0000000    0.10000000E-09                 0                 0
    35.00    0.25475741E-03    0.18623038E-03       7.25107e-06                 0
    45.00    0.37249499E-02    0.50693849E-02                 0       0.000791783
    55.00    0.44006713E-01    0.72136417E-02                 0        0.00104823
    65.00    0.94364917E-01    0.86979575E-02                 0        0.00105364
    75.00        0.14873950    0.11014344E-01                 0         0.0007409
    85.00        0.20713880    0.12731732E-01                 0          0.000688
    95.00        0.27919262    0.14705809E-01                 0        0.00048687
   105.00        0.19838801    0.19364527E-01                 0        0.00199515
   115.00         1.3213062    0.15321054E-01         0.0030926                 0
   125.00        0.50384247    0.34960192E-02         0.0017382                 0
   135.00        0.23545127    0.14212129E-02        0.00087381                 0
   145.00        0.14197002    0.86543462E-03        0.00056383                 0
   155.00    0.94829607E-01    0.62332264E-03        0.00039245                 0
   165.00    0.68434055E-01    0.50792241E-03       0.000281594                 0
   175.00    0.51262137E-01    0.41097184E-03         0.0002022                 0
   185.00    0.39618642E-01    0.34384088E-03       0.000166931                 0
   195.00    0.30986739E-01    0.29835568E-03       0.000140249                 0

  ----   M_T            ----

    25.00        0.18453984    0.43400970E-02                 0        0.00016519
    75.00         1.6585488    0.77372026E-02                 0         0.0008997
   125.00         1.7860147    0.78491880E-02         0.0025889                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16    0.10630346E-01    0.16253247E-03        5.6344e-05                 0
     0.47    0.12531050E-01    0.16520541E-03        6.9043e-05                 0
     0.79    0.17054376E-01    0.19327497E-03        8.9867e-05                 0
     1.10    0.24061803E-01    0.23537490E-03        0.00011547                 0
     1.41    0.35802309E-01    0.30550477E-03       0.000166761                 0
     1.73    0.56379341E-01    0.41532502E-03       0.000251541                 0
     2.04    0.98020996E-01    0.64402045E-03       0.000410122                 0
     2.36        0.19527995    0.10663028E-02         0.0007591                 0
     2.67        0.52637783    0.25734882E-02        0.00191514                 0
     2.98         2.6529653    0.10797793E-01                 0         0.0023094

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75         0.0725508        0.00973118                 0         0.0058927
   112.25         0.0769258        0.00520631                 0         0.0064567
   114.75         0.0844915         0.0160227                 0          0.007111

  ----   A0 vs ZpT      ----

     5.00           1.19811         0.0244093           0.00816                 0
    15.00           1.20098         0.0157208           0.00048                 0
    25.00           1.22934         0.0151086           0.00064                 0
    35.00           1.25759         0.0156287           0.00045                 0
    45.00           1.24637         0.0177694           0.00067                 0
    55.00           1.23825          0.020118           0.00048                 0
    65.00            1.2292         0.0221649           0.00139                 0
    75.00            1.2292         0.0248767           0.00077                 0
    85.00           1.23503         0.0278952           0.00095                 0
    95.00           1.19306         0.0313851           0.00017                 0

  ----   A1 vs ZpT      ----

     5.00         0.0469904         0.0815006         0.0005443                 0
    15.00          0.148435          0.013234          0.000102                 0
    25.00          0.215898          0.012992          0.000152                 0
    35.00          0.271582         0.0134112                 0          0.000394
    45.00          0.331717         0.0148378           2.5e-05                 0
    55.00          0.349297         0.0162393                 0          0.000155
    65.00          0.384801         0.0181658                 0          0.000349
    75.00          0.392778         0.0197635                 0          0.000411
    85.00          0.431877         0.0216142                 0          0.000511
    95.00          0.397639         0.0234981          0.000966                 0

  ----   A2 vs ZpT      ----

     5.00          0.111123          0.219429                 0          0.000385
    15.00         0.0809572         0.0273486                 0          0.000821
    25.00          0.132059         0.0263224                 0           0.00025
    35.00          0.260813         0.0267068                 0          0.000512
    45.00          0.339655         0.0297319          0.000152                 0
    55.00          0.414695         0.0337355          0.000114                 0
    65.00          0.362857         0.0376152                 0          0.000407
    75.00          0.394829         0.0422307                 0          0.000784
    85.00           0.43233         0.0474674                 0          0.000478
    95.00          0.459124         0.0518852           7.9e-05                 0

  ----   A3 vs ZpT      ----

     5.00         -0.111919         0.0828512                 0            0.0019
    15.00        0.00749894         0.0123957                 0        0.00207757
    25.00          0.033414         0.0118996                 0         0.0036204
    35.00         0.0597951         0.0124169                 0         0.0058549
    45.00          0.071373         0.0141098                 0         0.0085129
    55.00         0.0893452         0.0159327                 0         0.0112773
    65.00          0.118998         0.0177971                 0          0.012933
    75.00          0.146339         0.0198663                 0          0.014962
    85.00          0.151348         0.0224159                 0          0.019315
    95.00          0.136234          0.024834                 0          0.020459

  ----   A4 vs ZpT      ----

     5.00          0.173462          0.032164                 0          0.007486
    15.00          0.152242         0.0107852                 0          0.017533
    25.00           0.13542         0.0106311                 0          0.017483
    35.00          0.134728         0.0108817                 0          0.017165
    45.00          0.117635         0.0120099                 0          0.017202
    55.00          0.117953         0.0132592                 0          0.017398
    65.00          0.134404         0.0145964                 0           0.01764
    75.00          0.147917         0.0159631                 0           0.01774
    85.00          0.155273         0.0173445                 0          0.018806
    95.00          0.107407         0.0192149                 0         0.0192419

  ----   phi CS         ----

    -2.83          0.218863         0.0557342           0.00116                 0
    -2.20           0.26045         0.0557808                 0             8e-05
    -1.57         0.0972271         0.0619696                 0         0.0007145
    -0.94          0.214573         0.0550483                 0          0.000412
    -0.31          0.195605         0.0544148           4.4e-05                 0
     0.31          0.136485           0.13568          0.001146                 0
     0.94            0.2471         0.0630807                 0          0.000286
     1.57          0.190538         0.0536663                 0           0.00043
     2.20          0.275544         0.0757089          0.000947                 0
     2.83          0.163068          0.155675                 0          0.001308

  ----   costh CS       ----

    -0.90          0.126658        0.00419409                 0          0.000586
    -0.70          0.207942         0.0030266          0.000156                 0
    -0.50          0.212011        0.00337734          0.000718                 0
    -0.30          0.221521        0.00330104          0.000351                 0
    -0.10          0.238624        0.00346469                 0          0.000648
     0.10          0.255384        0.00461369                 0           0.00221
     0.30          0.253061        0.00478988                 0          0.003133
     0.50          0.255502        0.00446869                 0          0.003739
     0.70          0.245147        0.00347238                 0           0.00366
     0.90          0.152913        0.00441758                 0          0.002412
