 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    22.000000000000000     
 Renormalization scale              =    22.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15909398966438779     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    20.000000000000000     
 Upper M limit for non-Zpole     =    25.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    20.000000000000000     
 Lepton-pair invariant mass maximum =    25.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    182.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.3602053742048281
 Integration Error (pb)      =    5.5677431771442801E-003
 PDF Error (pb)              +             0
                             -     0.0903132
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62    0.57127071E-04    0.28850639E-04                 0       4.64825e-07
     1.88    0.93557693E-02    0.55779988E-03                 0       0.000136236
     2.12    0.57220260E-01    0.10761443E-02                 0         0.0010435
     2.38        0.15437795    0.14675200E-02                 0        0.00345278
     2.62        0.31408086    0.19079432E-02                 0        0.00839819
     2.88        0.67033878    0.26712978E-02                 0         0.0205777
     3.12        0.64188307    0.24461759E-02                 0         0.0286785
     3.38        0.24694170    0.16030134E-02                 0         0.0123888
     3.62        0.11651713    0.11837119E-02                 0        0.00643151
     3.88    0.58575734E-01    0.91577870E-03                 0         0.0034268
     4.12    0.30540962E-01    0.71989408E-03                 0        0.00182539
     4.38    0.16758122E-01    0.59423297E-03                 0       0.000999893
     4.62    0.78377826E-02    0.40462695E-03                 0       0.000570666
     4.88    0.46420516E-02    0.38446498E-03                 0       0.000336481

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62    0.62556080E-05    0.62556080E-05                 0       6.09088e-08
     1.88    0.25122168E-04    0.67398114E-05                 0       7.54881e-07
     2.12    0.71063622E-03    0.20043382E-03                 0       8.48017e-06
     2.38    0.39223829E-02    0.53321982E-03        4.9164e-06                 0
     2.62    0.81088646E-02    0.89846543E-03       5.77131e-05                 0
     2.88    0.47570811E-02    0.61465570E-03                 0       3.11999e-05
     3.12    0.21575444E-02    0.25121696E-03                 0       5.24154e-05
     3.38    0.21564865E-03    0.22185543E-04                 0       1.82525e-05
     3.62    0.11887522E-03    0.17495555E-04                 0       1.33205e-05
     3.88    0.63435299E-04    0.13017150E-04                 0       5.64321e-06
     4.12    0.34091183E-04    0.89385459E-05                 0       3.32343e-06
     4.38    0.20678763E-04    0.76901411E-05                 0        2.7549e-06
     4.62    0.70594013E-06    0.49761075E-06                 0       1.09385e-08
     4.88    0.51187857E-08    0.51187857E-08                 0       3.52888e-09

  ----   H_T            ----

     5.00         0.0000000         0.0000000                 0                 0
    15.00         0.0000000         0.0000000                 0                 0
    25.00         0.0000000         0.0000000                 0                 0
    35.00    0.31663395E-02    0.42726933E-03                 0       0.000520431
    45.00    0.25663725E-02    0.27366004E-03                 0        0.00061361
    55.00    0.51090383E-01    0.12040022E-02                 0        0.00114747
    65.00        0.31303729    0.24723197E-02                 0        0.00646323
    75.00        0.41186860    0.24627299E-02                 0        0.00964749
    85.00        0.36989851    0.22450622E-02                 0        0.00995423
    95.00        0.26413588    0.16473078E-02                 0        0.00844106
   105.00        0.19550322    0.13169631E-02                 0        0.00694329
   115.00        0.14427479    0.10853814E-02                 0        0.00575142
   125.00        0.11229411    0.93646846E-03                 0        0.00495608
   135.00    0.86081627E-01    0.79432399E-03                 0        0.00411176
   145.00    0.67636476E-01    0.69018886E-03                 0        0.00355946
   155.00    0.52633387E-01    0.58592434E-03                 0        0.00297438
   165.00    0.42931697E-01    0.52350148E-03                 0        0.00261041
   175.00    0.35605003E-01    0.47798217E-03                 0        0.00232515
   185.00    0.28457365E-01    0.41182928E-03                 0        0.00202703
   195.00    0.24178403E-01    0.38334090E-03                 0        0.00174305

  ----   M_T            ----

    25.00         2.3602056    0.55677437E-02                 0         0.0903134
    75.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16        0.38776347    0.21180630E-02                 0         0.0222167
     0.47        0.49907183    0.22265939E-02                 0         0.0239319
     0.79        0.59994328    0.25011439E-02                 0         0.0216262
     1.10        0.54581329    0.27206468E-02                 0         0.0151081
     1.41        0.27460425    0.23464033E-02                 0        0.00631306
     1.73    0.52393028E-01    0.12598828E-02                 0        0.00107123
     2.04    0.58506549E-03    0.13114290E-03                 0       1.65404e-05
     2.36         0.0000000         0.0000000                 0                 0
     2.67         0.0000000         0.0000000                 0                 0
     2.98         0.0000000         0.0000000                 0                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00           3.99468           4.96766                 0           0.00045
    25.00           3.11248         0.0471205                 0           0.00102
    35.00            1.1679         0.0159162                 0           0.00639
    45.00          0.153364          0.015582                 0          0.007366
    55.00           0.13451         0.0206835                 0           0.00531
    65.00          0.142852         0.0197816                 0          0.009543
    75.00          0.211488         0.0234935                 0          0.009745
    85.00          0.298594         0.0272678                 0          0.006488
    95.00          0.304574         0.0320651                 0          0.013077

  ----   A1 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00        -0.0322785          0.055761                 0         0.0041153
    25.00         0.0476028         0.0133749                 0         0.0006164
    35.00          0.100421         0.0089097                 0         0.0007825
    45.00           0.11727        0.00981521                 0          0.001229
    55.00          0.114141         0.0127865                 0          0.002147
    65.00          0.147504         0.0174098                 0          0.003919
    75.00          0.125946         0.0211809                 0          0.002402
    85.00          0.202567         0.0287988                 0          0.006637
    95.00          0.178338         0.0317138                 0          0.010026

  ----   A2 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00          -3.25464           4.03649                 0            0.0014
    25.00          -5.19071         0.0757709           0.00159                 0
    35.00          -4.53487         0.0319806           0.00604                 0
    45.00          -3.56648         0.0259191           0.00737                 0
    55.00          -2.95582          0.026567           0.00933                 0
    65.00          -2.49993          0.030145           0.00952                 0
    75.00          -2.14645         0.0346879           0.01243                 0
    85.00          -1.85891         0.0402798           0.00194                 0
    95.00           -1.6563         0.0467331           0.01427                 0

  ----   A3 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00           2.29326            2.8702                 0           0.00193
    25.00         0.0115489        0.00723204                 0         0.0002059
    35.00         -0.013257        0.00713731         0.0006737                 0
    45.00        -0.0193653         0.0155674                 0         0.0001865
    55.00        -0.0177478         0.0128288         0.0014029                 0
    65.00       -0.00889386         0.0274075         0.0025291                 0
    75.00        -0.0429273         0.0351145                 0         0.0013627
    85.00        -0.0434927         0.0283197         0.0008792                 0
    95.00        -0.0841652         0.0393422         0.0011592                 0

  ----   A4 vs ZpT      ----

     5.00                 0         undefined                 0                 0
    15.00        -0.0226342         0.0388874                 0          0.002867
    25.00        -0.0142397         0.0127921                 0          0.000314
    35.00        -0.0203466         0.0106302         0.0004003                 0
    45.00        -0.0315013         0.0234491         0.0045287                 0
    55.00        -0.0331771         0.0437284         0.0005866                 0
    65.00         -0.010259         0.0172863                 0         0.0005269
    75.00         -0.164973         0.0657372          0.003208                 0
    85.00           0.05024         0.0295802         0.0080544                 0
    95.00         -0.080529         0.0471271                 0         0.0150957

  ----   phi CS         ----

    -2.83         0.0576593       0.000803085                 0         0.0008275
    -2.20          0.316941        0.00224419          0.000817                 0
    -1.57           0.25228        0.00166691                 0          0.000289
    -0.94          0.315409        0.00227236          0.001009                 0
    -0.31          0.058017       0.000817731                 0         0.0007023
     0.31         0.0562791       0.000791539                 0         0.0006373
     0.94          0.309747        0.00222382          0.000924                 0
     1.57          0.250328        0.00165986                 0           0.00025
     2.20          0.317042        0.00228882          0.000723                 0
     2.83         0.0579653       0.000917644                 0         0.0008137

  ----   costh CS       ----

    -0.90          0.204679        0.00174401          0.000102                 0
    -0.70          0.180841        0.00148252                 0          0.000286
    -0.50          0.185755        0.00151672           2.1e-05                 0
    -0.30          0.204667        0.00167895          0.000108                 0
    -0.10           0.22409         0.0017949           5.7e-05                 0
     0.10          0.223429        0.00177264                 0           1.7e-05
     0.30          0.203051        0.00166769          0.000372                 0
     0.50          0.180218        0.00145019                 0           4.3e-05
     0.70          0.181196        0.00150491                 0           9.5e-05
     0.90          0.202472        0.00163717          0.000245                 0
