 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1491.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.4546222276931768
 Integration Error (pb)      =    7.1592048744182572E-003
 PDF Error (pb)              +             0
                             -    0.00856874
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.40805724E-03    0.21512971E-04                 0       8.15706e-06
    12.50    0.10874513E-01    0.17164712E-03                 0       0.000257736
    17.50    0.55345729E-02    0.99185445E-04                 0       0.000165455
    22.50    0.31599881E-02    0.63181867E-04                 0       9.53353e-05
    27.50    0.20725256E-02    0.45483050E-04                 0       8.17683e-05
    32.50    0.12839517E-02    0.30343127E-04                 0       5.21257e-05
    37.50    0.86307452E-03    0.22572771E-04                 0        3.9935e-05
    42.50    0.60762963E-03    0.17074569E-04                 0       3.10469e-05
    47.50    0.42120165E-03    0.12663003E-04                 0       2.30127e-05
    52.50    0.33231149E-03    0.10575150E-04                 0        1.9485e-05
    57.50    0.22973087E-03    0.77171329E-05                 0       1.37477e-05
    62.50    0.18898883E-03    0.73553271E-05                 0       1.31128e-05
    67.50    0.15614584E-03    0.61656696E-05                 0       1.14465e-05
    72.50    0.11591553E-03    0.51784282E-05                 0       9.35557e-06
    77.50    0.88265453E-04    0.37446075E-05                 0       5.78303e-06
    82.50    0.74694133E-04    0.32656431E-05                 0       5.62279e-06
    87.50    0.61648783E-04    0.31578721E-05                 0       5.61292e-06
    92.50    0.51068634E-04    0.27127874E-05                 0       4.99497e-06
    97.50    0.37719315E-04    0.20894263E-05                 0       3.12569e-06

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.23533023E-04    0.23540657E-05                 0       1.14418e-06
    -2.25    0.12971087E-02    0.30272336E-04                 0       6.93677e-05
    -1.75    0.22292210E-02    0.42012014E-04                 0       9.19442e-05
    -1.25    0.28577589E-02    0.51074742E-04                 0       9.35573e-05
    -0.75    0.33740997E-02    0.55967838E-04                 0       9.20154e-05
    -0.25    0.36188608E-02    0.60413321E-04                 0       8.94364e-05
     0.25    0.36188608E-02    0.60413321E-04                 0       8.94364e-05
     0.75    0.33740997E-02    0.55967838E-04                 0       9.20154e-05
     1.25    0.28577589E-02    0.51074742E-04                 0       9.35573e-05
     1.75    0.22292210E-02    0.42012014E-04                 0       9.19442e-05
     2.25    0.12971087E-02    0.30272336E-04                 0       6.93677e-05
     2.75    0.23533023E-04    0.23540657E-05                 0       1.14418e-06
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         1.4702770    0.72666733E-02                 0         0.0099601
     7.50        0.40065777    0.13392143E-02        0.00063773                 0
    12.50        0.18416167    0.70819022E-03         0.0002769                 0
    17.50        0.10690372    0.47154489E-03        0.00016646                 0
    22.50    0.69353001E-01    0.35010754E-03       0.000106013                 0
    27.50    0.48090333E-01    0.27543629E-03        6.6836e-05                 0
    32.50    0.35172359E-01    0.22710369E-03        4.6435e-05                 0
    37.50    0.26559534E-01    0.19097393E-03        3.6821e-05                 0
    42.50    0.20057365E-01    0.16194749E-03        2.6826e-05                 0
    47.50    0.15976847E-01    0.14212332E-03        1.1614e-05                 0
    52.50    0.12595076E-01    0.12338821E-03        1.1883e-05                 0
    57.50    0.10310840E-01    0.10968808E-03         7.015e-06                 0
    62.50    0.82435769E-02    0.96379756E-04        6.5251e-06                 0
    67.50    0.66505352E-02    0.84644703E-04        3.0734e-06                 0
    72.50    0.57204879E-02    0.77968378E-04                 0          8.92e-08
    77.50    0.47633701E-02    0.69409403E-04        1.4232e-06                 0
    82.50    0.39638695E-02    0.62486270E-04        4.0023e-06                 0
    87.50    0.33440382E-02    0.56085609E-04                 0         1.692e-07
    92.50    0.27571428E-02    0.50102989E-04                 0        1.6302e-06
    97.50    0.24068814E-02    0.46962908E-04          3.23e-08                 0

  ----   dR_lep,lep     ----

     0.12    0.54612931E-05    0.21487359E-06                 0       3.33457e-08
     0.38    0.18966606E-03    0.37049645E-05                 0       1.01895e-06
     0.62    0.94567890E-03    0.13405069E-04                 0       3.02428e-06
     0.88    0.24622167E-02    0.28906395E-04                 0        5.2461e-06
     1.12    0.49708116E-02    0.50628754E-04                 0        8.9657e-06
     1.38    0.88318081E-02    0.79821865E-04                 0        1.0604e-05
     1.62    0.14241890E-01    0.11484040E-03                 0         7.745e-06
     1.88    0.22543365E-01    0.16247133E-03          3.17e-07                 0
     2.12    0.36026200E-01    0.23401571E-03         1.996e-06                 0
     2.38    0.61150700E-01    0.34986934E-03        1.6606e-05                 0
     2.62        0.11988708    0.61348750E-03         7.158e-05                 0
     2.88        0.33551256    0.17430268E-02        0.00017828                 0
     3.12         1.1437334    0.76399494E-02                 0         0.0020291
     3.38        0.32992943    0.84688382E-02                 0        0.00227899
     3.62        0.18937435    0.65675999E-02                 0        0.00143469
     3.88    0.94147744E-01    0.57099152E-02                 0         0.0012247
     4.12    0.47979146E-01    0.46737556E-02                 0       0.000914978
     4.38    0.27356312E-01    0.34073200E-02                 0       0.000849205
     4.62    0.13887903E-01    0.23421342E-02                 0        7.3033e-05
     4.88    0.13905532E-02    0.17254195E-03        3.7023e-06                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.36413349E-02    0.83884336E-04       2.26338e-05                 0
     0.38    0.10774955E-01    0.15129777E-03        6.4263e-05                 0
     0.62    0.17649721E-01    0.19868896E-03       0.000100115                 0
     0.88    0.24419872E-01    0.23649039E-03        0.00014048                 0
     1.12    0.30709911E-01    0.26689262E-03       0.000175383                 0
     1.38    0.37024502E-01    0.29784466E-03       0.000193217                 0
     1.62    0.43190253E-01    0.32252781E-03        0.00022527                 0
     1.88    0.50639344E-01    0.35960743E-03       0.000238537                 0
     2.12    0.58451365E-01    0.38969292E-03        0.00023172                 0
     2.38    0.68593815E-01    0.42487146E-03       0.000178237                 0
     2.62    0.82337095E-01    0.47436972E-03        6.2999e-05                 0
     2.88    0.98503458E-01    0.52917323E-03                 0       0.000158956
     3.12    0.95616979E-01    0.53687496E-03                 0       0.000325359
     3.38    0.49211373E-01    0.48162374E-03                 0       0.000120526
     3.62    0.28904581E-01    0.43507728E-03                 0        5.8971e-05
     3.88    0.18761191E-01    0.41985036E-03                 0         2.209e-05
     4.12    0.11549106E-01    0.39141374E-03                 0        1.0469e-05
     4.38    0.75658371E-02    0.36323364E-03                 0         8.651e-07
     4.62    0.42687336E-02    0.28043492E-03        5.3558e-06                 0
     4.88    0.28155892E-02    0.25080962E-03       1.02544e-05                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.40067425E-02    0.10013683E-03                 0        9.2445e-06
     0.38    0.11734774E-01    0.17571501E-03                 0        3.0662e-05
     0.62    0.18885820E-01    0.22260926E-03                 0        5.2218e-05
     0.88    0.26335744E-01    0.27409749E-03                 0         7.058e-05
     1.12    0.33706848E-01    0.31552476E-03                 0        8.3622e-05
     1.38    0.40361353E-01    0.35034574E-03                 0        9.9502e-05
     1.62    0.46425650E-01    0.36519225E-03                 0        9.7198e-05
     1.88    0.53810059E-01    0.42342298E-03                 0       0.000102269
     2.12    0.60762471E-01    0.42654296E-03                 0        6.0611e-05
     2.38    0.69788031E-01    0.46576181E-03        1.2391e-05                 0
     2.62    0.80784173E-01    0.48880245E-03       0.000147537                 0
     2.88    0.94676983E-01    0.52334240E-03       0.000396482                 0
     3.12    0.88334769E-01    0.51144675E-03         0.0005329                 0
     3.38    0.45187479E-01    0.44934971E-03       0.000236025                 0
     3.62    0.26981313E-01    0.39035441E-03       0.000132193                 0
     3.88    0.17203524E-01    0.36316986E-03        7.5862e-05                 0
     4.12    0.11245470E-01    0.32694251E-03        3.9288e-05                 0
     4.38    0.69684499E-02    0.29338652E-03       1.94015e-05                 0
     4.62    0.43192151E-02    0.26417131E-03                 0       1.03703e-05
     4.88    0.26294381E-02    0.20270659E-03                 0         1.753e-06

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.54127275E-02    0.79448609E-04                 0       6.13139e-05
     0.38    0.43314274E-02    0.73475324E-04                 0       6.99012e-05
     0.62    0.28434353E-02    0.66189489E-04                 0       7.56783e-05
     0.88    0.25010764E-02    0.68020077E-04                 0       7.66405e-05
     1.12    0.22639595E-02    0.73353633E-04                 0       8.65989e-05
     1.38    0.22331426E-02    0.70717645E-04                 0       0.000100829
     1.62    0.22830139E-02    0.76301049E-04                 0       0.000113189
     1.88    0.18797544E-02    0.69618126E-04                 0       9.27314e-05
     2.12    0.12340584E-02    0.55136587E-04                 0         7.333e-05
     2.38    0.83248604E-03    0.46163022E-04                 0       5.32289e-05
     2.62    0.47132301E-03    0.29379269E-04                 0       2.95127e-05
     2.88    0.25561724E-03    0.17414183E-04                 0       2.11854e-05
     3.12    0.15753993E-03    0.12322871E-04                 0        1.2826e-05
     3.38    0.61229870E-04    0.69743700E-05                 0       4.46746e-06
     3.62    0.16515155E-04    0.24220924E-05                 0       1.24828e-06
     3.88    0.15333127E-04    0.47443213E-05                 0       1.28149e-06
     4.12    0.65956070E-05    0.26923060E-05                 0       7.58123e-07
     4.38    0.18637613E-05    0.76073282E-06                 0       2.03643e-07
     4.62    0.63231688E-07    0.42463853E-07                 0       6.09702e-09
     4.88    0.20790054E-08    0.20790054E-08                 0       2.29803e-11

  ----   H_T            ----

     5.00         0.0000000    0.10000000E-09                 0                 0
    15.00         0.0000000    0.10000000E-09                 0                 0
    25.00         0.0000000    0.10000000E-09                 0                 0
    35.00    0.12932359E-03    0.11120394E-03       2.68637e-06                 0
    45.00    0.13169341E-02    0.39782092E-02                 0       0.000707107
    55.00    0.29981833E-01    0.53243212E-02                 0        0.00102321
    65.00    0.62081199E-01    0.60887103E-02                 0       0.000962938
    75.00    0.91265395E-01    0.65240840E-02                 0        0.00107733
    85.00        0.13150395    0.64743668E-02                 0        0.00077867
    95.00        0.17032823    0.71397711E-02                 0        0.00112796
   105.00        0.17379705    0.10374719E-01                 0        0.00149253
   115.00        0.43757571    0.10849403E-01                 0        0.00198436
   125.00        0.67398281    0.61196342E-02        0.00029097                 0
   135.00        0.21664789    0.13752297E-02        0.00011621                 0
   145.00        0.11873880    0.69936930E-03         8.473e-05                 0
   155.00    0.76778085E-01    0.49078246E-03        5.9366e-05                 0
   165.00    0.53181568E-01    0.36913227E-03        3.3192e-05                 0
   175.00    0.39821037E-01    0.30509916E-03        2.2765e-05                 0
   185.00    0.30078901E-01    0.24941015E-03         1.938e-06                 0
   195.00    0.23582334E-01    0.21311258E-03         8.537e-06                 0

  ----   M_T            ----

    25.00        0.11693331    0.29191996E-02                 0        0.00051217
    75.00        0.95834650    0.60505647E-02                 0         0.0046146
   125.00         1.3793424    0.51546374E-02                 0          0.003442
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16    0.68851299E-02    0.10538896E-03         6.898e-07                 0
     0.47    0.81340840E-02    0.10783537E-03         4.257e-07                 0
     0.79    0.11038430E-01    0.12466159E-03                 0         1.223e-06
     1.10    0.15636408E-01    0.15265070E-03                 0         5.504e-06
     1.41    0.23263866E-01    0.19802844E-03                 0           8.2e-08
     1.73    0.36747587E-01    0.27236065E-03        1.2358e-05                 0
     2.04    0.63900267E-01    0.41696626E-03         3.925e-05                 0
     2.36        0.12754225    0.69141428E-03         8.881e-05                 0
     2.67        0.34569809    0.16844710E-02        0.00026507                 0
     2.98         1.8157761    0.73091828E-02                 0         0.0089685

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75         0.0894719         0.0107133                 0         0.0068468

  ----   A0 vs ZpT      ----

     5.00           1.12055         0.0243169           0.00998                 0
    15.00           1.18409         0.0159051                 0           0.00084
    25.00           1.21326         0.0151522                 0           0.00062
    35.00           1.23927         0.0155593                 0           0.00099
    45.00            1.2407         0.0175576                 0           0.00069
    55.00            1.2402         0.0197943                 0           0.00119
    65.00           1.22789         0.0218974                 0           0.00038
    75.00           1.20146         0.0241126                 0           0.00057
    85.00           1.23593         0.0269435                 0           0.00055
    95.00           1.21101         0.0308405                 0           0.00111

  ----   A1 vs ZpT      ----

     5.00         0.0197803         0.0823533         0.0005024                 0
    15.00           0.14215           0.01343                 0             9e-06
    25.00          0.213126         0.0129689          0.000172                 0
    35.00          0.268599         0.0133615                 0          0.000556
    45.00          0.327805         0.0147397                 0          0.000569
    55.00          0.352842          0.016102                 0          0.000474
    65.00           0.38716         0.0180985                 0          0.000848
    75.00          0.374705         0.0193071                 0          0.000422
    85.00          0.442855         0.0215588                 0          0.001276
    95.00          0.418825         0.0232909                 0          0.000592

  ----   A2 vs ZpT      ----

     5.00           0.12588           0.21998                 0           0.00034
    15.00         0.0907736         0.0274262                 0         0.0007473
    25.00          0.124309         0.0263454                 0           9.1e-05
    35.00          0.262533         0.0265192                 0          0.000455
    45.00          0.329802         0.0294934                 0          0.000644
    55.00          0.425428         0.0331393          0.000245                 0
    65.00          0.391006         0.0372009                 0          0.000894
    75.00          0.344285         0.0404501                 0          0.000357
    85.00          0.456404         0.0461513                 0          0.000267
    95.00          0.495497         0.0517258                 0           2.3e-05

  ----   A3 vs ZpT      ----

     5.00          -0.14276         0.0859842                 0          0.002504
    15.00        0.00845151         0.0125659                 0        0.00228963
    25.00         0.0346301         0.0118893                 0         0.0040997
    35.00         0.0615382         0.0123507                 0         0.0065974
    45.00         0.0822582         0.0139994                 0         0.0094534
    55.00          0.100115         0.0157137                 0         0.0125173
    65.00          0.131024         0.0176618                 0          0.014661
    75.00          0.125992         0.0190595                 0          0.016301
    85.00          0.179658         0.0218793                 0          0.020872
    95.00          0.163485         0.0245715                 0          0.023412

  ----   A4 vs ZpT      ----

     5.00          0.210421         0.0331026                 0          0.009306
    15.00          0.167913         0.0109198                 0          0.020537
    25.00          0.158895         0.0106715                 0          0.020605
    35.00          0.146265         0.0108911                 0          0.020307
    45.00          0.139293         0.0118634                 0          0.020107
    55.00          0.127367         0.0130996                 0          0.020109
    65.00          0.160205         0.0145021                 0          0.020553
    75.00          0.151486         0.0157773                 0           0.02076
    85.00          0.165969         0.0170936                 0          0.021383
    95.00          0.157191         0.0188732                 0          0.022139

  ----   phi CS         ----

    -2.83          0.220727         0.0539147          0.001452                 0
    -2.20          0.251363         0.0539691           8.7e-05                 0
    -1.57          0.106143         0.0606936                 0          0.001038
    -0.94           0.22243         0.0531423                 0           0.00063
    -0.31          0.186151         0.0531697           8.7e-05                 0
     0.31          0.138389          0.128708          0.001416                 0
     0.94          0.239937         0.0621013                 0          0.000294
     1.57          0.202332         0.0515986                 0          0.000664
     2.20          0.267512         0.0735131          0.001206                 0
     2.83          0.165991           0.14859                 0          0.001875

  ----   costh CS       ----

    -0.90          0.133497        0.00452658                 0          0.000701
    -0.70          0.206157        0.00299791          0.000287                 0
    -0.50           0.20955        0.00324188          0.000894                 0
    -0.30          0.218041        0.00353859          0.000413                 0
    -0.10          0.238876        0.00334342                 0          0.000905
     0.10          0.257106        0.00450308                 0          0.002744
     0.30          0.256642        0.00448348                 0          0.003803
     0.50           0.26194         0.0037314                 0          0.004457
     0.70          0.253095        0.00407313                 0          0.004461
     0.90          0.161632        0.00463698                 0          0.002972
