 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1120.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    30.854986901553982
 Integration Error (pb)      =    0.10878689763802254
 PDF Error (pb)              +       0.32806
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.19677233E-02    0.10786911E-03                 0       3.85869e-05
    12.50    0.50482301E-01    0.82131571E-03                 0         0.0011985
    17.50    0.23857761E-01    0.45203517E-03                 0        0.00066105
    22.50    0.13571474E-01    0.29985118E-03                 0       0.000492085
    27.50    0.80058606E-02    0.19586022E-03                 0       0.000313584
    32.50    0.52305947E-02    0.14278668E-03                 0         0.0002305
    37.50    0.34356229E-02    0.10408372E-03                 0        0.00017284
    42.50    0.23642509E-02    0.78852917E-04                 0       0.000117652
    47.50    0.17718994E-02    0.63961593E-04                 0          9.83e-05
    52.50    0.14612864E-02    0.61313268E-04                 0       8.96604e-05
    57.50    0.11291946E-02    0.49689051E-04                 0       7.61278e-05
    62.50    0.80812798E-03    0.36844209E-04                 0       5.06799e-05
    67.50    0.64749497E-03    0.30673459E-04                 0       4.09989e-05
    72.50    0.53997872E-03    0.29449887E-04                 0       3.96713e-05
    77.50    0.43592247E-03    0.24852937E-04                 0       3.47285e-05
    82.50    0.31606070E-03    0.18830248E-04                 0       2.09383e-05
    87.50    0.26688818E-03    0.16259640E-04                 0       1.99153e-05
    92.50    0.19889779E-03    0.12825539E-04                 0       1.68435e-05
    97.50    0.18023521E-03    0.14654421E-04                 0       1.52552e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.13608244E-03    0.15971674E-04                 0       1.16497e-05
    -2.25    0.61709791E-02    0.15370007E-03                 0       0.000320996
    -1.75    0.98007456E-02    0.19922526E-03                 0       0.000383663
    -1.25    0.12659825E-01    0.24127443E-03                 0       0.000404871
    -0.75    0.14553484E-01    0.25923346E-03                 0       0.000416635
    -0.25    0.15669721E-01    0.28471800E-03                 0       0.000400807
     0.25    0.15669721E-01    0.28471800E-03                 0       0.000400807
     0.75    0.14553484E-01    0.25923346E-03                 0       0.000416635
     1.25    0.12659825E-01    0.24127443E-03                 0       0.000404871
     1.75    0.98007456E-02    0.19922526E-03                 0       0.000383663
     2.25    0.61709791E-02    0.15370007E-03                 0       0.000320996
     2.75    0.13608244E-03    0.15971674E-04                 0       1.16497e-05
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         18.562822        0.10962532          0.184904                 0
     7.50         5.1964686    0.17784411E-01         0.0539876                 0
    12.50         2.3415030    0.94623049E-02         0.0254238                 0
    17.50         1.3443495    0.63770249E-02          0.015155                 0
    22.50        0.85629965    0.47428492E-02         0.0101408                 0
    27.50        0.58984940    0.37717764E-02        0.00717534                 0
    32.50        0.42360320    0.30868549E-02        0.00547968                 0
    37.50        0.31372378    0.25880016E-02        0.00420533                 0
    42.50        0.23637302    0.22049418E-02        0.00332331                 0
    47.50        0.18249460    0.18729578E-02        0.00262201                 0
    52.50        0.14232238    0.16302789E-02        0.00219156                 0
    57.50        0.11000348    0.13899110E-02        0.00175165                 0
    62.50    0.92210695E-01    0.12623917E-02        0.00151892                 0
    67.50    0.74379050E-01    0.11072512E-02        0.00128141                 0
    72.50    0.59669602E-01    0.95595464E-03        0.00107875                 0
    77.50    0.47790611E-01    0.84477167E-03       0.000878006                 0
    82.50    0.41473748E-01    0.78667533E-03       0.000809124                 0
    87.50    0.33017380E-01    0.67296476E-03       0.000637227                 0
    92.50    0.27243194E-01    0.59124379E-03       0.000555409                 0
    97.50    0.22759352E-01    0.53067300E-03        0.00049165                 0

  ----   dR_lep,lep     ----

     0.12    0.12538602E-03    0.49319367E-05       1.08043e-05                 0
     0.38    0.35079889E-02    0.69805341E-04       0.000206486                 0
     0.62    0.15811871E-01    0.23261664E-03       0.000699095                 0
     0.88    0.39619709E-01    0.48763619E-03         0.0014053                 0
     1.12    0.77113000E-01    0.82705178E-03        0.00218258                 0
     1.38        0.13508293    0.12935008E-02        0.00316333                 0
     1.62        0.21518238    0.18468381E-02        0.00431935                 0
     1.88        0.33676986    0.25940325E-02        0.00587997                 0
     2.12        0.53063650    0.36852107E-02        0.00810647                 0
     2.38        0.89151081    0.55131765E-02         0.0123376                 0
     2.62         1.7299546    0.95977640E-02         0.0218127                 0
     2.88         4.7715288    0.26953991E-01         0.0554182                 0
     3.12         14.635076        0.10872690          0.149648                 0
     3.38         3.7977451        0.12876550         0.0310845                 0
     3.62         2.1275235        0.10008784         0.0170571                 0
     3.88        0.99086626    0.78341321E-01        0.00933974                 0
     4.12        0.31863065    0.71281528E-01        0.00317324                 0
     4.38        0.21787228    0.24884840E-01        0.00207777                 0
     4.62    0.20244064E-01    0.23894713E-02       0.000136607                 0
     4.88    0.18489508E-03    0.99660504E-04       1.41314e-06                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.43692158E-01    0.12345227E-02       0.000549076                 0
     0.38        0.12556043    0.20804357E-02        0.00161933                 0
     0.62        0.20694446    0.27008392E-02        0.00269128                 0
     0.88        0.28697986    0.32336801E-02        0.00374778                 0
     1.12        0.36130828    0.36357380E-02        0.00471201                 0
     1.38        0.43705410    0.41256866E-02        0.00569557                 0
     1.62        0.51068639    0.43824210E-02        0.00673668                 0
     1.88        0.60151304    0.49629152E-02        0.00789124                 0
     2.12        0.69942679    0.53155992E-02        0.00915329                 0
     2.38        0.82943604    0.58397870E-02         0.0107654                 0
     2.62         1.0027565    0.63404900E-02         0.0127672                 0
     2.88         1.2162084    0.69450672E-02           0.01532                 0
     3.12         1.1876684    0.74309696E-02         0.0152721                 0
     3.38        0.59267922    0.62958281E-02        0.00765124                 0
     3.62        0.33996841    0.54716832E-02        0.00459597                 0
     3.88        0.21137394    0.50413482E-02        0.00290264                 0
     4.12        0.12478627    0.43719531E-02        0.00179435                 0
     4.38    0.82528037E-01    0.42049242E-02        0.00122059                 0
     4.62    0.48801957E-01    0.34279413E-02       0.000774035                 0
     4.88    0.31037655E-01    0.31653280E-02       0.000521159                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.45172570E-01    0.13201833E-02       0.000464454                 0
     0.38        0.13362750    0.22580171E-02        0.00140236                 0
     0.62        0.21598443    0.28757836E-02        0.00228693                 0
     0.88        0.30111928    0.36936465E-02        0.00319019                 0
     1.12        0.38156638    0.39957520E-02        0.00408488                 0
     1.38        0.45751726    0.43618323E-02        0.00495085                 0
     1.62        0.53820504    0.47978353E-02        0.00595625                 0
     1.88        0.62666865    0.54354157E-02        0.00708752                 0
     2.12        0.71048804    0.54543598E-02        0.00836397                 0
     2.38        0.83000505    0.58480654E-02         0.0102133                 0
     2.62        0.99179405    0.63888022E-02         0.0129108                 0
     2.88         1.1946440    0.70193651E-02          0.017009                 0
     3.12         1.1258005    0.69522761E-02         0.0173446                 0
     3.38        0.56181689    0.58838962E-02        0.00853253                 0
     3.62        0.33323924    0.53245284E-02        0.00511314                 0
     3.88        0.20874798    0.49658408E-02        0.00318048                 0
     4.12        0.13218246    0.43356742E-02        0.00200613                 0
     4.38    0.75455097E-01    0.36080438E-02        0.00120826                 0
     4.62    0.43861560E-01    0.26153384E-02       0.000683085                 0
     4.88    0.27633739E-01    0.23442227E-02       0.000460633                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.14638476E-01    0.24287438E-03                 0        4.9448e-05
     0.38    0.13162642E-01    0.24603060E-03                 0       0.000162153
     0.62    0.10429588E-01    0.24830026E-03                 0       0.000277709
     0.88    0.10323459E-01    0.29084202E-03                 0       0.000318872
     1.12    0.10744674E-01    0.32702000E-03                 0        0.00038687
     1.38    0.12376207E-01    0.38207593E-03                 0       0.000513288
     1.62    0.13426133E-01    0.43177316E-03                 0       0.000607769
     1.88    0.11651403E-01    0.39754072E-03                 0       0.000484722
     2.12    0.78926021E-02    0.29629468E-03                 0       0.000358699
     2.38    0.57631667E-02    0.27354813E-03                 0       0.000291947
     2.62    0.34759676E-02    0.18035935E-03                 0       0.000171505
     2.88    0.20372958E-02    0.12100525E-03                 0       0.000131172
     3.12    0.12020954E-02    0.90555410E-04                 0       7.55273e-05
     3.38    0.52116969E-03    0.58688962E-04                 0       2.75352e-05
     3.62    0.18364352E-03    0.30769369E-04                 0       1.20559e-05
     3.88    0.84004429E-04    0.20617610E-04                 0       4.71825e-06
     4.12    0.38414962E-04    0.14716218E-04                 0       6.48614e-07
     4.38    0.28715006E-04    0.14460273E-04                 0        2.4198e-06
     4.62    0.20193159E-05    0.14051885E-05                 0       1.86412e-07
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   H_T            ----

     5.00         0.0000000    0.10000000E-09                 0                 0
    15.00         0.0000000    0.10000000E-09                 0                 0
    25.00         0.0000000    0.10000000E-09                 0                 0
    35.00    0.14155001E-02    0.56121123E-03        0.00011114                 0
    45.00   -0.79999521E-01    0.77775158E-01       0.000275866                 0
    55.00        0.66882276    0.82489400E-01        0.00701068                 0
    65.00         1.2962404    0.88970543E-01          0.010356                 0
    75.00         1.8532069        0.11434589         0.0146945                 0
    85.00         2.5932319        0.13883680         0.0218463                 0
    95.00         5.1232951        0.16514269         0.0463199                 0
   105.00         10.334826        0.11858554          0.107631                 0
   115.00         3.0566307    0.19035874E-01         0.0338484                 0
   125.00         1.6354963    0.98752743E-02         0.0189809                 0
   135.00         1.0288266    0.68225002E-02         0.0125225                 0
   145.00        0.71198508    0.53440848E-02        0.00912424                 0
   155.00        0.51228180    0.41427198E-02        0.00687118                 0
   165.00        0.38396729    0.34074325E-02        0.00535198                 0
   175.00        0.29772180    0.29038847E-02          0.004399                 0
   185.00        0.23067054    0.24250652E-02        0.00353784                 0
   195.00        0.18662696    0.21652254E-02        0.00306258                 0

  ----   M_T            ----

    25.00         2.2533821    0.63847424E-01         0.0215518                 0
    75.00         26.736466    0.89417981E-01          0.284482                 0
   125.00         1.8651383    0.15447184E-01          0.022026                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16    0.99274690E-01    0.15747659E-02         0.0018947                 0
     0.47        0.11840075    0.16451371E-02        0.00234799                 0
     0.79        0.16068005    0.18921178E-02        0.00313661                 0
     1.10        0.22477055    0.22599931E-02        0.00407523                 0
     1.41        0.33541739    0.29726179E-02        0.00553952                 0
     1.73        0.52532230    0.41079476E-02        0.00778913                 0
     2.04        0.90490944    0.60877638E-02         0.0119192                 0
     2.36         1.7935531    0.10429678E-01          0.021489                 0
     2.67         4.7999056    0.25380310E-01         0.0515533                 0
     2.98         21.892753        0.11052209          0.218315                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75         0.0359255         0.0188109                 0         0.0003589
    97.25         0.0536843        0.00684607                 0         0.0008263
    99.75         0.0559707         0.0105939                 0         0.0025534
   102.25         0.0701639         0.0232721                 0         0.0029161
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00           1.28742         0.0274249           0.00154                 0
    15.00           1.27307         0.0161587           0.00332                 0
    25.00           1.30375         0.0156803           0.00353                 0
    35.00           1.31732         0.0168435           0.00364                 0
    45.00           1.27827         0.0194502           0.00413                 0
    55.00            1.2612         0.0220177           0.00483                 0
    65.00           1.24779         0.0249954           0.00461                 0
    75.00           1.25875          0.028058           0.00501                 0
    85.00           1.19221         0.0313612           0.00502                 0
    95.00           1.21662         0.0349221           0.00495                 0

  ----   A1 vs ZpT      ----

     5.00         0.0690359         0.0772956          0.000509                 0
    15.00          0.172595         0.0136059          0.000175                 0
    25.00          0.218348         0.0133049          0.000398                 0
    35.00          0.290697         0.0142669          0.000506                 0
    45.00          0.329872         0.0157265          0.000677                 0
    55.00          0.353478         0.0178443          0.000669                 0
    65.00          0.369772         0.0193821           0.00107                 0
    75.00          0.405523         0.0212444           0.00112                 0
    85.00          0.356198         0.0232161           0.00206                 0
    95.00           0.32156         0.0263457          0.001988                 0

  ----   A2 vs ZpT      ----

     5.00        -0.0855928          0.230961                 0         0.0006471
    15.00          0.037099         0.0281913                 0         0.0002572
    25.00          0.122489         0.0271235                 0          0.000164
    35.00          0.263519         0.0290996                 0          0.000225
    45.00          0.418678          0.032507             5e-05                 0
    55.00          0.355584          0.037026                 0          0.000102
    65.00          0.356678         0.0420911                 0           0.00066
    75.00          0.385726         0.0473494                 0          0.000151
    85.00          0.438265         0.0517814                 0          0.000435
    95.00          0.418613         0.0591248                 0          0.000444

  ----   A3 vs ZpT      ----

     5.00         -0.119806         0.0825253                 0          0.000216
    15.00       0.000390737         0.0127456                 0       0.000751011
    25.00         0.0275708         0.0124004                 0         0.0012973
    35.00          0.037267         0.0135616                 0         0.0019075
    45.00         0.0486651         0.0154136                 0         0.0028616
    55.00         0.0707643         0.0175031                 0         0.0033783
    65.00         0.0725687         0.0196721                 0         0.0042693
    75.00         0.0786414         0.0221856                 0         0.0054699
    85.00           0.05974         0.0246694                 0         0.0059532
    95.00         0.0794202         0.0280045                 0         0.0065144

  ----   A4 vs ZpT      ----

     5.00          0.136707          0.029246                 0           0.00025
    15.00         0.0878465         0.0110408                 0         0.0048622
    25.00         0.0673367         0.0108474                 0         0.0048965
    35.00         0.0601264         0.0113365                 0         0.0046308
    45.00         0.0534249         0.0128261                 0          0.004666
    55.00         0.0697202         0.0144546                 0         0.0050441
    65.00         0.0832318         0.0158768                 0          0.004939
    75.00         0.0851318         0.0172978                 0         0.0052117
    85.00         0.0348646          0.019198                 0         0.0055908
    95.00         0.0461701         0.0213022                 0         0.0051426

  ----   phi CS         ----

    -2.83          0.239569         0.0643724                 0          0.000539
    -2.20          0.254768         0.0599538                 0          0.000372
    -1.57          0.109623         0.0615834          0.000228                 0
    -0.94          0.204202         0.0610441          0.000488                 0
    -0.31          0.181247         0.0616112          0.000248                 0
     0.31          0.156897         0.0972104                 0           7.6e-05
     0.94          0.231713         0.0557912                 0          0.000454
     1.57          0.215806         0.0690126          0.000254                 0
     2.20          0.295396         0.0794116                 0          0.000252
     2.83          0.116215          0.125405          0.000583                 0

  ----   costh CS       ----

    -0.90          0.116866        0.00364934                 0          0.000199
    -0.70          0.209876        0.00328953                 0          0.000198
    -0.50          0.216903        0.00361412           2.5e-05                 0
    -0.30          0.226998        0.00415958          0.000191                 0
    -0.10          0.238207        0.00395948          0.000208                 0
     0.10          0.246814        0.00515691                 0          0.000186
     0.30          0.244133        0.00488961                 0          0.000549
     0.50          0.246369        0.00412143                 0          0.000898
     0.70          0.232959        0.00407226                 0          0.000938
     0.90          0.135305        0.00481286                 0          0.000585
