 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    37.000000000000000     
 Renormalization scale              =    37.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.14234254971748414     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    35.000000000000000     
 Upper M limit for non-Zpole     =    40.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    35.000000000000000     
 Lepton-pair invariant mass maximum =    40.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    205.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6171358604605928
 Integration Error (pb)      =    8.9264355948696760E-003
 PDF Error (pb)              +   8.88178e-16
                             -      0.124473
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.62    0.77112755E-02    0.31427999E-03                 0        0.00041152
     4.88    0.45292305E-02    0.26196736E-03                 0       0.000259998

  ----   dR_jet1,l+/n   ----

     0.12    0.21999563E-02    0.14282478E-03                 0       4.18157e-05
     0.38    0.72324799E-02    0.25429315E-03                 0        0.00011614
     0.62    0.13706189E-01    0.34407366E-03                 0       0.000233725
     0.88    0.24001669E-01    0.45170028E-03                 0       0.000403414
     1.12    0.40309703E-01    0.58275601E-03                 0       0.000684987
     1.38    0.62976431E-01    0.73677047E-03                 0        0.00112623
     1.62    0.93645595E-01    0.89414800E-03                 0        0.00178777
     1.88        0.13032582    0.10308747E-02                 0        0.00262332
     2.12        0.16451353    0.11358353E-02                 0        0.00381516
     2.38        0.21830203    0.12524319E-02                 0        0.00554734
     2.62        0.33763832    0.15202274E-02                 0        0.00890144
     2.88        0.45681623    0.17807353E-02                 0         0.0141023
     3.12        0.33138624    0.15017559E-02                 0         0.0136069
     3.38        0.14970956    0.10908405E-02                 0        0.00624191
     3.62    0.79494071E-01    0.86626622E-03                 0        0.00351647
     3.88    0.44915725E-01    0.69183319E-03                 0        0.00204864
     4.12    0.24640295E-01    0.54636465E-03                 0         0.0011638
     4.38    0.14882397E-01    0.44801751E-03                 0       0.000717238
     4.62    0.82017822E-02    0.33762724E-03                 0       0.000424634
     4.88    0.47527465E-02    0.28349578E-03                 0       0.000255926

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.14796746E-01    0.19608311E-03                 0       0.000247686
     0.38    0.11567034E-01    0.16911676E-03                 0       0.000195178
     0.62    0.74066972E-02    0.13984325E-03                 0       0.000123056
     0.88    0.65660804E-02    0.19146994E-03                 0       9.71689e-05
     1.12    0.81150091E-02    0.36793471E-03                 0       6.94048e-05
     1.38    0.13322353E-01    0.78348598E-03        2.4536e-05                 0
     1.62    0.16650836E-01    0.93128647E-03        6.1933e-05                 0
     1.88    0.15460549E-01    0.95470769E-03        6.9386e-05                 0
     2.12    0.18109923E-01    0.99577101E-03       0.000110471                 0
     2.38    0.16589390E-01    0.95538577E-03        0.00012131                 0
     2.62    0.10242189E-01    0.79366545E-03        4.7085e-05                 0
     2.88    0.57532273E-02    0.66990635E-03       1.00441e-05                 0
     3.12    0.23364199E-02    0.35981286E-03                 0        6.0615e-06
     3.38    0.20029226E-03    0.21720407E-04                 0       1.09449e-05
     3.62    0.98514822E-04    0.12133055E-04                 0       5.87893e-06
     3.88    0.42319617E-04    0.67655342E-05                 0       2.95726e-06
     4.12    0.22098426E-04    0.45171799E-05                 0       1.77175e-06
     4.38    0.67943245E-05    0.19310670E-05                 0       8.48112e-07
     4.62    0.35960985E-05    0.17034927E-05                 0       4.15977e-07
     4.88    0.34323400E-06    0.20433400E-06                 0       3.98957e-08

  ----   H_T            ----

     5.00         0.0000000         0.0000000                 0                 0
    15.00         0.0000000         0.0000000                 0                 0
    25.00         0.0000000         0.0000000                 0                 0
    35.00    0.37836647E-01    0.12229705E-02                 0        0.00362614
    45.00         1.4921319    0.54604608E-02                 0         0.0238587
    55.00         1.6897589    0.46690035E-02                 0         0.0277296
    65.00        0.86717314    0.30081378E-02                 0         0.0166389
    75.00        0.48735434    0.23533775E-02                 0         0.0104344
    85.00        0.30499205    0.20749617E-02                 0        0.00691837
    95.00        0.18460367    0.11824830E-02                 0         0.0053495
   105.00        0.12230748    0.82822591E-03                 0        0.00425631
   115.00    0.88818106E-01    0.67804130E-03                 0        0.00343352
   125.00    0.64775074E-01    0.57209927E-03                 0         0.0027751
   135.00    0.49665883E-01    0.48176684E-03                 0        0.00233669
   145.00    0.38440586E-01    0.41986120E-03                 0        0.00197722
   155.00    0.31257828E-01    0.37098176E-03                 0        0.00171168
   165.00    0.24206197E-01    0.31705383E-03                 0        0.00141422
   175.00    0.19260842E-01    0.27624051E-03                 0        0.00119793
   185.00    0.16357070E-01    0.25741164E-03                 0         0.0011093
   195.00    0.13210454E-01    0.22949724E-03                 0       0.000907769

  ----   M_T            ----

    25.00         5.6171372    0.89264372E-02                 0          0.124473
    75.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.93467094E-01    0.72466045E-03                 0        0.00558309
     0.47        0.11517023    0.91151119E-03                 0        0.00656365
     0.79        0.15660598    0.10084182E-02                 0        0.00758082
     1.10        0.21097786    0.12625696E-02                 0        0.00805682
     1.41        0.29545003    0.17078566E-02                 0        0.00909233
     1.73        0.41527015    0.22067180E-02                 0         0.0102138
     2.04        0.56898205    0.26651043E-02                 0         0.0120004
     2.36        0.77450392    0.30809894E-02                 0         0.0146719
     2.67         1.1680009    0.41108874E-02                 0         0.0204068
     2.98         1.8199461    0.60282622E-02                 0          0.030346

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00           3.60681         0.0248183                 0           0.00056
    15.00           3.14642         0.0109813                 0           0.00152
    25.00            2.8082         0.0140832                 0           0.00282
    35.00            1.6371         0.0193158                 0           0.00693
    45.00          0.735758         0.0155165                 0          0.013948
    55.00          0.518044         0.0186868                 0          0.015023
    65.00          0.457173         0.0227408                 0          0.015338
    75.00          0.433379         0.0266373                 0          0.012311
    85.00          0.462201         0.0311259                 0          0.016041
    95.00          0.541127         0.0371639                 0          0.018106

  ----   A1 vs ZpT      ----

     5.00         0.0386581         0.0077881                 0         0.0001692
    15.00          0.116437        0.00554445                 0          0.001098
    25.00          0.113242        0.00598689                 0          0.001214
    35.00          0.144232        0.00981764                 0          0.000546
    45.00          0.152578        0.00931267                 0          0.001841
    55.00          0.181075         0.0128031                 0          0.002591
    65.00          0.182344         0.0168422                 0             0.004
    75.00          0.219315         0.0212231                 0          0.007329
    85.00          0.215631         0.0262139                 0          0.008594
    95.00          0.242858         0.0316154                 0          0.009828

  ----   A2 vs ZpT      ----

     5.00           6.22927         0.0465858           0.00069                 0
    15.00           3.07929          0.016906            0.0034                 0
    25.00         -0.897033         0.0197497          0.004001                 0
    35.00          -2.82051         0.0280233           0.00873                 0
    45.00          -2.80324         0.0244547           0.00894                 0
    55.00          -2.56178         0.0288461           0.00748                 0
    65.00           -2.2565         0.0340058           0.01179                 0
    75.00          -2.01263         0.0397932           0.00849                 0
    85.00          -1.81917         0.0467413           0.01618                 0
    95.00          -1.54195         0.0548257           0.01605                 0

  ----   A3 vs ZpT      ----

     5.00          0.032793         0.0497248                 0         0.0008409
    15.00       0.000276927       0.000279724        0.00376733                 0
    25.00         -0.021433        0.00929294         0.0011882                 0
    35.00      -0.000892179         0.0132156        0.00259765                 0
    45.00        -0.0362693        0.00914185         0.0023749                 0
    55.00         -0.036506         0.0129703           0.00396                 0
    65.00        -0.0918714         0.0213702         0.0025174                 0
    75.00         0.0230621         0.0291894         0.0002543                 0
    85.00        -0.0865033         0.0275766         0.0010507                 0
    95.00         -0.049337         0.0315717         0.0036331                 0

  ----   A4 vs ZpT      ----

     5.00        -0.0130647        0.00382945         0.0006422                 0
    15.00        -0.0113387        0.00316643         0.0012387                 0
    25.00       -0.00907309        0.00481117        0.00169217                 0
    35.00         -0.017958         0.0145369         0.0014265                 0
    45.00        -0.0237789         0.0145495         0.0018874                 0
    55.00        -0.0612068         0.0191171                 0         0.0001383
    65.00        -0.0392325         0.0188691         0.0031273                 0
    75.00        -0.0223438         0.0212219         0.0019681                 0
    85.00        -0.0643747         0.0229327         0.0050634                 0
    95.00        -0.0403375         0.0261142         0.0033987                 0

  ----   phi CS         ----

    -2.83          0.228962        0.00135225            0.0007                 0
    -2.20          0.221374        0.00117597                 0          0.000537
    -1.57          0.101335       0.000618612                 0          0.000877
    -0.94          0.217631        0.00115443                 0          0.000191
    -0.31          0.230492        0.00131084          0.000902                 0
     0.31          0.226629        0.00130797          0.000842                 0
     0.94          0.219581        0.00118052                 0           5.7e-05
     1.57          0.100521       0.000600064                 0         0.0009033
     2.20          0.220624        0.00115709                 0           0.00053
     2.83          0.230304        0.00138055          0.000668                 0

  ----   costh CS       ----

    -0.90         0.0404331       0.000398589                 0         0.0005671
    -0.70          0.057556       0.000478214                 0         0.0005362
    -0.50          0.165418        0.00094923            0.0001                 0
    -0.30          0.315228        0.00145127          0.000608                 0
    -0.10          0.421478        0.00180073          0.000397                 0
     0.10          0.414955        0.00178059          0.000743                 0
     0.30          0.310358        0.00144267          0.001336                 0
     0.50          0.161261       0.000932722          0.000637                 0
     0.70         0.0565107       0.000496102                 0         0.0002869
     0.90         0.0389111       0.000354555                 0         0.0003969
