 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    93.000000000000000     
 Renormalization scale              =    93.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12009627200300134     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    91.000000000000000     
 Lepton-pair invariant mass maximum =    96.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    917.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    352.28974994315831
 Integration Error (pb)      =    1.3201179076744822
 PDF Error (pb)              +       4.08936
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.76855241E-03    0.90463980E-04                 0       4.65309e-05
    -2.25    0.45173996E-01    0.13059881E-02                 0        0.00260303
    -1.75    0.65192581E-01    0.15478143E-02                 0         0.0029874
    -1.25    0.81182780E-01    0.16907839E-02                 0        0.00296037
    -0.75    0.93423490E-01    0.18458873E-02                 0        0.00299212
    -0.25    0.98536051E-01    0.19703600E-02                 0        0.00286564
     0.25    0.98536051E-01    0.19703600E-02                 0        0.00286564
     0.75    0.93423490E-01    0.18458873E-02                 0        0.00299212
     1.25    0.81182780E-01    0.16907839E-02                 0        0.00296037
     1.75    0.65192581E-01    0.15478143E-02                 0         0.0029874
     2.25    0.45173996E-01    0.13059881E-02                 0        0.00260303
     2.75    0.76855241E-03    0.90463980E-04                 0       4.65309e-05
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         212.20562         1.2980769            2.2951                 0
     7.50         59.989301        0.19622917          0.683126                 0
    12.50         26.846366        0.10446869          0.319315                 0
    17.50         15.277741    0.70061051E-01          0.189184                 0
    22.50         9.7052508    0.52325657E-01          0.126468                 0
    27.50         6.6889409    0.41766086E-01         0.0910472                 0
    32.50         4.7113351    0.33877432E-01         0.0672599                 0
    37.50         3.4809498    0.28654578E-01         0.0525723                 0
    42.50         2.6214340    0.24174138E-01         0.0411059                 0
    47.50         2.0058591    0.20519441E-01         0.0326846                 0
    52.50         1.5048029    0.17235716E-01         0.0258804                 0
    57.50         1.2459659    0.15655897E-01         0.0224387                 0
    62.50         1.0046157    0.13703919E-01         0.0187042                 0
    67.50        0.77030458    0.11421182E-01          0.015188                 0
    72.50        0.63542908    0.10269581E-01         0.0128898                 0
    77.50        0.54088433    0.93693254E-02         0.0114223                 0
    82.50        0.42893143    0.78958927E-02        0.00926432                 0
    87.50        0.34744397    0.69372650E-02        0.00772408                 0
    92.50        0.29347254    0.62418601E-02        0.00707497                 0
    97.50        0.25822643    0.59603364E-02        0.00638093                 0

  ----   dR_lep,lep     ----

     0.12    0.17171122E-02    0.66370098E-04       0.000172754                 0
     0.38    0.45304175E-01    0.86360497E-03        0.00307266                 0
     0.62        0.20153825    0.28576526E-02         0.0100156                 0
     0.88        0.49612053    0.58902437E-02         0.0195687                 0
     1.12        0.94420051    0.98460203E-02         0.0296546                 0
     1.38         1.6386518    0.15033901E-01         0.0422496                 0
     1.62         2.6000950    0.21081932E-01          0.057642                 0
     1.88         4.0396467    0.29465681E-01         0.0778051                 0
     2.12         6.4051688    0.42379251E-01          0.109092                 0
     2.38         10.704867    0.62579145E-01          0.164172                 0
     2.62         20.718499        0.10630050          0.286205                 0
     2.88         56.559552        0.26527454          0.720622                 0
     3.12         167.13303        0.91595367           1.85044                 0
     3.38         41.528933         1.2551630          0.369643                 0
     3.62         21.242816        0.88743959          0.186253                 0
     3.88         12.054033        0.81919766          0.103428                 0
     4.12         3.7624868        0.79165739         0.0336274                 0
     4.38         1.2816077    0.59482186E-01         0.0105017                 0
     4.62        0.10774084    0.11677640E-01        0.00085886                 0
     4.88    0.22671324E-04    0.12770783E-04       2.84769e-07                 0

  ----   dR_jet1,l-/l   ----

     0.12        0.48649506    0.13578139E-01        0.00577402                 0
     0.38         1.4163443    0.23379385E-01         0.0173386                 0
     0.62         2.2841943    0.29427398E-01         0.0282354                 0
     0.88         3.1861005    0.35142019E-01         0.0399981                 0
     1.12         4.0411153    0.40050992E-01         0.0505693                 0
     1.38         4.8586469    0.44871330E-01         0.0609725                 0
     1.62         5.6761354    0.47315072E-01         0.0727631                 0
     1.88         6.8106503    0.54526639E-01         0.0880387                 0
     2.12         7.8432155    0.57614096E-01          0.104003                 0
     2.38         9.2983201    0.61405565E-01          0.128136                 0
     2.62         11.248670    0.67060619E-01          0.161606                 0
     2.88         13.733260    0.71872563E-01          0.209289                 0
     3.12         13.311207    0.76404290E-01          0.217107                 0
     3.38         6.5273486    0.59690881E-01          0.106101                 0
     3.62         3.8056403    0.51255167E-01         0.0619341                 0
     3.88         2.3221722    0.44836388E-01         0.0381597                 0
     4.12         1.4265486    0.39251946E-01          0.023641                 0
     4.38        0.89872261    0.32956053E-01         0.0150908                 0
     4.62        0.55843781    0.26998513E-01        0.00965682                 0
     4.88        0.31115106    0.17123806E-01        0.00569933                 0

  ----   dR_jet1,l+/n   ----

     0.12        0.48486038    0.13255316E-01        0.00638862                 0
     0.38         1.4487584    0.22754124E-01         0.0193879                 0
     0.62         2.3501332    0.29098531E-01         0.0317366                 0
     0.88         3.2674658    0.35491167E-01           0.04394                 0
     1.12         4.1379172    0.40030077E-01         0.0564857                 0
     1.38         5.0217954    0.44603684E-01          0.068532                 0
     1.62         5.9226269    0.49546016E-01         0.0817902                 0
     1.88         6.8918881    0.54549400E-01         0.0965442                 0
     2.12         7.9044178    0.56692809E-01          0.111588                 0
     2.38         9.3487818    0.62263750E-01          0.131165                 0
     2.62         11.260765    0.68740555E-01          0.159269                 0
     2.88         13.601798    0.74673346E-01          0.196301                 0
     3.12         12.943771    0.73798554E-01          0.195635                 0
     3.38         6.3190804    0.58977255E-01         0.0963708                 0
     3.62         3.6921123    0.50875960E-01         0.0577603                 0
     3.88         2.2951707    0.44508745E-01         0.0365503                 0
     4.12         1.4209047    0.38427407E-01         0.0233441                 0
     4.38        0.87637396    0.32786709E-01         0.0146735                 0
     4.62        0.49718338    0.20804588E-01        0.00889333                 0
     4.88        0.33226171    0.22289126E-01        0.00621745                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.28254843E-01    0.42100437E-03                 0       0.000265212
     0.38    0.42314541E-01    0.72015620E-03                 0        0.00111053
     0.62    0.53272623E-01    0.11455409E-02                 0        0.00187588
     0.88    0.65953086E-01    0.17022537E-02                 0        0.00241244
     1.12    0.76854196E-01    0.21491831E-02                 0        0.00297258
     1.38    0.96560019E-01    0.28658411E-02                 0        0.00379189
     1.62        0.10636172    0.31793911E-02                 0        0.00429461
     1.88    0.97081861E-01    0.31008961E-02                 0        0.00354625
     2.12    0.70895727E-01    0.26237948E-02                 0        0.00258256
     2.38    0.54439316E-01    0.23876300E-02                 0        0.00229615
     2.62    0.34095934E-01    0.17975685E-02                 0        0.00146156
     2.88    0.20473852E-01    0.12186189E-02                 0        0.00107359
     3.12    0.12351255E-01    0.96524338E-03                 0       0.000641829
     3.38    0.56148238E-02    0.71923401E-03                 0       0.000238033
     3.62    0.20276163E-02    0.37681980E-03                 0       0.000127357
     3.88    0.10228398E-02    0.23540644E-03                 0       6.06129e-05
     4.12    0.40715914E-03    0.14714314E-03                 0       1.91286e-05
     4.38    0.14081273E-03    0.58799296E-04                 0       1.90058e-05
     4.62    0.28737785E-04    0.16258096E-04                 0        2.5475e-06
     4.88    0.87499967E-04    0.87499830E-04                 0       1.27637e-05

  ----   H_T            ----

     5.00         0.0000000         0.0000000                 0                 0
    15.00         0.0000000         0.0000000                 0                 0
    25.00         0.0000000         0.0000000                 0                 0
    35.00    0.19752191E-01    0.41454626E-02       0.000804688                 0
    45.00       -0.40940937        0.79143999                 0        0.00616925
    55.00         11.571171        0.87362212          0.103518                 0
    65.00         16.889380        0.91564843          0.145572                 0
    75.00         27.362099        0.95369344          0.240411                 0
    85.00         21.007305         1.2842853          0.149385                 0
    95.00         141.01713        0.98575045            1.5591                 0
   105.00         53.194545        0.27470573          0.638623                 0
   115.00         24.428325        0.12728196          0.305527                 0
   125.00         14.464151    0.83160121E-01          0.190546                 0
   135.00         9.6406813    0.64756683E-01          0.134097                 0
   145.00         6.7330153    0.49244088E-01         0.0989576                 0
   155.00         4.9800269    0.40544084E-01         0.0766046                 0
   165.00         3.7575897    0.33812668E-01           0.06113                 0
   175.00         2.9325846    0.28162442E-01         0.0500405                 0
   185.00         2.2977345    0.24249211E-01         0.0412304                 0
   195.00         1.8280205    0.21099261E-01         0.0339765                 0

  ----   M_T            ----

    25.00         31.605306        0.56032786            0.3197                 0
    75.00         320.35070         1.1260516           3.76612                 0
   125.00    0.25311086E-01    0.83535704E-03       0.000369547                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16         1.1702348    0.17200687E-01         0.0255963                 0
     0.47         1.4085923    0.17576738E-01         0.0317265                 0
     0.79         1.8968941    0.19972856E-01         0.0419097                 0
     1.10         2.6540853    0.24939935E-01         0.0541536                 0
     1.41         3.9993334    0.32814419E-01         0.0730138                 0
     1.73         6.2202182    0.45243670E-01          0.102325                 0
     2.04         10.780285    0.68299023E-01          0.157979                 0
     2.36         21.274896        0.11283235          0.280473                 0
     2.67         56.316059        0.25709574           0.66801                 0
     2.98         246.52789         1.3098108           2.65416                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75         0.0194315         0.0122654         0.0020892                 0
    92.25         0.0328213        0.00681186         0.0010472                 0
    94.75         0.0375323        0.00741088         0.0003213                 0
    97.25        0.00480264        0.00240939        0.00043284                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00           1.27026         0.0255321           0.00232                 0
    15.00           1.30745         0.0129457           0.00368                 0
    25.00           1.35561         0.0137725           0.00371                 0
    35.00           1.34634         0.0155513           0.00425                 0
    45.00           1.30172         0.0182061           0.00471                 0
    55.00           1.27854         0.0208376           0.00513                 0
    65.00           1.29136         0.0238161           0.00527                 0
    75.00           1.23475         0.0271554           0.00549                 0
    85.00           1.16736         0.0297151           0.00588                 0
    95.00           1.20079         0.0333244           0.00516                 0

  ----   A1 vs ZpT      ----

     5.00          0.111604         0.0476487                 0          0.000187
    15.00          0.155307         0.0109614          0.000116                 0
    25.00          0.214913         0.0113856          0.000548                 0
    35.00          0.302679         0.0128126          0.000567                 0
    45.00          0.304787         0.0144968          0.000876                 0
    55.00           0.34197         0.0168447           0.00098                 0
    65.00          0.374599         0.0179308          0.001307                 0
    75.00          0.384946         0.0203935          0.001958                 0
    85.00           0.31996         0.0219297          0.001909                 0
    95.00          0.301341         0.0244193          0.002733                 0

  ----   A2 vs ZpT      ----

     5.00        -0.0994147          0.234189                 0             1e-06
    15.00         0.0504521          0.028573                 0         0.0003394
    25.00          0.128129          0.024743                 0           8.6e-05
    35.00          0.277957         0.0298061                 0             2e-05
    45.00          0.405445         0.0328459                 0          0.000332
    55.00          0.338054          0.037757          0.000126                 0
    65.00          0.367522          0.040536                 0          0.000836
    75.00          0.395183         0.0453147                 0          0.000228
    85.00           0.34006         0.0493466                 0          0.000853
    95.00          0.273867          0.058943                 0          0.003201

  ----   A3 vs ZpT      ----

     5.00        -0.0506714         0.0319531         0.0008739                 0
    15.00         0.0378987         0.0130589         0.0002502                 0
    25.00         0.0362644         0.0119944         0.0002933                 0
    35.00         0.0205993         0.0124271         0.0010005                 0
    45.00         0.0252035         0.0183521         0.0010469                 0
    55.00          0.038317          0.021015         0.0019803                 0
    65.00         0.0575259         0.0235643         0.0013741                 0
    75.00         0.0321412         0.0222249         0.0026953                 0
    85.00       -0.00633207         0.0357431         0.0046794                 0
    95.00         0.0453302         0.0261715         0.0028292                 0

  ----   A4 vs ZpT      ----

     5.00         0.0926891         0.0252785         0.0033314                 0
    15.00         0.0512591        0.00886571         0.0019642                 0
    25.00         0.0279407         0.0122604         0.0015118                 0
    35.00         0.0374043         0.0114454         0.0016372                 0
    45.00         0.0235302         0.0126013         0.0019958                 0
    55.00         0.0288697          0.016308         0.0015932                 0
    65.00         0.0605708          0.018404          0.002797                 0
    75.00          0.039824         0.0174413         0.0022471                 0
    85.00         0.0434766         0.0240991         0.0014807                 0
    95.00         0.0538508         0.0220355         0.0023282                 0

  ----   phi CS         ----

    -2.83          0.259766         0.0372303                 0          0.000625
    -2.20          0.232028         0.0430946                 0          0.000291
    -1.57          0.134531         0.0386471          0.000506                 0
    -0.94          0.179531         0.0355251          0.000309                 0
    -0.31          0.228822          0.035004          0.000153                 0
     0.31          0.165734         0.0560822          0.000252                 0
     0.94          0.233455         0.0419597                 0          0.000152
     1.57          0.240472         0.0524173                 0             6e-06
     2.20          0.256683         0.0335571                 0           0.00023
     2.83          0.120738         0.0566222          0.000246                 0

  ----   costh CS       ----

    -0.90           0.11643        0.00267823                 0          0.000204
    -0.70          0.208317        0.00248568                 0          0.000384
    -0.50          0.217427        0.00274135                 0          0.000241
    -0.30          0.225142        0.00268312          0.000156                 0
    -0.10          0.236445        0.00310702          0.000647                 0
     0.10          0.239202        0.00334846          0.000972                 0
     0.30          0.235776        0.00337029          0.000875                 0
     0.50          0.233745        0.00401746          0.000779                 0
     0.70          0.220495        0.00270791           0.00049                 0
     0.90          0.126423        0.00259467           9.1e-05                 0
