     1.38       7.56278e-05       4.41845e-07       2.13948e-06       2.36745e-06
     1.62       8.75571e-05         5.006e-07       2.47824e-06       2.73646e-06
     1.88       9.72197e-05        5.3821e-07       2.74657e-06       3.03336e-06
     2.12       0.000108169       6.00958e-07       3.05665e-06       3.37289e-06
     2.38       0.000117436       6.90822e-07       3.31339e-06       3.65056e-06
     2.62       0.000122179       6.83384e-07       3.42936e-06       3.77841e-06
     2.88       0.000130748       6.79754e-07       3.66214e-06       4.02028e-06
     3.12       0.000125548       7.26414e-07       3.45516e-06        3.7839e-06
     3.38       7.89039e-05       6.06773e-07       2.20884e-06       2.41462e-06
     3.62       5.61967e-05        5.8012e-07       1.58741e-06        1.7319e-06
     3.88       4.10375e-05       5.07323e-07       1.17169e-06       1.27382e-06
     4.12       2.98845e-05       4.31331e-07       8.56713e-07       9.29807e-07
     4.38       2.18819e-05       3.95064e-07        6.3615e-07       6.87946e-07
     4.62       1.52389e-05       4.29316e-07       4.38992e-07       4.74239e-07
     4.88       1.08635e-05       3.42338e-07       3.13774e-07       3.39416e-07

  ----   dR_jet2,l-/l   ----

     0.12       2.06032e-06       3.00205e-09       5.89221e-08       6.50949e-08
     0.38       6.23399e-06       5.20988e-09       1.79264e-07       1.93622e-07
     0.62       1.05211e-05       6.84126e-09         2.989e-07       3.22209e-07
     0.88       1.48623e-05       8.36786e-09       4.16919e-07       4.49754e-07
     1.12       1.92358e-05       9.62551e-09       5.33036e-07       5.75519e-07
     1.38       2.35899e-05       1.09312e-08       6.46031e-07        6.9687e-07
     1.62       2.78849e-05       1.20869e-08       7.55428e-07       8.13973e-07
     1.88       3.20218e-05       1.34028e-08       8.57615e-07       9.24073e-07
     2.12       3.60443e-05       1.45107e-08       9.54718e-07       1.02874e-06
     2.38        3.9838e-05       1.55738e-08       1.04286e-06       1.12349e-06
     2.62       4.34156e-05       1.66689e-08       1.12288e-06       1.20992e-06
     2.88        4.6689e-05       1.76864e-08       1.19226e-06       1.28555e-06
     3.12       4.54229e-05       1.85821e-08       1.14488e-06       1.23582e-06
     3.38       3.13048e-05       1.86048e-08       7.80529e-07       8.42521e-07
     3.62        2.3858e-05       1.55193e-08       5.88595e-07       6.32669e-07
     3.88       1.87259e-05       1.39973e-08        4.5679e-07       4.91731e-07
     4.12       1.47403e-05       1.29676e-08       3.55839e-07       3.82657e-07
     4.38       1.15484e-05       1.20114e-08       2.75842e-07       2.95981e-07
     4.62       8.97523e-06       1.08836e-08       2.12739e-07       2.27774e-07
     4.88       6.87642e-06       1.04459e-08       1.61809e-07       1.72406e-07

  ----   dR_jet2,l+/n   ----

     0.12       2.82775e-06       3.65981e-09       6.79695e-08       7.32657e-08
     0.38        8.3455e-06       6.51408e-09       2.01667e-07       2.17143e-07
     0.62       1.36454e-05       8.43588e-09       3.32086e-07       3.58075e-07
     0.88       1.86939e-05       9.90773e-09       4.58309e-07       4.93503e-07
     1.12       2.34474e-05        1.1307e-08       5.78765e-07       6.23486e-07
     1.38       2.78967e-05       1.25199e-08       6.93901e-07        7.4723e-07
     1.62        3.1946e-05       1.37737e-08        8.0071e-07        8.6284e-07
     1.88       3.55804e-05       1.47678e-08       8.99184e-07       9.67654e-07
     2.12       3.86922e-05       1.56878e-08       9.86891e-07       1.06164e-06
     2.38       4.13195e-05       1.67012e-08       1.06436e-06       1.14449e-06
     2.62       4.32658e-05       1.75828e-08       1.12661e-06       1.21105e-06
     2.88        4.4493e-05       1.80604e-08       1.17385e-06       1.26104e-06
     3.12        4.1659e-05       1.81643e-08       1.11028e-06       1.19157e-06
     3.38       2.85682e-05       1.60265e-08       7.53551e-07       8.10499e-07
     3.62       2.14323e-05       1.51147e-08       5.65925e-07       6.07192e-07
     3.88        1.6396e-05       1.36453e-08        4.3371e-07       4.65188e-07
     4.12       1.24949e-05       1.24627e-08       3.31992e-07        3.5537e-07
     4.38       9.38296e-06       1.11089e-08       2.50788e-07       2.68341e-07
     4.62       6.92117e-06       1.01968e-08       1.85945e-07       1.99293e-07
     4.88       4.98261e-06       9.17505e-09       1.34942e-07        1.4467e-07

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       2.11748e-05       2.36514e-08       6.19112e-07       6.67998e-07
     0.62       4.12279e-05       2.61033e-08       1.18422e-06       1.27772e-06
     0.88       3.31805e-05       1.84789e-08       9.26098e-07       9.98278e-07
     1.12       2.97939e-05       1.49132e-08        8.0732e-07       8.69779e-07
     1.38       2.85463e-05       1.63077e-08       7.54611e-07       8.11513e-07
     1.62       2.83886e-05       1.29269e-08       7.30419e-07       7.86533e-07
     1.88       2.89534e-05       1.42861e-08       7.29862e-07       7.85205e-07
     2.12       2.99256e-05        1.4955e-08       7.42542e-07       7.98235e-07
     2.38       3.11236e-05       1.54338e-08       7.62909e-07       8.20042e-07
     2.62       3.23589e-05       1.55824e-08       7.85656e-07       8.44296e-07
     2.88       3.34754e-05       1.56381e-08       8.08286e-07       8.68156e-07
     3.12       3.22787e-05       1.52336e-08       7.80342e-07       8.38267e-07
     3.38       2.41164e-05       1.42109e-08       5.94147e-07       6.37605e-07
     3.62       1.91932e-05       1.34438e-08       4.78933e-07       5.12007e-07
     3.88       1.54642e-05       1.27148e-08        3.8822e-07       4.16936e-07
     4.12         1.243e-05       1.19856e-08       3.13795e-07       3.37019e-07
     4.38       9.86802e-06        1.1142e-08       2.51385e-07       2.69334e-07
     4.62       7.79473e-06       1.05397e-08       2.00174e-07       2.15295e-07
     4.88       6.06407e-06       9.82358e-09       1.56473e-07        1.6921e-07

  ----   dR_phot,lep    ----

     0.12       2.87861e-05       2.31515e-07       8.88618e-07       9.85924e-07
     0.38       2.33581e-05       2.22754e-07       7.21582e-07       7.99258e-07
     0.62       1.57085e-05       2.05464e-07       4.87944e-07        5.3926e-07
     0.88       1.32281e-05       2.12174e-07       4.12274e-07       4.55871e-07
     1.12        1.2856e-05       2.25546e-07        4.0499e-07       4.46852e-07
     1.38       1.26917e-05       2.34075e-07       4.01427e-07       4.41796e-07
     1.62        1.2557e-05       2.44426e-07         3.981e-07        4.3788e-07
     1.88       9.62166e-06       2.10948e-07       3.09601e-07       3.39508e-07
     2.12       6.98314e-06       1.88415e-07       2.27598e-07       2.49122e-07
     2.38       5.10077e-06        1.7082e-07       1.66084e-07       1.81701e-07
     2.62       3.48299e-06       1.30325e-07       1.14849e-07       1.25102e-07
     2.88       2.17661e-06        9.4947e-08       7.16436e-08       7.78395e-08
     3.12       1.44591e-06       8.56219e-08       4.79149e-08       5.20255e-08
     3.38       6.53027e-07       4.87912e-08       2.10025e-08       2.28841e-08
     3.62       2.79683e-07        3.1338e-08       8.82194e-09       9.57501e-09
     3.88       1.40664e-07       2.48163e-08       4.32665e-09        4.5972e-09
     4.12       1.06853e-07        3.0084e-08       3.63269e-09       3.92912e-09
     4.38        2.2208e-08       9.16704e-09       7.29244e-10       7.72204e-10
     4.62       1.94693e-08       1.01272e-08        6.2273e-10       6.70406e-10
     4.88        1.2573e-08       8.50044e-09       4.18717e-10       4.38399e-10

  ----   H_T            ----

     5.00      -1.14159e-07       9.61849e-08       3.32447e-09       3.15515e-09
    15.00       1.45578e-07        1.9807e-07       6.87799e-09       5.15372e-09
    25.00      -1.64014e-07       2.41216e-07       5.77642e-09       4.99374e-09
    35.00      -4.57463e-07       3.73432e-07       1.66501e-08       1.49734e-08
    45.00      -1.94331e-07       3.69458e-07       7.00857e-09       5.41035e-09
    55.00      -3.79029e-07       4.35494e-07       1.25684e-08       1.15262e-08
    65.00       1.09133e-06       5.02096e-07       4.55868e-08       4.69125e-08
    75.00        7.4423e-07       7.51789e-07       2.69308e-08       2.93003e-08
    85.00      -8.23143e-07       8.47452e-07       4.51572e-07       3.24639e-08
    95.00       7.45316e-07       5.82153e-07       2.74101e-08       4.04674e-08
   105.00       8.40167e-07       6.61428e-07         2.839e-08       8.67786e-08
   115.00       4.49031e-08       7.21225e-07       1.90307e-08       2.03753e-08
   125.00       1.84462e-06        6.9711e-07       6.79065e-08        7.6693e-08
   135.00       9.63952e-07        7.0191e-07        3.9145e-08       4.44399e-08
   145.00      -4.18966e-07       5.71133e-07       1.97217e-08       1.69445e-08
   155.00       1.59481e-06       9.34601e-07        4.8344e-08       5.49838e-08
   165.00       5.78292e-06       1.21944e-06       1.69761e-07       1.94909e-07
   175.00      -1.15283e-06       1.22526e-06       4.04817e-08       3.76643e-08
   185.00       2.28187e-06       1.39222e-06        8.0917e-08       1.17504e-07
   195.00       3.57873e-06       2.12441e-06       1.13504e-07       1.20001e-07

  ----   M_T            ----

    25.00       3.83556e-06        1.4325e-07       1.11042e-07       1.22928e-07
    75.00       7.77441e-06       2.70875e-07       2.26096e-07        2.6111e-07
   125.00       9.73308e-06       3.34959e-07       2.96367e-07       3.34369e-07
   175.00       1.51449e-05       4.39236e-07       4.65224e-07       5.26324e-07
   225.00       1.95539e-05       4.84959e-07       6.49942e-07       6.75915e-07
   275.00       2.20338e-05       6.26439e-07       6.78858e-07       7.69009e-07
   325.00       2.45059e-05       5.72985e-07       7.30575e-07       8.64051e-07
   375.00       3.06023e-05        5.8832e-07       9.04344e-07       1.27495e-06
   425.00       3.43174e-05       6.90764e-07        1.0518e-06       1.19152e-06
   475.00        3.8976e-05       6.59514e-07        1.2021e-06       1.35143e-06
   525.00       4.11638e-05       7.38126e-07       1.26844e-06       1.42603e-06
   575.00       4.65468e-05       7.26788e-07       1.42893e-06       1.60551e-06
   625.00       5.04416e-05       8.40956e-07       1.65695e-06       1.76116e-06
   675.00       5.61926e-05       7.92537e-07       1.72078e-06       1.93212e-06
   725.00       5.61239e-05       7.60923e-07       1.72055e-06       1.93747e-06
   775.00       6.24865e-05       7.84728e-07         1.917e-06       2.14894e-06
   825.00       6.81221e-05       7.86238e-07       2.09485e-06       2.34511e-06
   875.00       7.36022e-05       8.00286e-07       2.27206e-06       2.54747e-06
   925.00       7.79378e-05       8.07074e-07       2.40951e-06       2.70533e-06
   975.00        9.2219e-05       1.83042e-06       2.88513e-06       3.24597e-06

  ----   Delta_Phi      ----

     0.16       1.66588e-06       2.50575e-08        4.4001e-08       4.82332e-08
     0.47       1.81724e-06       2.72523e-08       4.81854e-08       5.23922e-08
     0.79       2.25728e-06       3.07508e-08       6.05941e-08       6.63587e-08
     1.10       2.78454e-06       4.80013e-08        7.3387e-08       7.99709e-08
     1.41       4.25158e-06       7.88134e-08       1.11425e-07       1.22159e-07
     1.73       6.94867e-06       7.84231e-08       1.82719e-07       2.00837e-07
     2.04       1.39515e-05       1.11743e-07       3.66014e-07       3.97504e-07
     2.36       3.32996e-05       1.69062e-07       8.78811e-07       9.47828e-07
     2.67       0.000115916       3.42521e-07       3.13393e-06       3.38127e-06
     2.98        0.00168298       1.27177e-06       5.26311e-05         5.907e-05

  ----   A_FB vs Qll    ----

  1215.00           0.39244         0.0032323        0.00742116        0.00746009
  1245.00          0.389057        0.00327807        0.00756067        0.00750174
  1275.00          0.396124        0.00366859        0.00773861        0.00762925
  1305.00          0.401244        0.00448513        0.00772811        0.00751726
  1335.00          0.401421        0.00438782        0.00787561        0.00769871
  1365.00          0.397351        0.00528097        0.00796413          0.007759
  1395.00          0.394236        0.00501614        0.00827678        0.00800259
  1425.00          0.403456        0.00541265        0.00841028        0.00799758
  1455.00          0.402744        0.00563386        0.00902851        0.00799273
  1485.00          0.404266        0.00603924         0.0104565        0.00736498

  ----   A0 vs ZpT      ----

     5.00         -0.463462         0.0613013          0.022459         0.0237883
    15.00        -0.0554884         0.0223636       0.000395555       0.000410346
    25.00        -0.0736317         0.0232101       0.000624841       0.000512712
    35.00         -0.031187         0.0205102       0.000478363       0.000528842
    45.00         -0.032387         0.0227061        0.00041263       0.000423675
    55.00        -0.0189815         0.0170462       0.000897104       0.000878996
    65.00        -0.0383886         0.0236223       0.000605512       0.000525443
    75.00        0.00551281         0.0244747       0.000277705       0.000469436
    85.00        -0.0479642         0.0240706       0.000683416       0.000667065
    95.00        -0.0242898         0.0301211       0.000560037       0.000529865

  ----   A1 vs ZpT      ----

     5.00         -0.968077          0.422488         0.0102495         0.0110888
    15.00         0.0387975         0.0163989       0.000540403       0.000554894
    25.00        0.00953042         0.0060945       0.000459907          0.001122
    35.00         0.0460329         0.0244451       0.000806174        0.00153273
    45.00       -0.00549377        0.00862274       0.000542162       0.000763245
    55.00        -0.0266527         0.0178862         0.0015869        0.00117707
    65.00          0.046891         0.0148017        0.00149896        0.00410114
    75.00         0.0276986         0.0181609       0.000735873       0.000755595
    85.00        -0.0198248         0.0182363        0.00142299        0.00618633
    95.00        0.00292676         0.0128365        0.00109617        0.00688947

  ----   A2 vs ZpT      ----

     5.00           -3.9623          0.614978          0.106342          0.106967
    15.00          0.243081         0.0291133        0.00157486         0.0017081
    25.00         0.0663849         0.0220426        0.00152668        0.00349943
    35.00          0.189247          0.022402       0.000702432         0.0014968
    45.00          0.196182         0.0296401         0.0011894        0.00102545
    55.00          0.170949          0.024841        0.00404262        0.00296845
    65.00          0.290747         0.0278336        0.00079366       0.000445527
    75.00         0.0648832         0.0341996       0.000276889        0.00643249
    85.00          0.108086         0.0181362       0.000245738        0.00422664
    95.00         0.0837905         0.0307406        0.00280184         0.0009504

  ----   A3 vs ZpT      ----

     5.00         -0.886728          0.243748         0.0222689          0.022222
    15.00         0.0553148         0.0224727       0.000249287        0.00231501
    25.00        -0.0424613          0.011729        0.00168531       0.000717012
    35.00         -0.020249         0.0134104       0.000266206       0.000472342
    45.00         0.0213334         0.0108925       0.000546498         0.0050299
    55.00        -0.0260169        0.00869018       0.000770742       0.000522379
    65.00         0.0326609         0.0206524       0.000539318       0.000809393
    75.00        -0.0210367         0.0105795        0.00143057       0.000395345
    85.00        -0.0156406         0.0180298       0.000273549       0.000542451
    95.00         0.0146028        0.00976415        0.00181565       0.000904568

  ----   A4 vs ZpT      ----

     5.00           0.06895         0.0467662         0.0328202         0.0325661
    15.00          0.974877         0.0187359         0.0191201          0.019489
    25.00          0.982239         0.0157531         0.0193521          0.018581
    35.00          0.978706         0.0155149         0.0192607         0.0179101
    45.00          0.966437         0.0154561         0.0194994         0.0177774
    55.00          0.967325         0.0159592          0.019371         0.0174179
    65.00          0.933746          0.017344         0.0198547         0.0177688
    75.00          0.945173         0.0156365         0.0195533         0.0172472
    85.00          0.958044         0.0184099         0.0199283         0.0173626
    95.00          0.939673         0.0182987         0.0192744         0.0168838

  ----   phi CS         ----

    -2.83         0.0389862          0.111347         0.0042627        0.00338486
    -2.20          0.583586         0.0775598        0.00199874        0.00378084
    -1.57          0.409033         0.0845336        0.00120938        0.00120836
    -0.94         0.0701619         0.0544968        0.00358922        0.00444039
    -0.31          0.338372         0.0601316         0.0026814        0.00250643
     0.31          0.334291         0.0920654        0.00444916        0.00355863
     0.94          0.350666         0.0560468        0.00113712        0.00169153
     1.57          0.443632         0.0636855        0.00275643        0.00331495
     2.20        0.00948975         0.0872096        0.00244063        0.00317592
     2.83         0.0481171         0.0768111        0.00383199         0.0036484

  ----   costh CS       ----

    -0.90          0.211575        0.00087954        0.00194987        0.00193415
    -0.70          0.183933       0.000735215        0.00135116        0.00127275
    -0.50          0.179104        0.00066561       0.000286836       0.000307607
    -0.30          0.195125       0.000703944       0.000984208       0.000992902
    -0.10          0.229076       0.000760964        0.00248588        0.00244139
     0.10          0.283903       0.000954114        0.00428445        0.00418081
     0.30          0.355193        0.00124318        0.00630547        0.00611736
     0.50          0.446255        0.00144187        0.00855448        0.00827549
     0.70          0.551489        0.00172341         0.0109258          0.010533
     0.90          0.672849        0.00202961         0.0133652         0.0128308
