     3.12       0.000910378       3.42712e-06       1.80773e-05        1.9633e-05
     3.38       0.000554601       3.19026e-06       1.11701e-05       1.21671e-05
     3.62       0.000392523       2.86962e-06       8.04511e-06       8.79069e-06
     3.88       0.000276527       2.59297e-06       5.71696e-06       6.26071e-06
     4.12       0.000204651       2.97144e-06         4.252e-06       4.66296e-06
     4.38       0.000145362       2.67437e-06       3.01803e-06        3.3021e-06
     4.62       0.000104994       1.75439e-06       2.21106e-06       2.40411e-06
     4.88       7.08829e-05       1.85577e-06       1.50431e-06       1.63008e-06

  ----   dR_jet2,l-/l   ----

     0.12       1.27708e-05        1.8148e-08       2.65715e-07       2.90163e-07
     0.38       3.89619e-05       3.28852e-08       7.99047e-07       8.70509e-07
     0.62       6.64113e-05       4.38036e-08       1.33905e-06       1.45449e-06
     0.88       9.47234e-05       5.38508e-08       1.88291e-06       2.03935e-06
     1.12       0.000123617       6.26902e-08       2.42773e-06       2.61774e-06
     1.38       0.000152663       7.28585e-08       2.95894e-06        3.1832e-06
     1.62       0.000181964       8.17538e-08       3.48744e-06        3.7426e-06
     1.88       0.000211129        9.0702e-08       4.00199e-06       4.28525e-06
     2.12       0.000239812       1.00822e-07       4.50024e-06       4.80108e-06
     2.38       0.000267797        1.1056e-07       4.96718e-06       5.28961e-06
     2.62       0.000295377       1.19208e-07       5.41888e-06       5.75242e-06
     2.88       0.000321864        1.3124e-07       5.82957e-06       6.16342e-06
     3.12       0.000315185       1.35304e-07       5.63728e-06       5.93839e-06
     3.38       0.000214159       1.16988e-07       3.80935e-06       3.98788e-06
     3.62       0.000162542       1.08572e-07       2.87023e-06       2.98638e-06
     3.88       0.000127335       9.95212e-08       2.23464e-06       2.30623e-06
     4.12       0.000100674       9.18234e-08       1.75901e-06       1.80493e-06
     4.38       7.96041e-05       8.39079e-08        1.3892e-06       1.41219e-06
     4.62       6.25525e-05       7.62208e-08       1.09233e-06       1.10098e-06
     4.88       4.89853e-05       7.08458e-08       8.59576e-07         8.565e-07

  ----   dR_jet2,l+/n   ----

     0.12       1.94759e-05       2.68751e-08       3.25992e-07       3.39502e-07
     0.38       5.72868e-05       4.61253e-08       9.65997e-07        1.0074e-06
     0.62       9.35154e-05       5.84706e-08        1.5905e-06       1.66143e-06
     0.88       0.000127793       6.97742e-08       2.19363e-06        2.2906e-06
     1.12       0.000159941       7.90659e-08       2.76755e-06       2.90027e-06
     1.38       0.000190064       8.79474e-08        3.3223e-06       3.48426e-06
     1.62       0.000217651       9.72154e-08       3.84367e-06        4.0389e-06
     1.88        0.00024221       1.05038e-07       4.32821e-06       4.55308e-06
     2.12       0.000263729       1.12274e-07       4.76841e-06       5.02479e-06
     2.38       0.000281217       1.20022e-07       5.15513e-06       5.43959e-06
     2.62       0.000294356       1.25963e-07       5.47693e-06       5.79771e-06
     2.88       0.000301344       1.31029e-07       5.70893e-06       6.05709e-06
     3.12       0.000279919       1.28466e-07       5.37952e-06        5.7135e-06
     3.38       0.000189778       1.13463e-07       3.62789e-06       3.83037e-06
     3.62       0.000141081       1.02515e-07       2.69803e-06        2.8389e-06
     3.88       0.000107486       9.32801e-08       2.05473e-06       2.18042e-06
     4.12       8.16781e-05       8.53606e-08       1.57501e-06       1.65596e-06
     4.38       6.17457e-05        7.6467e-08       1.20039e-06       1.26259e-06
     4.62        4.5862e-05       6.85289e-08       8.98433e-07       9.46821e-07
     4.88       3.35426e-05       5.93512e-08       6.62732e-07       7.00791e-07

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       0.000130075       1.75072e-07       2.84029e-06       3.10918e-06
     0.62       0.000255827       1.96184e-07       5.44353e-06       5.94895e-06
     0.88       0.000209842       1.37483e-07       4.28185e-06       4.64926e-06
     1.12       0.000192259         1.089e-07       3.76261e-06        4.0596e-06
     1.38       0.000187904       9.65426e-08       3.54641e-06       3.78996e-06
     1.62       0.000190701       9.18154e-08       3.48444e-06       3.69938e-06
     1.88       0.000198391       9.61732e-08       3.53235e-06       3.72325e-06
     2.12        0.00020858       1.03821e-07       3.64116e-06       3.81211e-06
     2.38        0.00022124       1.04351e-07        3.8055e-06       3.96278e-06
     2.62       0.000233745       1.05385e-07       3.97873e-06       4.12605e-06
     2.88       0.000245351       1.05316e-07       4.15407e-06       4.29435e-06
     3.12       0.000236961       1.02067e-07       4.02805e-06       4.15479e-06
     3.38       0.000171987       9.48152e-08       2.99994e-06        3.0999e-06
     3.62       0.000133936       8.88453e-08       2.37622e-06       2.45803e-06
     3.88       0.000106105       8.33122e-08       1.90902e-06       1.97462e-06
     4.12       8.38602e-05       7.75973e-08       1.52861e-06       1.58406e-06
     4.38       6.57543e-05       7.23698e-08       1.21329e-06       1.25998e-06
     4.62       5.08807e-05       6.74371e-08       9.51199e-07       9.91048e-07
     4.88       3.89618e-05       6.38161e-08       7.37946e-07       7.72577e-07

  ----   dR_phot,lep    ----

     0.12       0.000176037       1.40455e-06       4.29152e-06       4.70442e-06
     0.38       0.000140738        1.3182e-06       3.44645e-06       3.77368e-06
     0.62       9.60546e-05       1.25577e-06       2.38007e-06       2.60406e-06
     0.88       7.94869e-05       1.24784e-06       1.99595e-06       2.18259e-06
     1.12       7.76802e-05       1.37854e-06        1.9805e-06       2.16111e-06
     1.38       7.60995e-05       1.41378e-06       1.96678e-06       2.14326e-06
     1.62       7.39881e-05       1.38295e-06       1.92336e-06       2.09547e-06
     1.88       5.96793e-05       1.33682e-06        1.5831e-06       1.72529e-06
     2.12       4.19533e-05       1.10563e-06       1.13243e-06       1.23454e-06
     2.38       3.08017e-05       9.87509e-07       8.38304e-07       9.11255e-07
     2.62       2.06086e-05       7.64492e-07       5.68985e-07       6.17887e-07
     2.88       1.43173e-05       6.37572e-07        3.9607e-07        4.3157e-07
     3.12       9.73232e-06       4.98487e-07        2.7028e-07       2.94676e-07
     3.38        4.8316e-06       3.52007e-07       1.32598e-07       1.44723e-07
     3.62       2.12277e-06       2.16995e-07       5.79463e-08       6.25164e-08
     3.88       9.19011e-07        1.4239e-07       2.53102e-08       2.73309e-08
     4.12       4.26305e-07       1.18232e-07       1.05226e-08       1.13729e-08
     4.38       3.36259e-07       1.19718e-07       9.25022e-09       9.81585e-09
     4.62       2.61564e-07       1.01014e-07       7.15803e-09       7.73761e-09
     4.88       4.34717e-08       2.78667e-08       1.44939e-09       1.46539e-09

  ----   H_T            ----

     5.00      -1.18611e-07       1.05328e-06         8.295e-09       6.61813e-09
    15.00      -4.06105e-06       1.99905e-06       1.04584e-07       9.70623e-08
    25.00      -4.62824e-06       2.96304e-06       9.30456e-08       8.92893e-08
    35.00      -4.06076e-10       3.87885e-06       7.53013e-08       6.07009e-08
    45.00        3.8673e-06       5.43258e-06       9.86622e-08        1.1682e-07
    55.00      -1.99808e-06       5.29831e-06       1.21425e-07       5.49389e-08
    65.00       1.11474e-05        5.3417e-06       3.09099e-07       2.61549e-07
    75.00       -3.1367e-06        6.9352e-06       1.02753e-07       9.64234e-08
    85.00       1.59186e-05       5.19765e-06       4.42081e-07       4.81208e-07
    95.00       2.07874e-06       8.64345e-06       2.19815e-07        2.1173e-07
   105.00       2.85353e-05       6.70589e-06       7.52894e-07       8.34099e-07
   115.00        1.8388e-05       9.01864e-06       5.30772e-07       5.73333e-07
   125.00       2.67927e-05        8.1388e-06       7.23602e-07       7.90215e-07
   135.00       2.96258e-05       6.86965e-06       7.67374e-07        8.2589e-07
   145.00        3.1317e-05       9.47675e-06       9.00078e-07       1.47793e-06
   155.00       3.29013e-05       7.57551e-06       8.49579e-07       9.18391e-07
   165.00       3.18863e-05       7.97311e-06       7.49111e-07       8.51032e-07
   175.00       4.72042e-05       7.61762e-06       1.25696e-06       1.35733e-06
   185.00       5.00635e-05       9.53759e-06       1.13074e-06       1.24645e-06
   195.00       6.02405e-05       1.66814e-05       1.82397e-06       1.87598e-06

  ----   M_T            ----

    25.00       7.88111e-05       1.57838e-06       1.71211e-06       1.88313e-06
    75.00       0.000155731       3.09643e-06       3.63825e-06       4.00202e-06
   125.00       0.000238744       3.96535e-06       5.73045e-06       6.30214e-06
   175.00       0.000320714       4.27916e-06        7.6123e-06       8.38131e-06
   225.00       0.000413555       4.79733e-06       9.92524e-06       1.09385e-05
   275.00        0.00052203       5.28978e-06       1.26038e-05       1.38226e-05
   325.00       0.000608947       5.59325e-06       1.47075e-05       1.61437e-05
   375.00       0.000711941       5.95001e-06       1.72506e-05       1.86534e-05
   425.00       0.000810685       6.09105e-06       1.95479e-05       2.14677e-05
   475.00       0.000927448       6.17766e-06       2.22862e-05       2.44737e-05
   525.00        0.00104737       6.15656e-06       2.50767e-05       2.76839e-05
   575.00        0.00121599       6.14246e-06       2.93018e-05        3.2146e-05
   625.00         0.0014377       6.12162e-06       3.45551e-05       3.79289e-05
   675.00        0.00198244       6.22251e-06       4.76275e-05       5.19639e-05
   725.00        0.00239799       5.47607e-06       5.72859e-05       6.32264e-05
   775.00        0.00133655       3.96762e-06       3.29472e-05       3.60833e-05
   825.00       0.000329665       2.00337e-06       8.26006e-06       9.05674e-06
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16          2.23e-05       2.36779e-07       4.31017e-07       4.62231e-07
     0.47       2.46058e-05       2.64211e-07       4.74422e-07       5.08013e-07
     0.79       2.93631e-05       3.42554e-07       5.75066e-07       6.17077e-07
     1.10       3.93316e-05       6.22221e-07       7.49905e-07       8.01068e-07
     1.41       5.71224e-05       5.72711e-07       1.09179e-06       1.17194e-06
     1.73       9.27629e-05       7.54858e-07       1.78146e-06       1.90214e-06
     2.04       0.000176517       1.05738e-06       3.38817e-06       3.62712e-06
     2.36       0.000397974       1.61248e-06       7.67389e-06       8.27716e-06
     2.67        0.00123968       3.08219e-06       2.46982e-05        2.6858e-05
     2.98         0.0125234       1.05417e-05       0.000311623       0.000341986

  ----   A_FB vs Qll    ----

   706.50          0.361694        0.00425911        0.00599793        0.00539943
   719.50          0.358339        0.00421509        0.00622548        0.00486174
   732.50           0.36523        0.00435819        0.00589558        0.00540067
   745.50          0.364005        0.00496174        0.00601971         0.0054092
   758.50          0.365898        0.00635707        0.00622247        0.00572375
   771.50          0.375147        0.00524328        0.00600904          0.005632
   784.50          0.378479        0.00607517        0.00584887        0.00594664
   797.50          0.363143         0.0051697         0.0167371         0.0057603
   810.50            0.3553        0.00866458        0.00631181        0.00593443
   823.50          0.374052        0.00694648        0.00615733        0.00590739

  ----   A0 vs ZpT      ----

     5.00          -2.92284          0.542841          0.685986          0.769187
    15.00        -0.0490422         0.0154126       0.000518717       0.000506174
    25.00        -0.0157232         0.0138483       0.000220013       0.000251507
    35.00        -0.0225553         0.0136922       0.000509858       0.000383621
    45.00        -0.0134603         0.0140545       0.000417577       0.000338915
    55.00       -0.00378286         0.0141397       0.000628138       0.000579906
    65.00        0.00548833         0.0145221       0.000502067       0.000487922
    75.00       -0.00406638         0.0147106       0.000302604       0.000277899
    85.00         0.0312607          0.012916       0.000634634       0.000600315
    95.00        -0.0237901           0.02812       0.000365824       0.000355448

  ----   A1 vs ZpT      ----

     5.00          0.975316           2.50525          0.320456          0.253087
    15.00         0.0378077         0.0115206       0.000489539       0.000435875
    25.00        0.00047207         0.0111706         0.0007707       0.000969597
    35.00        -0.0167298         0.0189893       0.000310848       0.000388235
    45.00         0.0242488         0.0171251        0.00125923       0.000978554
    55.00         0.0155337        0.00957649        0.00126488       0.000183979
    65.00       5.94692e-05         0.0124413       0.000462726       0.000485334
    75.00        -0.0147264         0.0111899        0.00809779       0.000114925
    85.00         0.0354246          0.014284       0.000441024       0.000657853
    95.00         0.0087049         0.0114377       0.000640591        0.00105148

  ----   A2 vs ZpT      ----

     5.00          -4.76222           8.00504           1.08488           1.22822
    15.00          0.163141         0.0163514       0.000890395       0.000684378
    25.00          0.193452         0.0176976       0.000756164       0.000571054
    35.00          0.174164         0.0162714       0.000559046        0.00068009
    45.00            0.1842         0.0187321       0.000400437        0.00171426
    55.00          0.135525         0.0180203       0.000510763       0.000427414
    65.00          0.176242          0.012597       0.000578302       0.000555774
    75.00          0.200551         0.0200792          0.021652       0.000667198
    85.00          0.233114         0.0139285       0.000308169       0.000361107
    95.00           0.25872         0.0202716       0.000464625       0.000489123

  ----   A3 vs ZpT      ----

     5.00           4.33816           2.44617            1.0932           1.00048
    15.00        0.00664918         0.0116169       0.000308842       0.000332218
    25.00        -0.0121782        0.00657527        0.00046688        0.00112349
    35.00         0.0208418         0.0101905       0.000438809       0.000414706
    45.00        -0.0234473         0.0092223       0.000220109       0.000205516
    55.00          0.017315         0.0122938       0.000237542       0.000263435
    65.00         0.0147978         0.0129918        0.00069336       0.000274591
    75.00       -0.00153174         0.0138905       0.000233557       0.000215185
    85.00         0.0480877         0.0121435       0.000502117       0.000163689
    95.00        0.00360956        0.00661206        0.00023077       0.000490509

  ----   A4 vs ZpT      ----

     5.00          -3.16389          0.508526          0.897035           1.02684
    15.00          0.957391         0.0120014         0.0157855         0.0150117
    25.00          0.924226         0.0108392         0.0157066         0.0144555
    35.00          0.931967          0.011021         0.0154756           0.01398
    45.00          0.911517         0.0114094          0.015673         0.0138669
    55.00          0.930569          0.011106         0.0153875         0.0134606
    65.00          0.928124         0.0152907          0.015194         0.0131392
    75.00          0.901241          0.011121         0.0154887           0.01319
    85.00          0.935095          0.011729         0.0153979         0.0130227
    95.00          0.939254         0.0150648         0.0150079          0.012803

  ----   phi CS         ----

    -2.83          0.120436         0.0596088        0.00159672        0.00173969
    -2.20          0.206526         0.0553542        0.00219559        0.00218273
    -1.57          0.280337         0.0501489        0.00267369        0.00304831
    -0.94         0.0265734         0.0557749        0.00210994        0.00231917
    -0.31          0.267346         0.0368114        0.00207474         0.0191769
     0.31          0.459858         0.0850722        0.00196929        0.00210471
     0.94           0.26233         0.0499455        0.00241137         0.0023073
     1.57          0.374037         0.0759951        0.00221392        0.00242857
     2.20        -0.0305053         0.0717568        0.00233311        0.00197472
     2.83        -0.0861866         0.0631317        0.00182328        0.00145044

  ----   costh CS       ----

    -0.90          0.215639       0.000956347        0.00132015        0.00133815
    -0.70          0.189603       0.000728995        0.00081725       0.000875286
    -0.50          0.181578       0.000707277       0.000162714       0.000189829
    -0.30           0.19274       0.000721061       0.000671574       0.000655369
    -0.10          0.221311       0.000793143        0.00169046        0.00166526
     0.10          0.268465       0.000987943        0.00294175         0.0027367
     0.30          0.333408        0.00126091        0.00433674        0.00400397
     0.50          0.413649        0.00149424        0.00575601        0.00525825
     0.70          0.509623        0.00175555        0.00751474        0.00689035
     0.90          0.622977        0.00213515        0.00921795        0.00839375
