 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    78.000000000000000     
 Renormalization scale              =    78.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12377089405486148     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    76.000000000000000     
 Upper M limit for non-Zpole     =    81.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    76.000000000000000     
 Lepton-pair invariant mass maximum =    81.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    457.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    45.026238193962307
 Integration Error (pb)      =    0.18523104058117271
 PDF Error (pb)              +      0.664909
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     1.62        0.31306311    0.25635240E-02                 0        0.00280392
     1.88        0.37015672    0.28006310E-02                 0        0.00295576
     2.12        0.44151664    0.30970300E-02                 0        0.00243236
     2.38        0.52563538    0.31939975E-02                 0        0.00077708
     2.62        0.64538053    0.34944075E-02         0.0020961                 0
     2.88        0.81280695    0.39907833E-02        0.00759295                 0
     3.12        0.83662264    0.39834024E-02         0.0137062                 0
     3.38        0.42769244    0.34089533E-02         0.0095444                 0
     3.62        0.25241303    0.28527638E-02        0.00755829                 0
     3.88        0.16668353    0.27976590E-02        0.00565388                 0
     4.12        0.11133803    0.26553317E-02        0.00440735                 0
     4.38    0.71676947E-01    0.22046819E-02        0.00317829                 0
     4.62    0.47117494E-01    0.19188866E-02        0.00242677                 0
     4.88    0.32395139E-01    0.17890049E-02        0.00228149                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.22508969E-01    0.55140924E-03       0.000590704                 0
     0.38    0.68572375E-01    0.10173146E-02        0.00174279                 0
     0.62        0.10988219    0.12922322E-02        0.00294288                 0
     0.88        0.15442696    0.15663750E-02        0.00394714                 0
     1.12        0.19514029    0.17271390E-02        0.00505136                 0
     1.38        0.23828177    0.19186062E-02        0.00616456                 0
     1.62        0.28573362    0.21254133E-02        0.00738209                 0
     1.88        0.33832209    0.22826367E-02        0.00789869                 0
     2.12        0.41142141    0.26652378E-02        0.00910566                 0
     2.38        0.49955078    0.27987939E-02        0.00865155                 0
     2.62        0.63537159    0.31880760E-02        0.00741738                 0
     2.88        0.82220701    0.36650390E-02        0.00444541                 0
     3.12        0.87227247    0.39609447E-02                 0        0.00011867
     3.38        0.45836514    0.34492094E-02                 0        0.00281465
     3.62        0.28214695    0.31954194E-02                 0        0.00341927
     3.88        0.19034546    0.32150621E-02                 0        0.00269251
     4.12        0.13022984    0.30135411E-02                 0        0.00226445
     4.38    0.87253191E-01    0.27702914E-02                 0        0.00208893
     4.62    0.57751721E-01    0.25115212E-02                 0        0.00144073
     4.88    0.39879990E-01    0.22348345E-02                 0        0.00116261

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.81318478    0.23376466E-01         0.0113479                 0
     0.38        0.59939713    0.19527264E-01        0.00828812                 0
     0.62        0.38297705    0.16533251E-01        0.00530016                 0
     0.88        0.28756257    0.14408054E-01        0.00373158                 0
     1.12        0.22980774    0.13062111E-01        0.00268894                 0
     1.38        0.22827428    0.13350621E-01        0.00314222                 0
     1.62        0.21270807    0.13412077E-01        0.00296956                 0
     1.88        0.15419643    0.11305182E-01         0.0014067                 0
     2.12    0.76526442E-01    0.81277941E-02       0.000405988                 0
     2.38    0.61814707E-01    0.82889664E-02       0.000630977                 0
     2.62    0.41267942E-01    0.70427842E-02        0.00023615                 0
     2.88    0.21329656E-01    0.43501797E-02       0.000138756                 0
     3.12    0.16491325E-01    0.35740484E-02                 0        7.4257e-05
     3.38    0.12250614E-01    0.38176296E-02       0.000116791                 0
     3.62    0.68299404E-02    0.22792432E-02       7.00553e-05                 0
     3.88    0.31116167E-02    0.20017196E-02                 0       1.66178e-05
     4.12    0.29511311E-02    0.21298510E-02       1.93404e-05                 0
     4.38    0.58757339E-04    0.12917087E-04                 0       8.57876e-06
     4.62    0.20355354E-04    0.70589512E-05                 0       5.64184e-06
     4.88    0.21071249E-04    0.90654796E-05                 0       7.40295e-06

  ----   H_T            ----

     5.00    0.90334926E-01    0.28963701E-01        0.00382176                 0
    15.00        0.88221278    0.49722975E-01         0.0192832                 0
    25.00         1.6251404    0.66282527E-01         0.0351311                 0
    35.00         2.6985310    0.84373430E-01         0.0414418                 0
    45.00         3.6882120    0.89261870E-01         0.0566989                 0
    55.00         4.6029210    0.98101387E-01          0.107062                 0
    65.00         5.5304802    0.99922935E-01         0.0887758                 0
    75.00         7.8879084        0.15503384          0.135803                 0
    85.00         11.366130        0.12061235          0.122724                 0
    95.00         2.8489340    0.19529452E-01         0.0253444                 0
   105.00         1.1612647    0.58097697E-02         0.0085359                 0
   115.00        0.70559569    0.39189963E-02        0.00527108                 0
   125.00        0.46808449    0.29125883E-02        0.00388544                 0
   135.00        0.32758456    0.22804674E-02        0.00248112                 0
   145.00        0.23464227    0.18120284E-02        0.00159999                 0
   155.00        0.17790619    0.15283175E-02        0.00127137                 0
   165.00        0.13606233    0.12649602E-02        0.00094784                 0
   175.00        0.10333860    0.10615465E-02        0.00079535                 0
   185.00    0.82422184E-01    0.91494563E-03       0.000605191                 0
   195.00    0.65439421E-01    0.80208209E-03       0.000500179                 0

  ----   M_T            ----

    25.00         14.584988        0.11212729          0.221558                 0
    75.00         30.441250        0.14293683           0.44335                 0
   125.00         0.0000000    0.10000000E-09                 0                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16        0.16989963    0.37714874E-02         0.0013879                 0
     0.47        0.19338174    0.33692042E-02        0.00109564                 0
     0.79        0.24386710    0.65038674E-02        0.00225748                 0
     1.10        0.31161306    0.53764119E-02        0.00226648                 0
     1.41        0.43617678    0.73079225E-02        0.00398065                 0
     1.73        0.64936245    0.76269435E-02        0.00582474                 0
     2.04         1.0949815    0.11124527E-01         0.0082435                 0
     2.36         2.1453625    0.22393037E-01          0.019263                 0
     2.67         6.1484060    0.44025520E-01          0.071912                 0
     2.98         33.633187        0.18708175          0.548678                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75        -0.0600567         0.0234179         0.0384552                 0
    77.25         -0.064034        0.00618575         0.0371388                 0
    79.75        -0.0516106        0.00640564          0.035033                 0
    82.25        -0.0540961         0.0192492         0.0291925                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00         -0.389634         0.0206043                 0          0.006386
    15.00          0.560832         0.0176511           0.00982                 0
    25.00           0.22603         0.0124183                 0          0.002785
    35.00          0.361008         0.0135773          0.001968                 0
    45.00          0.481482         0.0155618          0.000799                 0
    55.00          0.581336         0.0179223                 0           0.00234
    65.00          0.663825         0.0206202                 0          0.002631
    75.00          0.697844         0.0236483          0.003018                 0
    85.00          0.741026         0.0270001                 0          0.000705
    95.00          0.801902         0.0311174          0.003538                 0

  ----   A1 vs ZpT      ----

     5.00         0.0550498         0.0414145         0.0060291                 0
    15.00         0.0295354         0.0167169                 0         0.0003702
    25.00         0.0152027         0.0103127         0.0009153                 0
    35.00         0.0780338          0.012265         0.0007057                 0
    45.00         0.0929762          0.013889                 0         0.0001596
    55.00         0.0817963         0.0163884                 0         0.0009095
    65.00         0.0967864         0.0185072                 0         0.0001066
    75.00         0.0376029         0.0208589         0.0003596                 0
    85.00         0.0503062         0.0237617                 0         0.0026571
    95.00         0.0390333         0.0276544                 0         0.0015602

  ----   A2 vs ZpT      ----

     5.00           1.05075         0.0611511           0.01967                 0
    15.00            1.7759         0.0350032           0.02855                 0
    25.00          0.307018         0.0177578          0.001813                 0
    35.00          0.434263         0.0206096           0.00034                 0
    45.00          0.468188         0.0243312                 0          0.000835
    55.00          0.596947         0.0301978                 0          0.003107
    65.00          0.701704          0.034488                 0          0.002301
    75.00          0.725297         0.0400538          0.002112                 0
    85.00          0.668847         0.0465521          0.000777                 0
    95.00           0.79516         0.0541253                 0                 0

  ----   A3 vs ZpT      ----

     5.00       -0.00183918         0.0274333        0.00357887                 0
    15.00        -0.0368581           0.01577         0.0027832                 0
    25.00        -0.0309991        0.00845595         0.0146206                 0
    35.00        -0.0750105         0.0101682         0.0281441                 0
    45.00         -0.113131         0.0120099         0.0383419                 0
    55.00         -0.126951          0.014554          0.046057                 0
    65.00         -0.174785          0.016854          0.054992                 0
    75.00         -0.139039         0.0193935         0.0606679                 0
    85.00         -0.214898         0.0225429          0.067613                 0
    95.00         -0.203915         0.0262846          0.071143                 0

  ----   A4 vs ZpT      ----

     5.00         -0.144783         0.0197996          0.103235                 0
    15.00         -0.150885         0.0130922         0.0811317                 0
    25.00         -0.259912         0.0100082          0.108115                 0
    35.00         -0.282536         0.0111532          0.094848                 0
    45.00         -0.238109         0.0122539            0.0841                 0
    55.00           -0.1949         0.0138204          0.074398                 0
    65.00         -0.179459         0.0153348           0.06656                 0
    75.00         -0.202069         0.0173087          0.061223                 0
    85.00         -0.143488         0.0192841          0.055535                 0
    95.00         -0.126919         0.0221627         0.0504716                 0

  ----   phi CS         ----

    -2.83          0.284974         0.0325248                 0          0.003008
    -2.20          0.153784         0.0333487                 0          0.001567
    -1.57         0.0788888         0.0617643         0.0010401                 0
    -0.94          0.208071         0.0407653           0.00103                 0
    -0.31          0.264431         0.0564157          0.002447                 0
     0.31           0.24866         0.0267619          0.002851                 0
     0.94          0.165835         0.0332653                 0          0.001205
     1.57          0.190583         0.0202702                 0          0.003534
     2.20           0.14821         0.0314735                 0          0.001391
     2.83          0.275016         0.0423761          0.002805                 0

  ----   costh CS       ----

    -0.90          0.284936        0.00455696                 0          0.002874
    -0.70          0.222266        0.00432752                 0          0.001377
    -0.50          0.187887        0.00359723                 0           0.00068
    -0.30          0.160187        0.00264706          0.001379                 0
    -0.10          0.147177        0.00232588          0.003638                 0
     0.10          0.143271        0.00225359          0.006387                 0
     0.30          0.147382        0.00220219          0.009238                 0
     0.50          0.161972        0.00222344          0.012574                 0
     0.70          0.190908        0.00278718          0.016385                 0
     0.90          0.246196        0.00311831          0.021809                 0
