 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    549.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.6981800812658685
 Integration Error (pb)      =    3.8680183295198525E-002
 PDF Error (pb)              +     0.0585555
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.38        0.22253444    0.14368649E-01        0.00339611                 0
     4.62        0.16242967    0.20160099E-01         0.0009494                 0
     4.88        0.10114468    0.21306079E-01        0.00071028                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.81567494E-02    0.15845658E-03       0.000148062                 0
     0.38    0.24103381E-01    0.27753313E-03       0.000400929                 0
     0.62    0.39775224E-01    0.35965810E-03       0.000664851                 0
     0.88    0.55059192E-01    0.43259925E-03       0.000939356                 0
     1.12    0.70648786E-01    0.49408777E-03        0.00120572                 0
     1.38    0.86611946E-01    0.56437186E-03        0.00145574                 0
     1.62        0.10158166    0.60598988E-03         0.0017061                 0
     1.88        0.12108997    0.68100923E-03         0.0019327                 0
     2.12        0.14172288    0.73984611E-03        0.00203235                 0
     2.38        0.16990322    0.81686682E-03        0.00209859                 0
     2.62        0.20858760    0.93868414E-03        0.00209511                 0
     2.88        0.25724183    0.10638068E-02          0.001734                 0
     3.12        0.26739868    0.11444502E-02        0.00085444                 0
     3.38        0.14823418    0.10463611E-02                 0         0.0001141
     3.62    0.94872498E-01    0.99308746E-03                 0       0.000408617
     3.88    0.66989026E-01    0.10171566E-02                 0       0.000432978
     4.12    0.45464109E-01    0.97193580E-03                 0       0.000444365
     4.38    0.31160969E-01    0.90888749E-03                 0       0.000409341
     4.62    0.21687007E-01    0.84804938E-03                 0       0.000303844
     4.88    0.16961066E-01    0.90364436E-03                 0       0.000316088

  ----   dR_jet1,l+/n   ----

     0.12    0.93278271E-02    0.19956243E-03                 0       1.17906e-05
     0.38    0.27726413E-01    0.38192792E-03                 0        6.5766e-05
     0.62    0.44557722E-01    0.46977019E-03                 0       0.000100077
     0.88    0.63085776E-01    0.57904648E-03                 0       0.000102285
     1.12    0.80503428E-01    0.65044180E-03                 0       0.000150502
     1.38    0.97949309E-01    0.75501283E-03                 0       0.000177768
     1.62        0.11568165    0.82443258E-03                 0        0.00020349
     1.88        0.13473356    0.93925878E-03                 0         0.0001732
     2.12        0.15676484    0.99458605E-03                 0         4.131e-05
     2.38        0.18171452    0.10804537E-02        0.00029397                 0
     2.62        0.21498229    0.11261664E-02        0.00094945                 0
     2.88        0.25653239    0.13057912E-02         0.0019137                 0
     3.12        0.25271780    0.12741097E-02        0.00280186                 0
     3.38        0.13251131    0.10643331E-02         0.0020798                 0
     3.62    0.80755011E-01    0.89210912E-03        0.00172104                 0
     3.88    0.54844944E-01    0.91700580E-03        0.00131373                 0
     4.12    0.36018922E-01    0.76903397E-03       0.000959139                 0
     4.38    0.24074203E-01    0.71380436E-03       0.000794414                 0
     4.62    0.15970445E-01    0.59295789E-03       0.000578073                 0
     4.88    0.10288861E-01    0.48011809E-03       0.000470584                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.87444115E-02    0.11521878E-03                 0       0.000165786
     0.38    0.71356310E-02    0.10961395E-03                 0       0.000185922
     0.62    0.49445925E-02    0.10326468E-03                 0       0.000228443
     0.88    0.45910357E-02    0.11428992E-03                 0       0.000277933
     1.12    0.42058093E-02    0.11565627E-03                 0       0.000301335
     1.38    0.45533283E-02    0.13149407E-03                 0       0.000422335
     1.62    0.47229717E-02    0.14049014E-03                 0       0.000469769
     1.88    0.40749498E-02    0.12143104E-03                 0       0.000395896
     2.12    0.32476947E-02    0.12295763E-03                 0       0.000375998
     2.38    0.25536728E-02    0.11116723E-03                 0       0.000363742
     2.62    0.19141107E-02    0.88308478E-04                 0        0.00030324
     2.88    0.13410217E-02    0.67260570E-04                 0       0.000228862
     3.12    0.97988342E-03    0.51822976E-04                 0       0.000148369
     3.38    0.52804192E-03    0.53096901E-04                 0       8.53429e-05
     3.62    0.19807935E-03    0.31262272E-04                 0       4.28697e-05
     3.88    0.11158029E-03    0.23530720E-04                 0       1.80981e-05
     4.12    0.31166137E-04    0.64200997E-05                 0       5.68852e-06
     4.38    0.19692260E-04    0.47933243E-05                 0       5.59887e-06
     4.62    0.34341053E-05    0.12613025E-05                 0       1.13627e-06
     4.88    0.31890671E-05    0.96806356E-06                 0       7.23615e-07

  ----   H_T            ----

     5.00   -0.24336072E-01    0.51608275E-02       0.000807115                 0
    15.00    0.43701751E-02    0.42790120E-01        0.00175115                 0
    25.00    0.84312330E-01    0.43796599E-01       0.000132261                 0
    35.00        0.15788884    0.16325011E-01        0.00180047                 0
    45.00        0.22171943    0.14951355E-01        0.00381473                 0
    55.00        0.31475937    0.18900474E-01        0.00172783                 0
    65.00        0.39494466    0.21577020E-01         0.0021356                 0
    75.00        0.49260881    0.25011554E-01          0.011877                 0
    85.00        0.58524496    0.24155245E-01        0.00083642                 0
    95.00        0.68211015    0.25732966E-01        0.00783413                 0
   105.00        0.63237223    0.27760928E-01        0.00085731                 0
   115.00         2.1151027    0.21395339E-01         0.0128712                 0
   125.00        0.77329900    0.42787554E-02        0.00405596                 0
   135.00        0.36752630    0.18596860E-02        0.00209757                 0
   145.00        0.22135494    0.11513680E-02        0.00132533                 0
   155.00        0.14754607    0.83461184E-03        0.00092716                 0
   165.00        0.10586778    0.66163912E-03        0.00069118                 0
   175.00    0.78756714E-01    0.53582396E-03        0.00048073                 0
   185.00    0.60655190E-01    0.45337156E-03       0.000381945                 0
   195.00    0.46917534E-01    0.38602400E-03       0.000328081                 0

  ----   M_T            ----

    25.00         1.1621272    0.16835397E-01         0.0120553                 0
    75.00         3.6788128    0.30647015E-01         0.0315035                 0
   125.00         2.8572401    0.16964686E-01         0.0149967                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16    0.35009174E-01    0.65894496E-03       0.000192211                 0
     0.47    0.40706648E-01    0.71656599E-03       0.000264144                 0
     0.79    0.49050250E-01    0.10062539E-02       0.000329069                 0
     1.10    0.62589079E-01    0.72359174E-03       0.000380007                 0
     1.41    0.89346970E-01    0.93304384E-03       0.000466746                 0
     1.73        0.13684719    0.14148841E-02        0.00066348                 0
     2.04        0.22865209    0.17213937E-02        0.00138989                 0
     2.36        0.44368805    0.37093994E-02        0.00217132                 0
     2.67         1.1890319    0.78650189E-02         0.0047195                 0
     2.98         5.4232587    0.39836461E-01         0.0479792                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75           0.22887         0.0108998                 0          0.027142
   112.25           0.22849        0.00775202                 0          0.026423
   114.75           0.24277         0.0111742                 0          0.030048

  ----   A0 vs ZpT      ----

     5.00         0.0545253         0.0327921                 0         0.0121657
    15.00         0.0495112         0.0133146         0.0021402                 0
    25.00          0.113001         0.0133531          0.002435                 0
    35.00          0.182574         0.0143508          0.003588                 0
    45.00          0.316042          0.014698                 0           1.7e-05
    55.00          0.399707          0.016036                 0          0.000413
    65.00          0.490715         0.0176223          0.001272                 0
    75.00          0.554272         0.0195114          0.001145                 0
    85.00          0.619994          0.021937          0.001142                 0
    95.00          0.668524          0.024963          0.003559                 0

  ----   A1 vs ZpT      ----

     5.00          0.113164         0.0935269                 0          0.006105
    15.00         0.0143192         0.0113708         0.0004913                 0
    25.00         0.0223168         0.0109136          4.83e-05                 0
    35.00         0.0297214         0.0118518                 0         0.0008337
    45.00         0.0524993         0.0128869                 0         0.0005958
    55.00         0.0843743         0.0146445          2.43e-05                 0
    65.00         0.0869825          0.015663                 0         0.0003392
    75.00          0.081856         0.0177709         0.0008557                 0
    85.00          0.070708         0.0195053                 0         0.0004271
    95.00          0.100841         0.0222084                 0           0.00024

  ----   A2 vs ZpT      ----

     5.00          0.208321          0.118005                 0          0.010154
    15.00         0.0827007          0.018227                 0         0.0022497
    25.00          0.130581         0.0182575                 0          0.000596
    35.00          0.247074         0.0189365                 0          0.002406
    45.00           0.36992         0.0217735                 0          0.001713
    55.00          0.461653         0.0247861                 0          0.002786
    65.00          0.469054         0.0281198                 0          0.000618
    75.00          0.550621          0.032209          0.000943                 0
    85.00          0.632176         0.0368065                 0           0.00012
    95.00          0.710591         0.0415124          0.001368                 0

  ----   A3 vs ZpT      ----

     5.00        0.00242419          0.059062                 0        0.00376137
    15.00         0.0045758        0.00874873                 0        0.00198651
    25.00         0.0361269        0.00858806                 0         0.0052009
    35.00         0.0689562        0.00922171                 0         0.0097157
    45.00          0.118015         0.0107166                 0          0.016342
    55.00          0.142595         0.0122192                 0          0.021751
    65.00          0.180961         0.0138114                 0          0.026724
    75.00          0.201443         0.0156418                 0          0.031051
    85.00          0.217485         0.0178535                 0          0.034535
    95.00           0.22342         0.0204092                 0          0.040587

  ----   A4 vs ZpT      ----

     5.00          0.731237         0.0331577                 0          0.063549
    15.00          0.530941         0.0111949                 0          0.091522
    25.00          0.516666         0.0110786                 0          0.085404
    35.00          0.504795         0.0119513                 0          0.078339
    45.00          0.420325         0.0120353                 0          0.072132
    55.00          0.373427         0.0130445                 0          0.066416
    65.00          0.361693         0.0139231                 0          0.060653
    75.00            0.3344         0.0152472                 0          0.055945
    85.00          0.310755          0.016486                 0          0.050512
    95.00          0.284396         0.0185478                 0          0.048596

  ----   phi CS         ----

    -2.83           0.17936         0.0723155          0.004812                 0
    -2.20          0.208771         0.0396761                 0           0.00035
    -1.57         0.0949944         0.0717716                 0         0.0022278
    -0.94          0.260166         0.0643511                 0          0.000561
    -0.31          0.248794         0.0690022                 0          0.001401
     0.31          0.158948          0.104335                 0          0.000976
     0.94          0.231211         0.0676535                 0          0.002124
     1.57          0.232188         0.0418428          0.001864                 0
     2.20          0.132766         0.0522224          0.000565                 0
     2.83          0.274433           0.12019                 0          0.002801

  ----   costh CS       ----

    -0.90            0.2301        0.00290999          0.004559                 0
    -0.70          0.204084        0.00329274          0.002813                 0
    -0.50          0.190001        0.00326493          0.000585                 0
    -0.30          0.185153        0.00243791                 0          0.002289
    -0.10          0.195164        0.00274974                 0          0.005773
     0.10          0.222348        0.00387041                 0           0.00944
     0.30          0.260528        0.00478729                 0          0.014267
     0.50          0.301808         0.0057181                 0          0.017369
     0.70          0.366384        0.00801476                 0          0.020857
     0.90          0.449396        0.00822242                 0           0.02816
