 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    93.000000000000000     
 Renormalization scale              =    93.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12009627200300134     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    91.000000000000000     
 Upper M limit for non-Zpole     =    96.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    91.000000000000000     
 Lepton-pair invariant mass maximum =    96.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    536.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    777.39987846847316
 Integration Error (pb)      =    4.7557323167042505
 PDF Error (pb)              +       27.7589
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     4.62         1.4962659    0.63952949E-01         0.0571428                 0
     4.88         1.0795745    0.65488330E-01         0.0426607                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.37055539E-01    0.56170646E-03                 0         0.0008298
     0.38    0.58051186E-01    0.99892243E-03                 0        0.00281703
     0.62    0.74096297E-01    0.16181889E-02                 0        0.00485362
     0.88    0.92744762E-01    0.23883458E-02                 0        0.00637097
     1.12        0.11068565    0.30368370E-02                 0         0.0079677
     1.38        0.14646491    0.42462317E-02                 0         0.0115958
     1.62        0.16435215    0.48305872E-02                 0         0.0135521
     1.88        0.16758590    0.49566412E-02                 0         0.0137167
     2.12        0.13217653    0.45071034E-02                 0         0.0111199
     2.38        0.11232346    0.43935961E-02                 0         0.0106401
     2.62    0.89158568E-01    0.36406572E-02                 0        0.00965874
     2.88    0.68081969E-01    0.30902731E-02                 0        0.00774872
     3.12    0.51628718E-01    0.25658449E-02                 0        0.00612189
     3.38    0.21478057E-01    0.17554673E-02                 0        0.00264194
     3.62    0.11054156E-01    0.13313084E-02                 0        0.00182926
     3.88    0.68730185E-02    0.11163260E-02                 0         0.0008379
     4.12    0.15989395E-02    0.34700538E-03                 0        0.00022606
     4.38    0.18702784E-02    0.58186688E-03                 0        0.00039424
     4.62    0.27921021E-03    0.98236366E-04                 0       8.57224e-05
     4.88    0.52145175E-03    0.31185672E-03                 0       0.000118324

  ----   H_T            ----

     5.00        -3.1803686        0.75907641                 0         0.0579581
    15.00         2.5866099         1.2349558          0.167004                 0
    25.00         6.8867430         4.4757627                 0         0.0321475
    35.00         27.572231         4.6267792            1.3231                 0
    45.00         35.464667         3.2138092           1.05399                 0
    55.00         50.229623         3.4718091           2.08322                 0
    65.00         61.718838         2.8031913           3.00763                 0
    75.00         73.497189         3.3032532           2.71657                 0
    85.00         74.546559         3.6995711           2.90637                 0
    95.00         235.61046         2.5797917           7.48368                 0
   105.00         84.554311        0.48544829           2.64722                 0
   115.00         39.398774        0.22710046           1.27646                 0
   125.00         23.059233        0.14152100          0.763482                 0
   135.00         15.400459        0.10959511          0.523822                 0
   145.00         10.741265    0.81703282E-01          0.375357                 0
   155.00         7.8941888    0.67399009E-01          0.280415                 0
   165.00         5.9503461    0.55626150E-01          0.216742                 0
   175.00         4.4816357    0.45750933E-01          0.163287                 0
   185.00         3.5566652    0.39651828E-01           0.13359                 0
   195.00         2.8602149    0.35484832E-01          0.110249                 0

  ----   M_T            ----

    25.00         171.51300         2.3941858           5.94503                 0
    75.00         605.85000         4.0936319           21.8125                 0
   125.00    0.36877567E-01    0.22334760E-02         0.0013353                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16         4.0886849    0.76454017E-01          0.149347                 0
     0.47         4.8859779        0.10796721           0.17902                 0
     0.79         5.9257817        0.20925083          0.220307                 0
     1.10         7.2785560    0.99595152E-01          0.269416                 0
     1.41         10.441315        0.12849772          0.375269                 0
     1.73         15.748818        0.17857949          0.562142                 0
     2.04         26.711624        0.27046511          0.923676                 0
     2.36         50.821951        0.46249280            1.7063                 0
     2.67         134.89323         1.3280436           4.36052                 0
     2.98         516.60394         4.9704111           19.0129                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75         0.0792774         0.0234158         0.0117789                 0
    92.25         0.0802016        0.00813901         0.0076838                 0
    94.75          0.105076         0.0100124          0.002955                 0
    97.25         0.0924166         0.0254443                 0         0.0051579
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00         0.0700046          0.037652                 0          0.004118
    15.00         0.0668587         0.0156904         0.0002688                 0
    25.00          0.152695         0.0161684                 0          0.001636
    35.00          0.263216         0.0164211                 0           0.00036
    45.00          0.387596         0.0182516                 0           0.00052
    55.00          0.515258         0.0203317          0.000556                 0
    65.00          0.577956         0.0235599                 0          0.001882
    75.00          0.687654          0.026009                 0          0.000986
    85.00          0.684798         0.0288726          0.000397                 0
    95.00          0.764625         0.0337249                 0          0.001866

  ----   A1 vs ZpT      ----

     5.00         0.0444822         0.0680672                 0         0.0007417
    15.00         0.0153083         0.0127325                 0         0.0003064
    25.00         0.0125095         0.0128617                 0         0.0006272
    35.00         0.0582042         0.0141383         0.0005622                 0
    45.00         0.0712563         0.0165661         0.0005005                 0
    55.00         0.0736786         0.0179492                 0          0.000299
    65.00         0.0757133         0.0203134                 0         0.0014064
    75.00         0.0539072         0.0232417                 0         0.0014582
    85.00         0.0294789         0.0264017                 0         0.0002722
    95.00         0.0447527         0.0291372         0.0006584                 0

  ----   A2 vs ZpT      ----

     5.00        -0.0642373          0.134652          0.008247                 0
    15.00         0.0298429         0.0210584          0.000887                 0
    25.00          0.143371         0.0217241                 0          0.001324
    35.00          0.305107         0.0240203                 0          0.000445
    45.00          0.452449         0.0282566                 0          0.002465
    55.00          0.499676         0.0327127                 0          0.000359
    65.00          0.568185         0.0381331                 0           0.00091
    75.00           0.70702         0.0452707                 0          0.001576
    85.00          0.741825         0.0496099          0.003358                 0
    95.00          0.638075         0.0579923                 0          0.000186

  ----   A3 vs ZpT      ----

     5.00        -0.0356602         0.0531423           1.8e-05                 0
    15.00       -0.00728148         0.0101609         8.296e-05                 0
    25.00         0.0108896         0.0103356         0.0006248                 0
    35.00         0.0400937         0.0116896         0.0023048                 0
    45.00         0.0420478         0.0136626         0.0028754                 0
    55.00         0.0640487         0.0157609         0.0044412                 0
    65.00         0.0540986         0.0182719           0.00309                 0
    75.00         0.0348754         0.0216517         0.0043989                 0
    85.00         0.0768561         0.0242986         0.0065373                 0
    95.00         0.0629514          0.027679         0.0045529                 0

  ----   A4 vs ZpT      ----

     5.00          0.263494         0.0386239          0.025826                 0
    15.00          0.133268         0.0125349          0.010253                 0
    25.00          0.148063          0.013144          0.010501                 0
    35.00          0.113667         0.0132907          0.009471                 0
    45.00         0.0646988          0.014722         0.0077554                 0
    55.00          0.090728         0.0156816         0.0071654                 0
    65.00          0.104293         0.0176812          0.005963                 0
    75.00         0.0881682         0.0188695          0.006782                 0
    85.00         0.0626397         0.0212215         0.0062539                 0
    95.00         0.0468008         0.0236564         0.0056166                 0

  ----   phi CS         ----

    -2.83          0.121909          0.125795          0.003808                 0
    -2.20          0.251947         0.0490281          0.000423                 0
    -1.57         0.0682072          0.076349         0.0012955                 0
    -0.94          0.293161         0.0986194          0.002603                 0
    -0.31           0.27288         0.0868364                 0          0.007598
     0.31          0.140736         0.0708876          0.001347                 0
     0.94          0.183682         0.0905708                 0          0.004545
     1.57          0.240111         0.0550085                 0          0.000512
     2.20           0.14617         0.0506247                 0          0.002301
     2.83          0.294779          0.114429          0.005476                 0

  ----   costh CS       ----

    -0.90          0.252945        0.00536735                 0          0.000828
    -0.70          0.213284        0.00633477          0.000516                 0
    -0.50          0.194757        0.00576365                 0          0.000266
    -0.30          0.176429        0.00370683          0.000158                 0
    -0.10          0.169417        0.00370028          0.000469                 0
     0.10          0.180634        0.00462343          0.001729                 0
     0.30          0.199608        0.00523404            0.0019                 0
     0.50          0.224447        0.00558083          0.003751                 0
     0.70          0.263656        0.00680438          0.004935                 0
     0.90           0.30874        0.00773261          0.004561                 0
