 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    610.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    68.050965528399146
 Integration Error (pb)      =    0.35453178499818527
 PDF Error (pb)              +       1.90785
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     3.88        0.52198754    0.81980107E-02         0.0137403                 0
     4.12        0.34763690    0.77258606E-02        0.00945315                 0
     4.38        0.23302516    0.70476999E-02        0.00617427                 0
     4.62        0.16803783    0.69426067E-02        0.00457792                 0
     4.88        0.12588687    0.70648043E-02        0.00339818                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.72949812E-01    0.17027819E-02        0.00181988                 0
     0.38        0.21759904    0.30224665E-02        0.00539818                 0
     0.62        0.35095045    0.39491299E-02        0.00864935                 0
     0.88        0.49119968    0.48353757E-02         0.0123756                 0
     1.12        0.63152080    0.54391651E-02         0.0159487                 0
     1.38        0.76769174    0.63620870E-02         0.0193724                 0
     1.62        0.91449816    0.70379454E-02          0.023418                 0
     1.88         1.0677695    0.75080052E-02         0.0278449                 0
     2.12         1.2494514    0.80797083E-02         0.0333327                 0
     2.38         1.4760933    0.90225725E-02         0.0408123                 0
     2.62         1.7833125    0.95321271E-02         0.0514597                 0
     2.88         2.1817461    0.11190408E-01         0.0657251                 0
     3.12         2.1910751    0.11084228E-01          0.070012                 0
     3.38         1.1486886    0.92991655E-02         0.0392272                 0
     3.62        0.70831654    0.83849808E-02         0.0258915                 0
     3.88        0.47669347    0.83906235E-02         0.0182254                 0
     4.12        0.31008237    0.66098704E-02         0.0124678                 0
     4.38        0.20638404    0.64096544E-02        0.00910548                 0
     4.62        0.12747737    0.45793648E-02        0.00587013                 0
     4.88    0.89628714E-01    0.44779768E-02        0.00441833                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.18953096E-01    0.27693870E-03                 0       0.000195641
     0.38    0.17472248E-01    0.28630207E-03                 0       0.000400058
     0.62    0.14513251E-01    0.30471094E-03                 0       0.000703228
     0.88    0.14861019E-01    0.35928588E-03                 0       0.000859214
     1.12    0.15760118E-01    0.40387126E-03                 0        0.00114566
     1.38    0.18949721E-01    0.51271666E-03                 0        0.00161297
     1.62    0.20335546E-01    0.54327226E-03                 0        0.00182848
     1.88    0.19474858E-01    0.52195001E-03                 0        0.00170691
     2.12    0.15368810E-01    0.49499965E-03                 0        0.00146982
     2.38    0.12572228E-01    0.46657404E-03                 0         0.0014292
     2.62    0.97505253E-02    0.38392551E-03                 0        0.00125506
     2.88    0.73686580E-02    0.31095588E-03                 0       0.000988493
     3.12    0.55141077E-02    0.25027588E-03                 0       0.000701128
     3.38    0.26507500E-02    0.22653979E-03                 0       0.000379231
     3.62    0.11946342E-02    0.14866918E-03                 0        0.00022005
     3.88    0.68753866E-03    0.11830853E-03                 0       0.000102214
     4.12    0.17577819E-03    0.31141932E-04                 0       2.11428e-05
     4.38    0.17540781E-03    0.43332650E-04                 0       4.30762e-05
     4.62    0.28305994E-04    0.98779869E-05                 0       8.78095e-06
     4.88    0.36159052E-04    0.14779753E-04                 0       7.81128e-06

  ----   H_T            ----

     5.00    0.90659072E-01    0.51746883E-01                 0          0.141643
    15.00        0.24463642        0.10511902                 0         0.0123484
    25.00        0.55502116        0.43752927                 0        0.00015699
    35.00         2.0671047        0.44089435          0.066825                 0
    45.00         2.8382459        0.15487369          0.085343                 0
    55.00         3.5751683        0.17651143          0.105297                 0
    65.00         4.8608313        0.22751781          0.235228                 0
    75.00         5.1327474        0.77003537          0.163368                 0
    85.00         7.3499532        0.77370741          0.225219                 0
    95.00         11.146738        0.25358423           0.34227                 0
   105.00         15.997513        0.16590838          0.420544                 0
   115.00         4.8566587    0.24515733E-01          0.133065                 0
   125.00         2.6153968    0.13060723E-01         0.0736204                 0
   135.00         1.6335894    0.89253314E-02         0.0472588                 0
   145.00         1.1281441    0.69426913E-02         0.0335195                 0
   155.00        0.80534268    0.53451216E-02         0.0243241                 0
   165.00        0.60234552    0.44486250E-02         0.0185267                 0
   175.00        0.46099165    0.37315370E-02         0.0145024                 0
   185.00        0.35143089    0.30673919E-02         0.0111984                 0
   195.00        0.28316920    0.27408361E-02        0.00928849                 0

  ----   M_T            ----

    25.00         13.765874        0.17451237           0.21934                 0
    75.00         51.451017        0.31167330           1.60795                 0
   125.00         2.8340743    0.28860149E-01         0.0805561                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16        0.33894205    0.58944545E-02         0.0106915                 0
     0.47        0.39843143    0.72837932E-02         0.0126098                 0
     0.79        0.48122002    0.11788812E-01         0.0156576                 0
     1.10        0.60518198    0.70773531E-02          0.019331                 0
     1.41        0.86397406    0.90293711E-02         0.0266285                 0
     1.73         1.3117173    0.13110318E-01         0.0396293                 0
     2.04         2.2006868    0.17622034E-01         0.0664038                 0
     2.36         4.2262833    0.35020923E-01          0.121513                 0
     2.67         11.235402    0.87521636E-01          0.307619                 0
     2.98         46.389126        0.36822078           1.28777                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75          0.135427         0.0244127                 0          0.001591
    97.25          0.139455        0.00701056                 0          0.005701
    99.75          0.154349        0.00950373                 0          0.008878
   102.25          0.131185         0.0261361                 0          0.012651
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00        -0.0196371         0.0317506         0.0271566                 0
    15.00         0.0649731         0.0133671          0.000637                 0
    25.00           0.13172          0.013743             3e-05                 0
    35.00          0.251256         0.0138395                 0          0.000668
    45.00          0.365975         0.0151473                 0          0.000668
    55.00          0.479352         0.0168849          0.000129                 0
    65.00          0.552184         0.0190104           5.4e-05                 0
    75.00           0.63008         0.0212754                 0          0.000658
    85.00          0.685949         0.0239922          0.000929                 0
    95.00          0.728406         0.0269656                 0          0.001806

  ----   A1 vs ZpT      ----

     5.00         0.0790444         0.0782288                 0         0.0009712
    15.00         0.0215438         0.0110266          0.000319                 0
    25.00         0.0172993         0.0110097                 0         0.0004684
    35.00         0.0467681         0.0117702                 0         0.0002839
    45.00         0.0721549         0.0136828                 0          2.77e-05
    55.00         0.0833435         0.0149627                 0         0.0003165
    65.00          0.082459         0.0170538                 0           1.9e-05
    75.00          0.062536          0.019033                 0         0.0021911
    85.00         0.0742082         0.0213315                 0          5.05e-05
    95.00         0.0254048         0.0241807                 0         0.0006517

  ----   A2 vs ZpT      ----

     5.00         0.0538937          0.111452         0.0016505                 0
    15.00         0.0467883         0.0183328                 0         0.0001151
    25.00           0.13043         0.0182142                 0           0.00109
    35.00          0.272127         0.0199928                 0           0.00175
    45.00          0.436905         0.0229635                 0          0.002114
    55.00           0.47981         0.0268568                 0          0.000865
    65.00          0.534969         0.0311297                 0          0.000183
    75.00           0.63639         0.0360911                 0          0.000309
    85.00          0.735688         0.0407645          0.001333                 0
    95.00          0.772605         0.0467149                 0           1.5e-05

  ----   A3 vs ZpT      ----

     5.00        -0.0112135         0.0516307                 0         0.0008052
    15.00       -0.00195381        0.00873062                 0        0.00099568
    25.00         0.0263273        0.00871366                 0         0.0024837
    35.00         0.0573397        0.00963411                 0         0.0044107
    45.00         0.0819353          0.011319                 0         0.0067337
    55.00          0.104971         0.0130829                 0         0.0085944
    65.00          0.110143         0.0150816                 0         0.0110306
    75.00          0.115252         0.0173395                 0          0.012378
    85.00          0.127723          0.019874                 0          0.014667
    95.00          0.153626         0.0225982                 0          0.014777

  ----   A4 vs ZpT      ----

     5.00          0.461308         0.0306372                 0          0.008804
    15.00          0.289138         0.0108511                 0           0.03148
    25.00          0.299612         0.0111892                 0          0.028183
    35.00          0.255625         0.0113119                 0          0.025263
    45.00          0.199672         0.0122915                 0          0.023406
    55.00          0.207218         0.0131839                 0          0.021283
    65.00          0.190152         0.0145926                 0          0.019683
    75.00          0.172531         0.0158484                 0           0.01718
    85.00          0.151282         0.0174979                 0          0.015278
    95.00          0.117001         0.0194929                 0          0.014847

  ----   phi CS         ----

    -2.83           0.16917         0.0880512          0.004314                 0
    -2.20          0.220676         0.0417064           1.5e-05                 0
    -1.57         0.0783644         0.0776858                 0         0.0002972
    -0.94          0.277322         0.0728886           0.00127                 0
    -0.31          0.252415         0.0794016                 0           0.00465
     0.31          0.181847         0.0558258                 0          0.001174
     0.94           0.20401         0.0676054                 0          0.001889
     1.57          0.231651         0.0441307           0.00087                 0
     2.20          0.143116         0.0511694                 0          0.002567
     2.83          0.259742         0.0839782          0.002756                 0

  ----   costh CS       ----

    -0.90          0.248849        0.00330909                 0          0.001561
    -0.70          0.209244        0.00430573          0.001861                 0
    -0.50          0.191643         0.0040587          0.000731                 0
    -0.30          0.177611        0.00279236                 0           4.3e-05
    -0.10          0.177914        0.00292502                 0           0.00099
     0.10          0.195041        0.00386454                 0          0.001416
     0.30          0.220475        0.00455852                 0           0.00269
     0.50          0.250573         0.0051249                 0          0.002887
     0.70          0.297098        0.00718306                 0          0.002256
     0.90          0.368559        0.00704222                 0          0.008895
