 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    27.000000000000000     
 Renormalization scale              =    27.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15202155249681598     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    25.000000000000000     
 Upper M limit for non-Zpole     =    30.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    25.000000000000000     
 Lepton-pair invariant mass maximum =    30.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1432.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    282.97023066639719
 Integration Error (pb)      =    0.90949112535106635
 PDF Error (pb)              +    1.7053e-13
                             -       40.5439
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     1.38        0.37071314    0.56355255E-02                 0         0.0345349
     1.62        0.47670532    0.62723791E-02                 0         0.0438564
     1.88        0.60210295    0.67810743E-02                 0         0.0553643
     2.12        0.81190651    0.77067431E-02                 0         0.0755935
     2.38         1.1130841    0.87593245E-02                 0          0.104881
     2.62         1.6299916    0.10098411E-01                 0          0.157151
     2.88         2.6860530    0.13131875E-01                 0          0.264307
     3.12         3.4039160    0.15400789E-01                 0          0.351058
     3.38         1.5170906    0.11658465E-01                 0          0.164587
     3.62        0.82515595    0.98392861E-02                 0         0.0928099
     3.88        0.49052345    0.86115966E-02                 0         0.0593831
     4.12        0.30497476    0.74664630E-02                 0         0.0396392
     4.38        0.18750461    0.63653254E-02                 0         0.0242456
     4.62        0.11088796    0.51271880E-02                 0          0.014898
     4.88    0.76460295E-01    0.45763764E-02                 0         0.0110977

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.14444324    0.41775393E-02        0.00051691                 0
     0.38        0.12746157    0.43281604E-02        0.00071017                 0
     0.62    0.73633168E-01    0.30801462E-02       0.000262815                 0
     0.88    0.59037204E-01    0.31393014E-02       0.000530875                 0
     1.12    0.46869974E-01    0.28035590E-02       0.000205329                 0
     1.38    0.36775047E-01    0.20947779E-02                 0        7.7954e-05
     1.62    0.40626791E-01    0.24104005E-02                 0       0.000137921
     1.88    0.37871362E-01    0.20153352E-02                 0       0.000321143
     2.12    0.35081753E-01    0.16934919E-02                 0       0.000319307
     2.38    0.40619646E-01    0.23670171E-02                 0        9.7359e-05
     2.62    0.36216086E-01    0.19764225E-02                 0       0.000244571
     2.88    0.33120435E-01    0.18661188E-02                 0       0.000119997
     3.12    0.31593522E-01    0.21176788E-02                 0       0.000365593
     3.38    0.92444541E-02    0.86790256E-03                 0        0.00016971
     3.62    0.24271079E-02    0.28573346E-03                 0       0.000179223
     3.88    0.85399064E-03    0.11917597E-03                 0       0.000178083
     4.12    0.31543103E-03    0.37824838E-04                 0       6.64761e-05
     4.38    0.22230717E-03    0.31079047E-04                 0       4.85569e-05
     4.62    0.15139630E-03    0.30334595E-04                 0       5.25597e-05
     4.88    0.51497464E-04    0.13739711E-04                 0       1.71304e-05

  ----   H_T            ----

     5.00         28.537980        0.52613141                 0           11.0793
    15.00         42.800729        0.77635347                 0           7.22014
    25.00         116.68568        0.81081008                 0           14.3336
    35.00         64.613586        0.29851492                 0           5.11406
    45.00         15.071094    0.48681436E-01                 0            1.2339
    55.00         6.4895182    0.26505509E-01                 0          0.580351
    65.00         3.3751537    0.17495286E-01                 0          0.323665
    75.00         1.9717721    0.12806690E-01                 0            0.1917
    85.00         1.2874857    0.10082190E-01                 0          0.124315
    95.00        0.78292095    0.69977325E-02                 0         0.0867334
   105.00        0.49151454    0.49265425E-02                 0         0.0585789
   115.00        0.34349919    0.39216456E-02                 0         0.0428382
   125.00        0.24357221    0.32251047E-02                 0         0.0315892
   135.00        0.17755247    0.25727956E-02                 0         0.0232555
   145.00        0.13172029    0.20763011E-02                 0         0.0175761
   155.00    0.97485375E-01    0.16795359E-02                 0         0.0131072
   165.00    0.75444095E-01    0.14427635E-02                 0         0.0106879
   175.00    0.60608435E-01    0.12652252E-02                 0        0.00840512
   185.00    0.48243734E-01    0.11000937E-02                 0        0.00701801
   195.00    0.40887098E-01    0.10498957E-02                 0        0.00618491

  ----   M_T            ----

    25.00         282.97039        0.90949150                 0           40.5437
    75.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16         2.2932949    0.26391821E-01                 0          0.238893
     0.47         2.5968021    0.26348803E-01                 0          0.267266
     0.79         3.1371284    0.35005439E-01                 0          0.321166
     1.10         4.0446150    0.40563729E-01                 0          0.413725
     1.41         5.5130279    0.45680806E-01                 0           0.55192
     1.73         8.0499648    0.64284514E-01                 0            0.7876
     2.04         12.875558    0.81010591E-01                 0           1.25042
     2.36         23.355399        0.13713284                 0           2.21119
     2.67         58.348246        0.27598733                 0           5.43085
     2.98         163.18310         1.0342488                 0           29.1345

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00         -0.663177         0.0129477          0.199358                 0
    15.00          0.416025        0.00754324                 0           1.9e-05
    25.00          0.665407         0.0103384           0.00123                 0
    35.00          0.929236         0.0151784          0.018544                 0
    45.00           1.04533         0.0215912            0.0276                 0
    55.00          0.905351         0.0255758           0.00867                 0
    65.00          0.976474         0.0321279          0.004808                 0
    75.00          0.938741         0.0378981                 0          0.001774
    85.00          0.949579         0.0472568          0.005358                 0
    95.00           1.06288         0.0562353           0.00108                 0

  ----   A1 vs ZpT      ----

     5.00         0.0256533         0.0171563                 0         0.0025691
    15.00         0.0740447        0.00774272         0.0003473                 0
    25.00          0.065403        0.00967531         0.0034821                 0
    35.00         0.0883836         0.0151332         0.0050938                 0
    45.00          0.055967         0.0201549                 0         0.0019173
    55.00         0.0765363         0.0269629                 0         0.0044885
    65.00         0.0846665         0.0342955         0.0008226                 0
    75.00          0.151275         0.0499919           0.00981                 0
    85.00          0.144063         0.0502518          0.006623                 0
    95.00          0.160691         0.0685442          0.012707                 0

  ----   A2 vs ZpT      ----

     5.00          0.151415         0.0194705          0.010554                 0
    15.00          0.460747          0.011662           0.00507                 0
    25.00          0.781857         0.0177069           0.01453                 0
    35.00           1.27768         0.0289481           0.06844                 0
    45.00             1.389         0.0418379           0.07701                 0
    55.00          0.836094         0.0444597          0.003279                 0
    65.00          0.950401         0.0574713                 0           0.00173
    75.00          0.863976         0.0684938                 0          0.010611
    85.00           1.01505         0.0852002           0.00187                 0
    95.00           1.20222          0.106887                 0           0.02396

  ----   A3 vs ZpT      ----

     5.00        -0.0226023        0.00962187                 0         0.0007222
    15.00        -0.0154202        0.00576492         0.0025047                 0
    25.00        -0.0384238        0.00886664         0.0040195                 0
    35.00        -0.0429941         0.0138275         0.0044877                 0
    45.00        -0.0503772         0.0190015         0.0081399                 0
    55.00        -0.0599716         0.0237703         0.0037862                 0
    65.00        -0.0699973         0.0277701         0.0128624                 0
    75.00         -0.123416         0.0422907          0.014488                 0
    85.00        -0.0451363         0.0216708         0.0361593                 0
    95.00          -0.13128         0.0612581           0.00578                 0

  ----   A4 vs ZpT      ----

     5.00         -0.071406         0.0117368         0.0112903                 0
    15.00        -0.0552626        0.00624013         0.0052679                 0
    25.00        -0.0404757        0.00777171         0.0054641                 0
    35.00         -0.030577         0.0113812         0.0063863                 0
    45.00        -0.0536661         0.0168082         0.0040563                 0
    55.00         -0.064115         0.0202065                 0         0.0007101
    65.00        -0.0574141          0.022296         0.0006992                 0
    75.00        -0.0712558         0.0325859         0.0019092                 0
    85.00        -0.0562263         0.0407195         0.0023359                 0
    95.00        -0.0444698         0.0384716                 0         0.0086061

  ----   phi CS         ----

    -2.83          0.184908         0.0223934                 0          0.002548
    -2.20          0.210528          0.018481          0.001799                 0
    -1.57            0.2019         0.0186379          0.004015                 0
    -0.94          0.208203         0.0241951                 0          0.002096
    -0.31          0.210625          0.021325          0.002579                 0
     0.31          0.218042         0.0146511          0.000295                 0
     0.94          0.182816         0.0167212          0.000861                 0
     1.57          0.202669          0.018049           0.00027                 0
     2.20          0.198101         0.0200188                 0          0.000781
     2.83          0.207777         0.0213145                 0          0.003808

  ----   costh CS       ----

    -0.90          0.328546        0.00335167                 0          0.021569
    -0.70           0.19808        0.00432385           0.00472                 0
    -0.50          0.180171        0.00488247          0.004862                 0
    -0.30          0.146724        0.00388293          0.005858                 0
    -0.10          0.140123        0.00324817          0.006445                 0
     0.10          0.142916        0.00257998           0.00616                 0
     0.30          0.151988        0.00276576          0.006604                 0
     0.50          0.158589        0.00301423          0.006661                 0
     0.70          0.186717        0.00289814          0.006165                 0
     0.90          0.314865        0.00316958                 0          0.017118
