 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1074.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1287.6509210203162
 Integration Error (pb)      =    5.6481440186078276
 PDF Error (pb)              +             0
                             -       161.909
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     3.12         9.5817034    0.55856349E-01                 0          0.905493
     3.38         3.9446670    0.38844740E-01                 0          0.400231
     3.62         2.0445538    0.33563380E-01                 0          0.214255
     3.88         1.1677052    0.27609326E-01                 0          0.134037
     4.12        0.70324905    0.23966789E-01                 0         0.0865325
     4.38        0.39825385    0.18414984E-01                 0         0.0498244
     4.62        0.26253317    0.17472899E-01                 0         0.0348684
     4.88        0.16832067    0.13863061E-01                 0         0.0243486

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.96533253E-01    0.37881313E-02                 0       0.000273281
     0.38    0.82538634E-01    0.33846183E-02                 0       0.000302727
     0.62    0.52800630E-01    0.26735958E-02                 0       0.000278206
     0.88    0.36933732E-01    0.21401210E-02                 0       0.000364382
     1.12    0.37601574E-01    0.26917874E-02                 0       0.000124679
     1.38    0.29978943E-01    0.15018336E-02                 0       0.000341995
     1.62    0.31948482E-01    0.18735887E-02                 0       0.000559783
     1.88    0.35410723E-01    0.21337711E-02                 0       0.000561615
     2.12    0.40325529E-01    0.24789394E-02                 0       0.000592434
     2.38    0.39378744E-01    0.22160053E-02                 0       0.000959873
     2.62    0.38306232E-01    0.19637797E-02                 0       0.000739404
     2.88    0.40013959E-01    0.22878582E-02                 0        0.00113393
     3.12    0.39504825E-01    0.21488852E-02                 0       0.000996146
     3.38    0.11494208E-01    0.85817065E-03                 0       0.000827481
     3.62    0.50053455E-02    0.55571562E-03                 0       0.000358832
     3.88    0.33560842E-02    0.49789907E-03                 0       0.000418437
     4.12    0.12051348E-02    0.16526769E-03                 0       0.000249154
     4.38    0.73111483E-03    0.11704690E-03                 0       0.000126064
     4.62    0.44978427E-03    0.88578696E-04                 0       0.000119814
     4.88    0.25565404E-03    0.77024405E-04                 0       4.03663e-05

  ----   H_T            ----

     5.00         165.01165         3.6545095                 0           55.3996
    15.00         711.88999         5.1118914                 0            77.808
    25.00         307.53799         1.2741298                 0           20.1887
    35.00         58.571460        0.21476645                 0           4.14295
    45.00         21.967995        0.11141636                 0           1.75797
    55.00         10.191668    0.67674075E-01                 0           0.90794
    65.00         5.3798571    0.44450629E-01                 0          0.513548
    75.00         3.0831263    0.30587312E-01                 0          0.315768
    85.00         1.9465961    0.22833333E-01                 0          0.201284
    95.00         1.2099761    0.16260162E-01                 0          0.138593
   105.00        0.79802963    0.12266492E-01                 0         0.0932672
   115.00        0.54531742    0.97601336E-02                 0         0.0665852
   125.00        0.41485857    0.84711072E-02                 0         0.0529745
   135.00        0.29498072    0.67454580E-02                 0         0.0377894
   145.00        0.21508374    0.54200966E-02                 0         0.0287942
   155.00        0.17593543    0.49215518E-02                 0         0.0242824
   165.00        0.12990270    0.41441156E-02                 0         0.0183201
   175.00        0.10457213    0.35046456E-02                 0          0.014566
   185.00    0.80891837E-01    0.30107809E-02                 0         0.0123457
   195.00    0.61535775E-01    0.24729129E-02                 0        0.00888113

  ----   M_T            ----

    25.00         1287.6509         5.6481440                 0           161.909
    75.00         0.0000000         0.0000000                 0                 0
   125.00         0.0000000         0.0000000                 0                 0
   175.00         0.0000000         0.0000000                 0                 0
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16         13.612809        0.15929133                 0           1.26061
     0.47         15.418626        0.15974573                 0           1.39597
     0.79         18.554837        0.20432369                 0           1.65949
     1.10         23.729082        0.22888826                 0           2.12888
     1.41         32.120887        0.28776192                 0           2.85038
     1.73         46.293206        0.39529726                 0           3.96626
     2.04         73.239282        0.46057920                 0           6.18688
     2.36         131.57367        0.88316689                 0            10.847
     2.67         323.87489         1.7346690                 0           25.9116
     2.98         611.76958         6.5180157                 0           105.873

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75                 0         undefined                 0                 0
   107.25                 0         undefined                 0                 0
   109.75                 0         undefined                 0                 0
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00         -0.429393         0.0168084          0.162542                 0
    15.00          0.610508        0.00861111          0.002422                 0
    25.00          0.834514          0.014254                 0          0.001727
    35.00          0.952869         0.0208629            0.0133                 0
    45.00           1.05229         0.0296412           0.02016                 0
    55.00           0.96448         0.0373413          0.003969                 0
    65.00           1.05829         0.0491885           0.00882                 0
    75.00            1.0074         0.0603194                 0           0.00662
    85.00           1.00266         0.0730871           0.00137                 0
    95.00           1.09939          0.089384                 0           0.00318

  ----   A1 vs ZpT      ----

     5.00         0.0170209         0.0110137          0.004116                 0
    15.00         0.0621342        0.00825284         0.0022131                 0
    25.00         0.0585897         0.0148569         0.0011861                 0
    35.00         0.0692851         0.0189589          0.002167                 0
    45.00         0.0522736         0.0309516                 0         0.0005344
    55.00          0.207317         0.0468256          0.007185                 0
    65.00          0.088911         0.0439906                 0         0.0022064
    75.00          0.161027         0.0523511          0.009705                 0
    85.00         0.0773618         0.0710997                 0         0.0126826
    95.00         -0.168287         0.0951669                 0          0.006257

  ----   A2 vs ZpT      ----

     5.00          0.166833         0.0145757          0.009713                 0
    15.00          0.624433          0.013898          0.001272                 0
    25.00          0.833136         0.0248603                 0          0.003227
    35.00          0.985934         0.0377112          0.019366                 0
    45.00           1.21411         0.0548893           0.04577                 0
    55.00           1.00951         0.0677768                 0            0.0066
    65.00           1.07952         0.0914655           0.01177                 0
    75.00           1.04292          0.111595                 0           0.00829
    85.00          0.763025          0.137386           0.04609                 0
    95.00           1.03046          0.162275                 0           0.02012

  ----   A3 vs ZpT      ----

     5.00        -0.0090718        0.00793248                 0        0.00032594
    15.00        -0.0174878        0.00701877                 0         0.0001012
    25.00        -0.0252417         0.0120084         0.0034212                 0
    35.00        -0.0404747         0.0226573          0.000324                 0
    45.00         -0.062566         0.0272718                 0         0.0021815
    55.00        -0.0237463         0.0326833         0.0037871                 0
    65.00        0.00351951        0.00173816        0.00281431                 0
    75.00          0.105017         0.0613005                 0         0.0071367
    85.00         -0.133219         0.0864456                 0          0.006334
    95.00         -0.146564          0.098997          0.010561                 0

  ----   A4 vs ZpT      ----

     5.00         -0.030498         0.0139189         0.0088525                 0
    15.00        -0.0290305        0.00652371         0.0016659                 0
    25.00         -0.020045         0.0118668         0.0043374                 0
    35.00        -0.0378586         0.0145153         0.0029719                 0
    45.00        -0.0374975         0.0197852         0.0014268                 0
    55.00        -0.0269336         0.0252978                 0         0.0001018
    65.00         0.0676567         0.0417526          0.001207                 0
    75.00         0.0465844         0.0337882                 0         0.0025636
    85.00          0.138759         0.0630573          0.002275                 0
    95.00        -0.0213567         0.0535156                 0         0.0153687

  ----   phi CS         ----

    -2.83          0.185996         0.0164293          0.001237                 0
    -2.20          0.193108         0.0176282                 0          0.001371
    -1.57           0.19653         0.0133668          0.002282                 0
    -0.94          0.209887         0.0181521                 0           5.9e-05
    -0.31          0.210208         0.0183763                 0          0.000605
     0.31          0.203705         0.0139657          0.002137                 0
     0.94          0.175489         0.0169123                 0           0.00056
     1.57          0.195438           0.01853                 0          0.003801
     2.20          0.219124         0.0211828          0.000203                 0
     2.83          0.224949         0.0192633          0.001091                 0

  ----   costh CS       ----

    -0.90          0.309328        0.00904055                 0          0.018683
    -0.70          0.207058        0.00806511          0.003929                 0
    -0.50          0.181538        0.00682847          0.004634                 0
    -0.30          0.149572        0.00559134          0.005287                 0
    -0.10          0.148192        0.00383938          0.005578                 0
     0.10          0.152466        0.00318794           0.00526                 0
     0.30          0.159395        0.00385905          0.005912                 0
     0.50          0.167147        0.00413261          0.006414                 0
     0.70          0.192049        0.00434198          0.004466                 0
     0.90          0.309548         0.0043657                 0          0.015411
