     4.38        0.00059207       7.29533e-06        6.0748e-06       4.63328e-06
     4.62       0.000411496       7.05874e-06       4.34519e-06        3.2576e-06
     4.88       0.000287023       5.55066e-06       3.29738e-06       2.47321e-06

  ----   dR_jet2,l-/l   ----

     0.12         4.731e-05       7.02388e-08       6.08028e-07       5.19287e-07
     0.38       0.000145752       1.30608e-07       1.85462e-06       1.59629e-06
     0.62       0.000249823       1.80727e-07        3.1522e-06       2.72662e-06
     0.88        0.00035814       2.24505e-07       4.48511e-06       3.90198e-06
     1.12       0.000470122       2.69118e-07       5.84075e-06       5.10609e-06
     1.38       0.000583144       3.16564e-07       7.21468e-06       6.28627e-06
     1.62       0.000698359       3.57862e-07       8.55448e-06        7.5426e-06
     1.88       0.000814876       4.06714e-07       9.91653e-06       8.77427e-06
     2.12       0.000930924       4.54272e-07       1.12528e-05       9.99235e-06
     2.38        0.00104728        5.0751e-07        1.2588e-05       1.12103e-05
     2.62        0.00116423       5.59302e-07        1.3916e-05       1.24447e-05
     2.88        0.00128204       6.21395e-07       1.52109e-05       1.36743e-05
     3.12        0.00126322       6.41835e-07       1.49104e-05       1.34454e-05
     3.38       0.000849468       5.56388e-07       1.00262e-05       9.02388e-06
     3.62       0.000642125       5.09681e-07       7.58911e-06       6.82077e-06
     3.88       0.000503185       4.49888e-07        5.9623e-06         5.347e-06
     4.12       0.000399515       4.13649e-07       4.75443e-06       4.25179e-06
     4.38       0.000319045       3.72815e-07       3.81867e-06       3.40296e-06
     4.62       0.000254626       3.40138e-07        3.0793e-06       2.72811e-06
     4.88       0.000201848       3.08871e-07       2.46296e-06       2.16583e-06

  ----   dR_jet2,l+/n   ----

     0.12       7.78166e-05        1.1997e-07       8.50486e-07       8.10346e-07
     0.38       0.000227619       2.06175e-07       2.49823e-06          2.37e-06
     0.62       0.000371467       2.68053e-07       4.09438e-06        3.8692e-06
     0.88       0.000507222       3.15898e-07       5.62545e-06       5.29141e-06
     1.12       0.000634684       3.61257e-07       7.07893e-06         6.629e-06
     1.38       0.000753687       3.98523e-07       8.47374e-06       7.88557e-06
     1.62       0.000863944       4.42983e-07       9.78514e-06       9.04653e-06
     1.88       0.000962093       4.84744e-07       1.10066e-05       1.01038e-05
     2.12        0.00104952       5.18701e-07       1.21431e-05       1.10412e-05
     2.38        0.00111923       5.64044e-07       1.30991e-05       1.18138e-05
     2.62        0.00117038       5.91278e-07       1.38828e-05       1.24068e-05
     2.88         0.0011951       6.09446e-07       1.43652e-05       1.26937e-05
     3.12        0.00110127       5.92475e-07       1.34611e-05       1.17706e-05
     3.38       0.000733308       5.18848e-07        9.2007e-06       7.98169e-06
     3.62       0.000540392       4.56579e-07       6.99502e-06       5.99822e-06
     3.88       0.000408594       4.14435e-07       5.45254e-06       4.61656e-06
     4.12       0.000310615       3.62469e-07       4.30006e-06       3.57976e-06
     4.38       0.000234575       3.37596e-07       3.36799e-06       2.75708e-06
     4.62       0.000176104       2.97546e-07       2.62274e-06       2.10913e-06
     4.88       0.000130687       2.61968e-07       2.03079e-06       1.59384e-06

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       0.000457128       8.00962e-07       5.79661e-06       4.83624e-06
     0.62       0.000911091        8.9779e-07       1.13639e-05       9.60552e-06
     0.88       0.000763192       6.38433e-07       9.31496e-06       8.03627e-06
     1.12        0.00071341       5.02105e-07       8.53993e-06       7.50739e-06
     1.38       0.000711795       4.43432e-07       8.39702e-06       7.50096e-06
     1.62        0.00073723       4.16062e-07       8.60547e-06       7.77936e-06
     1.88       0.000783227       4.22991e-07         9.086e-06       8.29854e-06
     2.12       0.000840638       4.38668e-07       9.72376e-06       8.93962e-06
     2.38        0.00090916       4.51555e-07        1.0539e-05       9.71413e-06
     2.62       0.000980011       4.57672e-07        1.1401e-05       1.05134e-05
     2.88        0.00104745       4.69089e-07       1.22677e-05       1.12606e-05
     3.12        0.00101803       4.48983e-07       1.20332e-05       1.09745e-05
     3.38       0.000718977       4.10853e-07       8.71478e-06       7.81717e-06
     3.62       0.000550686       3.83102e-07       6.82963e-06       6.02925e-06
     3.88        0.00042994       3.59819e-07        5.4532e-06       4.74544e-06
     4.12       0.000334603       3.37623e-07        4.3398e-06        3.7254e-06
     4.38       0.000258624       3.13971e-07       3.43312e-06       2.90296e-06
     4.62       0.000197704       2.97176e-07       2.69674e-06       2.24141e-06
     4.88       0.000149258       2.84345e-07       2.09025e-06       1.71049e-06

  ----   dR_phot,lep    ----

     0.12       0.000663756       5.48817e-06       6.18809e-06       2.70696e-06
     0.38       0.000531803       5.21491e-06       4.93846e-06       2.16454e-06
     0.62       0.000360687       4.83736e-06       3.32208e-06       1.46852e-06
     0.88       0.000305316       4.90748e-06       2.78972e-06       1.24197e-06
     1.12       0.000289877       5.33024e-06       2.63039e-06       1.19221e-06
     1.38       0.000276761        5.4528e-06       2.50366e-06       1.14446e-06
     1.62       0.000283921       5.70853e-06       2.60071e-06       1.19192e-06
     1.88       0.000230046       5.44559e-06       2.13534e-06       9.81037e-07
     2.12       0.000161012          4.55e-06       1.49509e-06       6.91702e-07
     2.38        0.00011467       3.70585e-06       1.10585e-06       5.07191e-07
     2.62       7.91101e-05       2.91605e-06       7.77802e-07       3.51476e-07
     2.88       5.82887e-05       2.40502e-06       5.85352e-07       2.64464e-07
     3.12       4.01361e-05       1.84915e-06        4.1367e-07       1.85357e-07
     3.38        1.9108e-05       1.32586e-06       1.96342e-07       8.80337e-08
     3.62       8.65405e-06       8.42389e-07       8.84719e-08       3.92652e-08
     3.88       4.51351e-06       7.63201e-07       4.72034e-08       2.07456e-08
     4.12       2.03021e-06       3.63747e-07       2.30925e-08       1.01238e-08
     4.38       9.14989e-07       2.02598e-07       1.03692e-08       4.78054e-09
     4.62        3.0777e-07       1.06622e-07       3.40412e-09       1.86379e-09
     4.88       2.52927e-07       1.13029e-07       3.96419e-09       1.64647e-09

  ----   H_T            ----

     5.00      -2.22922e-05       6.84963e-06       2.57382e-07       2.77815e-07
    15.00      -4.03502e-05       1.29775e-05       6.10627e-07       5.46987e-07
    25.00      -6.43916e-06       1.81874e-05       5.81321e-07       4.80008e-07
    35.00        1.0748e-05       2.21298e-05       1.00766e-06       6.30181e-07
    45.00       1.85241e-05        3.4269e-05        1.3176e-06       9.21158e-07
    55.00       2.72651e-05       2.85626e-05       1.47921e-06       1.04596e-06
    65.00       0.000183605       2.84485e-05       2.09276e-06       1.23203e-06
    75.00       0.000141533       3.74453e-05       2.03233e-06       1.18256e-06
    85.00       0.000108495        3.7394e-05       2.48376e-06       1.55954e-06
    95.00       0.000257535       3.26194e-05       2.92526e-06       1.51216e-06
   105.00       0.000314529       4.16738e-05       3.17226e-06        1.8566e-06
   115.00       0.000248422       4.64623e-05       3.35242e-06        1.9899e-06
   125.00       0.000354696       4.46717e-05        3.9558e-06       1.95892e-06
   135.00        0.00043044       4.91675e-05        4.3888e-06       2.21251e-06
   145.00        0.00049228       5.36711e-05        5.1059e-06       2.50689e-06
   155.00       0.000369471       5.18831e-05       4.80702e-06       2.88256e-06
   165.00       0.000625819       5.37338e-05       6.32404e-06       3.35698e-06
   175.00        0.00057305       6.27846e-05       6.10766e-06       3.27284e-06
   185.00       0.000710186        4.8662e-05       6.85095e-06       3.66787e-06
   195.00        0.00106755       0.000198063       9.91214e-06       6.99398e-06

  ----   M_T            ----

    25.00        0.00085566       1.04669e-05       7.07913e-06       4.41655e-06
    75.00        0.00185643       1.88927e-05       1.66188e-05       9.77316e-06
   125.00        0.00300109       2.38246e-05       2.68618e-05       1.49015e-05
   175.00        0.00423189       2.80344e-05       3.81286e-05       2.09782e-05
   225.00        0.00552275       3.08838e-05       4.98215e-05       2.74371e-05
   275.00        0.00686368       3.26661e-05       6.14328e-05        3.3975e-05
   325.00        0.00842821        3.3666e-05       7.51653e-05       4.14975e-05
   375.00         0.0107896       3.47068e-05       9.55719e-05       5.30483e-05
   425.00         0.0172871       3.51021e-05       0.000149124       8.47952e-05
   475.00         0.0139261       2.71488e-05       0.000123577        6.7192e-05
   525.00       0.000811533       7.16628e-06       7.40767e-06       3.88561e-06
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16        0.00015591        1.3001e-06       1.33073e-06        1.0248e-06
     0.47       0.000172743        1.4934e-06       1.46015e-06       1.13477e-06
     0.79       0.000207443       2.20313e-06        1.8031e-06       1.36108e-06
     1.10       0.000273333       2.56306e-06       2.35012e-06       1.80064e-06
     1.41       0.000402169       3.34442e-06       3.45923e-06       2.69604e-06
     1.73       0.000649423       4.26809e-06        5.3969e-06       4.24726e-06
     2.04        0.00119665       6.22092e-06       9.81548e-06        7.7945e-06
     2.36          0.002563       9.57209e-06        2.0994e-05       1.67302e-05
     2.67        0.00749234       1.79544e-05        6.3174e-05       5.00265e-05
     2.98          0.060723       5.91704e-05       0.000575104       0.000297014

  ----   A_FB vs Qll    ----

   443.50          0.358135        0.00743219        0.00274881         0.0038994
   450.50          0.364641         0.0039362         0.0026827        0.00393066
   457.50          0.377765        0.00683194        0.00266848        0.00396413
   464.50          0.375647        0.00470107        0.00271649        0.00401857
   471.50          0.371511        0.00441067        0.00280686        0.00412135
   478.50          0.369009        0.00473296        0.00289508        0.00411533
   485.50          0.377329        0.00554327        0.00274733        0.00409248
   492.50          0.378191        0.00614621        0.00277495        0.00399702
   499.50          0.380628        0.00951359        0.00283402        0.00422339
   506.50           0.38456         0.0139503        0.00281795        0.00418679

  ----   A0 vs ZpT      ----

     5.00           0.24661         0.0445516        0.00751128         0.0124148
    15.00        -0.0192302         0.0112401       0.000238366       0.000259343
    25.00        0.00549916        0.00970943       6.27088e-05       0.000184036
    35.00       -0.00579299        0.00897769       0.000173685       0.000156952
    45.00         0.0193264         0.0103126       0.000139887       0.000253619
    55.00         0.0257137        0.00955715       0.000164839       0.000152201
    65.00         0.0269779        0.00972193        0.00054147       0.000293533
    75.00         0.0708941        0.00926372       8.02419e-05       0.000152629
    85.00         0.0898844        0.00785683       0.000269725       0.000598538
    95.00         0.0947966        0.00941408       0.000130659       0.000195502

  ----   A1 vs ZpT      ----

     5.00          -0.48162          0.241419         0.0227645         0.0134029
    15.00         0.0303911         0.0108746       0.000141788       0.000167683
    25.00        0.00488333        0.00885316       0.000173189       0.000308316
    35.00         0.0176066        0.00827049       0.000193762       0.000247607
    45.00        -0.0183309        0.00711183        0.00038203       0.000243728
    55.00         0.0189887        0.00869465        0.00158251       0.000214259
    65.00         0.0198895        0.00835102       8.25477e-05       5.40315e-05
    75.00        0.00277256        0.00710941        0.00383473                 0
    85.00        0.00143607         0.0101872       0.000440483       0.000784878
    95.00          0.023968        0.00854953       0.000395077       0.000507107

  ----   A2 vs ZpT      ----

     5.00           1.30042          0.418909         0.0311498         0.0423272
    15.00          0.175814         0.0133332       0.000898949       0.000649034
    25.00          0.158995         0.0146005       0.000931076       0.000930312
    35.00           0.10409         0.0163799        0.00125682        0.00252234
    45.00          0.212253         0.0127713       0.000666304       0.000247935
    55.00          0.189085         0.0132786       0.000999461       0.000906196
    65.00          0.195464         0.0126711       0.000895373       0.000769547
    75.00          0.220006         0.0142999        0.00107137       0.000847924
    85.00          0.216682         0.0139234       0.000820946       0.000798198
    95.00          0.220489         0.0125027        0.00114992        0.00105958

  ----   A3 vs ZpT      ----

     5.00         -0.659096          0.202925         0.0277511         0.0245271
    15.00        -0.0106393        0.00791491       0.000140133       9.85851e-05
    25.00         0.0118063        0.00682606       0.000212508       0.000258611
    35.00         0.0128258        0.00733701        5.0071e-05       8.70402e-05
    45.00       -0.00344252        0.00451968       5.70536e-05       6.93184e-05
    55.00         0.0277913        0.00633072       0.000267512       8.96962e-05
    65.00         0.0127087        0.00618356       0.000159099       0.000225268
    75.00          0.035396        0.00719001       0.000200899       0.000232806
    85.00         0.0334481         0.0064497       0.000168407       0.000378088
    95.00         0.0508821        0.00763325       0.000259566       0.000476389

  ----   A4 vs ZpT      ----

     5.00           1.23027         0.0386392         0.0190807         0.0306842
    15.00          0.988886        0.00853259        0.00724298        0.00998381
    25.00          0.970343        0.00805986        0.00733445        0.00942795
    35.00          0.980015        0.00769618        0.00734993        0.00900511
    45.00          0.959496        0.00829898        0.00741696        0.00875562
    55.00          0.963284        0.00758182        0.00738374        0.00840745
    65.00          0.966234        0.00806137        0.00733872        0.00819338
    75.00          0.940996        0.00758938        0.00729047        0.00788669
    85.00          0.936281        0.00700062        0.00732817        0.00821821
    95.00          0.921867        0.00814321        0.00711267        0.00753286

  ----   phi CS         ----

    -2.83          0.156992         0.0544364       0.000785345       0.000632357
    -2.20          0.149566         0.0373406        0.00171471        0.00110747
    -1.57          0.200854         0.0318251        0.00123671        0.00119108
    -0.94          0.175304         0.0384444        0.00115144        0.00111194
    -0.31          0.315039         0.0454192        0.00113342       0.000951719
     0.31          0.274451         0.0630905       0.000446718       0.000434226
     0.94          0.204515         0.0314865       0.000845301       0.000560373
     1.57          0.104425         0.0449298       0.000908758       0.000742388
     2.20          0.101448         0.0629087       0.000780964       0.000381999
     2.83          0.325433         0.0422714       0.000791869       0.000959905

  ----   costh CS       ----

    -0.90          0.212951       0.000829854       0.000987661       0.000609792
    -0.70          0.187592        0.00075901       0.000562719       0.000489999
    -0.50          0.181571       0.000732396       9.96845e-05       9.15696e-05
    -0.30          0.194657       0.000835072       0.000315148       0.000495071
    -0.10          0.223085       0.000880299       0.000780927        0.00119257
     0.10          0.272398        0.00109145        0.00135296         0.0020183
     0.30          0.337102        0.00143327        0.00199902        0.00292875
     0.50          0.418841        0.00166207        0.00270055        0.00392504
     0.70          0.515635        0.00195539         0.0034746        0.00500032
     0.90          0.623116        0.00229401        0.00424115        0.00604741
