     2.88       0.000884509       3.32144e-06       1.00148e-05       5.62633e-06
     3.12       0.000859494       3.32475e-06       9.33488e-06       5.47688e-06
     3.38       0.000522122       2.84816e-06       5.97197e-06       3.41536e-06
     3.62       0.000367333       2.67025e-06       4.42954e-06       2.48949e-06
     3.88        0.00025693       3.05972e-06        3.1807e-06       1.76995e-06
     4.12       0.000186263        2.4327e-06       2.50117e-06       1.34008e-06
     4.38       0.000133982       2.10614e-06       1.84376e-06       1.00263e-06
     4.62       9.54856e-05        1.5637e-06         1.356e-06       7.40983e-07
     4.88       6.49129e-05       1.61533e-06       9.59094e-07       5.34762e-07

  ----   dR_jet2,l-/l   ----

     0.12       1.14898e-05       1.62983e-08       1.68207e-07       1.16783e-07
     0.38       3.50674e-05       3.07171e-08       5.09975e-07       3.56374e-07
     0.62       5.97245e-05       4.05729e-08       8.61182e-07       6.06791e-07
     0.88       8.51894e-05       5.01561e-08       1.21949e-06       8.65439e-07
     1.12       0.000111146       5.82719e-08        1.5792e-06       1.12917e-06
     1.38       0.000137311       6.78632e-08       1.93664e-06       1.39224e-06
     1.62       0.000163593        7.6158e-08       2.29535e-06       1.65879e-06
     1.88       0.000189798       8.47376e-08       2.64906e-06       1.92299e-06
     2.12       0.000215511       9.43184e-08       2.98928e-06       2.18319e-06
     2.38       0.000240659       1.02593e-07        3.3221e-06       2.43766e-06
     2.62       0.000265355       1.10688e-07       3.64934e-06       2.69188e-06
     2.88       0.000288977       1.21228e-07       3.95445e-06        2.9349e-06
     3.12       0.000282894       1.26152e-07       3.85677e-06       2.87678e-06
     3.38       0.000191999       1.08699e-07       2.61586e-06       1.95138e-06
     3.62       0.000145623       1.01515e-07       1.98227e-06       1.48304e-06
     3.88       0.000113868        9.2846e-08       1.55326e-06       1.16229e-06
     4.12       8.99937e-05       8.57064e-08        1.2354e-06       9.21485e-07
     4.38       7.10968e-05       7.78352e-08       9.81363e-07       7.29852e-07
     4.62       5.58035e-05       7.05807e-08       7.75006e-07       5.73482e-07
     4.88       4.36443e-05       6.51888e-08       6.10648e-07       4.48567e-07

  ----   dR_jet2,l+/n   ----

     0.12       1.76458e-05       2.45777e-08       2.24102e-07       1.76175e-07
     0.38       5.19225e-05       4.36942e-08       6.63377e-07       5.17584e-07
     0.62       8.47015e-05       5.53072e-08        1.0863e-06       8.43848e-07
     0.88       0.000115745        6.6367e-08       1.49177e-06       1.15236e-06
     1.12       0.000144815       7.48253e-08       1.87668e-06       1.44293e-06
     1.38       0.000172025        8.3211e-08       2.24222e-06       1.71387e-06
     1.62       0.000196758        9.1201e-08       2.58242e-06       1.96198e-06
     1.88        0.00021882       9.87467e-08       2.89619e-06       2.18412e-06
     2.12       0.000237965       1.04635e-07       3.18013e-06       2.37851e-06
     2.38       0.000253526       1.11839e-07       3.42157e-06       2.53767e-06
     2.62       0.000264998       1.17454e-07       3.61524e-06       2.65802e-06
     2.88       0.000271086       1.22309e-07       3.74267e-06        2.7206e-06
     3.12       0.000251408       1.19194e-07       3.51916e-06       2.53199e-06
     3.38       0.000169419       1.04755e-07        2.4255e-06       1.73882e-06
     3.62       0.000125397       9.47371e-08        1.8401e-06       1.30645e-06
     3.88       9.49779e-05       8.57243e-08       1.43087e-06       1.00617e-06
     4.12       7.17764e-05        7.8858e-08       1.11437e-06       7.74409e-07
     4.38       5.39961e-05        7.1455e-08       8.62478e-07       5.91866e-07
     4.62       3.98068e-05       6.42383e-08       6.56157e-07       4.44438e-07
     4.88       2.89884e-05       5.43046e-08       4.90843e-07        3.2845e-07

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       0.000117469        1.5766e-07        1.7134e-06       1.17295e-06
     0.62       0.000231118       1.76952e-07        3.3249e-06       2.30068e-06
     0.88       0.000189537       1.24056e-07       2.67238e-06       1.88651e-06
     1.12        0.00017358       9.85946e-08       2.40244e-06       1.72999e-06
     1.38       0.000169531       8.82416e-08       2.31253e-06       1.69313e-06
     1.62       0.000171995       8.39767e-08       2.31811e-06       1.72499e-06
     1.88       0.000178821       8.87955e-08        2.3948e-06        1.8012e-06
     2.12       0.000187904       9.07075e-08       2.49316e-06       1.90075e-06
     2.38       0.000199033       9.68937e-08       2.65599e-06       2.02347e-06
     2.62       0.000210145       9.82808e-08       2.81628e-06       2.14327e-06
     2.88       0.000220436       9.89088e-08       2.95301e-06       2.25544e-06
     3.12        0.00021269       9.60339e-08       2.86837e-06       2.17986e-06
     3.38       0.000153881       8.91414e-08       2.11771e-06       1.58341e-06
     3.62       0.000119417       8.37333e-08       1.67462e-06       1.23152e-06
     3.88       9.44143e-05       7.84163e-08       1.34704e-06       9.80567e-07
     4.12       7.43344e-05       7.37915e-08       1.08089e-06        7.7805e-07
     4.38       5.80514e-05       6.84774e-08       8.59826e-07       6.12309e-07
     4.62       4.48065e-05        6.4996e-08       6.79009e-07        4.7754e-07
     4.88       3.41054e-05       6.09395e-08       5.29124e-07       3.63587e-07

  ----   dR_phot,lep    ----

     0.12       0.000172854       1.41041e-06        2.5871e-06       9.39157e-07
     0.38       0.000138231       1.32821e-06       2.06554e-06       7.60681e-07
     0.62       9.45266e-05       1.26841e-06       1.37273e-06       5.14667e-07
     0.88       7.81728e-05       1.26476e-06       1.11523e-06       4.26679e-07
     1.12       7.67463e-05       1.39511e-06       1.07321e-06       4.17506e-07
     1.38       7.54763e-05       1.44157e-06        1.0517e-06       4.15166e-07
     1.62       7.28284e-05       1.40411e-06       1.01635e-06       4.06323e-07
     1.88       5.94948e-05       1.38385e-06       8.23846e-07       3.31891e-07
     2.12       4.22937e-05       1.16548e-06       5.95419e-07       2.43083e-07
     2.38       2.98531e-05       9.65861e-07       4.25833e-07       1.75113e-07
     2.62       2.05151e-05       7.72599e-07       3.04818e-07        1.2608e-07
     2.88       1.42006e-05       6.40297e-07       2.09302e-07       8.67821e-08
     3.12       9.72626e-06       5.07244e-07       1.47901e-07       6.15533e-08
     3.38       4.83437e-06       3.53615e-07       7.00869e-08       2.92622e-08
     3.62       2.06046e-06       2.20343e-07       3.03271e-08       1.27228e-08
     3.88       9.07287e-07       1.46197e-07       1.34548e-08       5.70846e-09
     4.12       6.77709e-07       2.18106e-07       8.64133e-09       4.05651e-09
     4.38       2.22122e-07       6.31101e-08       3.22558e-09       1.48238e-09
     4.62       2.77217e-07       1.24516e-07       4.13458e-09       1.71687e-09
     4.88       4.78767e-08       2.56433e-08       1.21842e-09       6.40013e-10

  ----   H_T            ----

     5.00       8.51458e-08       1.00089e-06       1.01213e-08        4.2422e-09
    15.00      -4.69353e-06       1.92241e-06       4.74432e-08       6.17778e-08
    25.00      -4.80955e-06       2.83812e-06       8.45663e-08       1.00172e-07
    35.00       1.35956e-06       3.63135e-06       7.86042e-08       7.20481e-08
    45.00        3.7771e-06       5.20013e-06       1.12047e-07       4.67978e-08
    55.00       7.65591e-07       4.96518e-06       1.28197e-07       9.39025e-08
    65.00        9.3637e-06       5.11862e-06       1.42739e-07       6.31934e-08
    75.00      -9.94024e-07       6.63187e-06       1.87308e-07       1.54783e-07
    85.00          1.68e-05       5.00812e-06       3.19333e-07       1.21536e-07
    95.00       7.19191e-06       7.85915e-06       2.62013e-07        2.2657e-07
   105.00       2.93701e-05       6.53824e-06       4.25894e-07       2.09392e-07
   115.00        1.8608e-05       8.66849e-06       3.51012e-07       1.56616e-07
   125.00       3.47041e-05       7.29503e-06       5.11904e-07        1.9709e-07
   135.00       2.91613e-05       6.50498e-06        3.8026e-07       1.81203e-07
   145.00       2.94482e-05       9.52126e-06       5.17571e-07       2.06746e-07
   155.00       3.23332e-05       7.13138e-06       4.98825e-07       2.51484e-07
   165.00       2.82867e-05       8.59918e-06       5.28713e-07       2.11478e-07
   175.00       4.73646e-05       7.30643e-06       6.18687e-07       2.74454e-07
   185.00       4.95376e-05       9.24907e-06       6.39322e-07       2.55069e-07
   195.00       6.34412e-05       1.44674e-05       8.78839e-07       3.87059e-07

  ----   M_T            ----

    25.00       7.58576e-05       1.55202e-06        9.7944e-07       3.97662e-07
    75.00       0.000152258       2.95487e-06        2.0931e-06       8.29745e-07
   125.00       0.000234528       3.69941e-06       3.30286e-06       1.27691e-06
   175.00       0.000316508       4.27158e-06       4.40414e-06       1.84385e-06
   225.00       0.000409885       4.65664e-06       5.65985e-06        2.1985e-06
   275.00       0.000514335       5.11166e-06       7.09061e-06       2.70565e-06
   325.00       0.000597901       5.40514e-06       8.28307e-06       3.23519e-06
   375.00       0.000701177       5.83527e-06        9.6642e-06       3.76641e-06
   425.00       0.000800417        5.9741e-06       1.08145e-05       4.32437e-06
   475.00       0.000912389       6.08763e-06       1.24379e-05        4.8543e-06
   525.00        0.00103402        6.1346e-06       1.40303e-05       5.50901e-06
   575.00        0.00120073       6.10562e-06       1.61057e-05       6.33468e-06
   625.00        0.00142213       6.01489e-06       1.88899e-05        7.4263e-06
   675.00        0.00194878       6.02761e-06        2.5462e-05       1.00382e-05
   725.00        0.00236578       5.43638e-06       3.11141e-05       1.22677e-05
   775.00        0.00131323       4.00691e-06        1.8162e-05       7.08726e-06
   825.00       0.000322385       1.96311e-06       4.63062e-06       1.79528e-06
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16       2.03267e-05       2.03849e-07       2.33851e-07       1.40928e-07
     0.47       2.25769e-05       2.62801e-07        2.5586e-07        1.5334e-07
     0.79       2.68572e-05       3.10248e-07        3.1491e-07       1.83794e-07
     1.10       3.51865e-05       4.46574e-07       3.94945e-07       2.39817e-07
     1.41       5.23075e-05       5.41923e-07       5.95587e-07       3.61479e-07
     1.73       8.47867e-05       7.09525e-07       9.51283e-07       5.76234e-07
     2.04       0.000162513       9.87898e-07       1.80319e-06       1.08426e-06
     2.36       0.000369816       1.51231e-06       4.11463e-06       2.39743e-06
     2.67        0.00116271       2.90703e-06       1.32279e-05        7.4678e-06
     2.98         0.0124435        1.0784e-05       0.000173138       6.83471e-05

  ----   A_FB vs Qll    ----

   706.50          0.394785        0.00414395        0.00328492        0.00431036
   719.50          0.390867         0.0038268        0.00357859        0.00411369
   732.50           0.40894        0.00456399        0.00330026        0.00334844
   745.50          0.401169        0.00443228        0.00335395        0.00439092
   758.50          0.406305        0.00430618        0.00337444        0.00442498
   771.50           0.41024        0.00474437         0.0033549        0.00435912
   784.50          0.413071        0.00575461        0.00337019        0.00438703
   797.50          0.396247        0.00627581         0.0034172        0.00440456
   810.50          0.398905        0.00576745        0.00359832        0.00461137
   823.50          0.410812        0.00669112        0.00344942        0.00444251

  ----   A0 vs ZpT      ----

     5.00           2.42513          0.360701          0.619806          0.573139
    15.00        -0.0556615         0.0149217       0.000398375       0.000261283
    25.00        -0.0151659         0.0140508       0.000182075       0.000170934
    35.00        -0.0110144         0.0126174       0.000169746       0.000328363
    45.00        -0.0158247         0.0132166       0.000211135        0.00019422
    55.00       -0.00913863          0.013127       0.000173425       0.000262188
    65.00        0.00374815         0.0136687       0.000130064       0.000219293
    75.00          0.008156         0.0134777       0.000111342        0.00025342
    85.00         0.0422043         0.0100969       0.000298099       0.000508935
    95.00        -0.0042448         0.0141806       0.000209282       0.000237023

  ----   A1 vs ZpT      ----

     5.00          -1.20305           1.41245          0.265415           0.25518
    15.00         0.0398396         0.0116259       0.000442249         0.0003888
    25.00        0.00396466         0.0106176       0.000300631        0.00129454
    35.00        -0.0191785         0.0185021       0.000367944       0.000299771
    45.00         0.0257101         0.0182172       0.000536785        0.00522102
    55.00         0.0142994          0.010402       0.000125905       0.000160538
    65.00        0.00897456          0.013225       0.000398193       0.000370364
    75.00       -0.00704822         0.0111789       9.74127e-05        0.00155625
    85.00         0.0214494         0.0118495       0.000507385       0.000473166
    95.00       -0.00799963         0.0134984        0.00196669       0.000252934

  ----   A2 vs ZpT      ----

     5.00         -0.221686            4.2638          0.205482           0.24292
    15.00          0.161459         0.0160851       0.000693739       0.000572755
    25.00          0.188466         0.0201363        0.00100439       0.000672235
    35.00          0.193298         0.0245211       0.000996044        0.00216123
    45.00          0.192023         0.0214431       0.000885544       0.000503195
    55.00          0.145207         0.0176931        0.00153238        0.00132525
    65.00           0.19175         0.0196775       0.000679144       0.000574792
    75.00          0.190908         0.0190668        0.00141556        0.00155646
    85.00          0.231627         0.0134673        0.00108503       0.000905913
    95.00          0.240881          0.014893        0.00108029        0.00108915

  ----   A3 vs ZpT      ----

     5.00          -4.02789           1.74168          0.958115           1.10867
    15.00        0.00771118         0.0106783       9.87783e-05       9.20448e-05
    25.00        -0.0165937        0.00604715       0.000243345        0.00026993
    35.00         0.0138773        0.00769312       0.000346788       0.000317181
    45.00        -0.0162147        0.00924971       0.000105671       0.000167952
    55.00          0.020788         0.0092241        0.00013199       6.70571e-05
    65.00        0.00589871         0.0130379       0.000255036       0.000219358
    75.00        0.00984282         0.0120167       7.48567e-05       0.000137669
    85.00         0.0480028         0.0105489        0.00134988        0.00037664
    95.00       0.000274941        0.00655268       0.000453934        5.3224e-05

  ----   A4 vs ZpT      ----

     5.00           3.69683          0.381668          0.757634          0.675056
    15.00           1.05222          0.011714        0.00845202         0.0107812
    25.00           1.02065         0.0106997        0.00854078         0.0103053
    35.00           1.02232         0.0106637        0.00848426         0.0100148
    45.00           1.02205         0.0107277        0.00857127        0.00970373
    55.00           1.03071         0.0115676        0.00840766        0.00951494
    65.00            1.0193         0.0134297        0.00829121        0.00944984
    75.00           1.00096         0.0118874         0.0084737        0.00923436
    85.00           1.02095         0.0114213        0.00831595        0.00881543
    95.00           1.03279         0.0139135        0.00825926        0.00907333

  ----   phi CS         ----

    -2.83          0.113286         0.0622093        0.00184325       0.000809201
    -2.20          0.217568         0.0471881        0.00130387        0.00111094
    -1.57          0.284662         0.0488333        0.00268562        0.00209737
    -0.94         0.0445195          0.053311        0.00170004        0.00166938
    -0.31          0.244431         0.0386797       0.000373648       0.000674419
     0.31          0.424085         0.0765234        0.00187412        0.00211966
     0.94          0.310765         0.0466451        0.00125588        0.00258352
     1.57          0.342704         0.0713404        0.00127096        0.00185779
     2.20        -0.0255962         0.0657906        0.00320071        0.00210378
     2.83        -0.0722937         0.0598548        0.00342972        0.00360889

  ----   costh CS       ----

    -0.90          0.207933       0.000878876        0.00122781       0.000822513
    -0.70          0.183201        0.00069268       0.000748253       0.000556658
    -0.50          0.179777        0.00067897       0.000124796       0.000118393
    -0.30          0.196346        0.00070472       0.000420551       0.000603181
    -0.10          0.231449       0.000809441        0.00107039        0.00146128
     0.10          0.286693        0.00102053        0.00184072        0.00245259
     0.30          0.359928        0.00132393        0.00272006        0.00356526
     0.50           0.44962        0.00158287        0.00365723        0.00475076
     0.70          0.556016        0.00183746        0.00470478        0.00604756
     0.90          0.677509        0.00220037        0.00575101        0.00730837
