     1.62        0.00212923       1.21779e-06       2.48667e-05       2.44202e-05
     1.88        0.00248713       1.38708e-06       2.88732e-05       2.83975e-05
     2.12        0.00284476       1.56853e-06       3.27572e-05       3.23717e-05
     2.38        0.00320745       1.75677e-06       3.67314e-05       3.63633e-05
     2.62        0.00358131       1.95383e-06       4.07606e-05       4.04502e-05
     2.88        0.00396049       2.24093e-06       4.47307e-05       4.45954e-05
     3.12        0.00391957       2.27631e-06       4.39537e-05        4.3973e-05
     3.38        0.00262473       1.94542e-06       2.94177e-05       2.93623e-05
     3.62        0.00198254       1.76467e-06       2.22231e-05       2.21293e-05
     3.88        0.00155691       1.51525e-06       1.74727e-05       1.73653e-05
     4.12        0.00124279       1.40034e-06       1.40054e-05       1.38639e-05
     4.38       0.000999022       1.21665e-06       1.12943e-05        1.1126e-05
     4.62       0.000803065       1.14172e-06       9.16192e-06       8.97436e-06
     4.88        0.00064469       9.97555e-07        7.3956e-06        7.2085e-06

  ----   dR_jet2,l+/n   ----

     0.12       0.000237342       4.21056e-07       2.46587e-06       2.61677e-06
     0.38       0.000694166       7.10274e-07       7.22716e-06       7.65214e-06
     0.62        0.00113097       9.15329e-07       1.18259e-05        1.2475e-05
     0.88        0.00154806       1.09381e-06       1.63006e-05       1.71139e-05
     1.12        0.00193957        1.2374e-06       2.05383e-05       2.14779e-05
     1.38        0.00231165       1.36712e-06       2.46447e-05       2.56122e-05
     1.62        0.00265352       1.50646e-06       2.85358e-05       2.94712e-05
     1.88        0.00296582       1.66497e-06       3.22164e-05        3.3004e-05
     2.12        0.00324241       1.79634e-06       3.56272e-05       3.62114e-05
     2.38        0.00346651       1.94606e-06       3.85784e-05       3.88217e-05
     2.62        0.00363035       2.05961e-06       4.09531e-05       4.07473e-05
     2.88         0.0037106       2.13014e-06       4.24835e-05       4.17953e-05
     3.12        0.00340681        2.0637e-06       3.96796e-05       3.85549e-05
     3.38        0.00225475        1.7575e-06       2.69108e-05        2.5872e-05
     3.62        0.00165662       1.52517e-06       2.03805e-05        1.9291e-05
     3.88        0.00125617       1.38905e-06       1.59321e-05       1.48661e-05
     4.12       0.000958887        1.2045e-06       1.26381e-05       1.15776e-05
     4.38       0.000730688       1.12972e-06       9.99036e-06       8.98822e-06
     4.62       0.000553434       9.84158e-07        7.8503e-06        6.9277e-06
     4.88        0.00041677       8.47361e-07       6.16693e-06       5.32388e-06

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38         0.0012755       2.67145e-06        1.5474e-05       1.42954e-05
     0.62        0.00256672       3.08747e-06        3.0614e-05       2.86943e-05
     0.88        0.00218496       2.19642e-06       2.54933e-05       2.43746e-05
     1.12        0.00207283       1.74538e-06        2.3631e-05       2.31311e-05
     1.38        0.00209945       1.53054e-06       2.35862e-05       2.34428e-05
     1.62        0.00220847        1.4415e-06       2.45104e-05       2.46922e-05
     1.88        0.00238318       1.43004e-06       2.62459e-05       2.67144e-05
     2.12        0.00260168       1.45945e-06       2.85501e-05       2.92416e-05
     2.38        0.00286402       1.50583e-06       3.14529e-05       3.22779e-05
     2.62        0.00314498       1.52737e-06       3.46806e-05       3.55733e-05
     2.88        0.00341577       1.54968e-06       3.78805e-05       3.87285e-05
     3.12        0.00334359       1.56403e-06       3.74429e-05       3.79747e-05
     3.38        0.00233631        1.3632e-06       2.68746e-05       2.67084e-05
     3.62        0.00177752       1.26294e-06       2.09241e-05       2.04639e-05
     3.88        0.00137953       1.18764e-06       1.66501e-05       1.60019e-05
     4.12        0.00107313        1.1203e-06       1.32916e-05       1.25498e-05
     4.38       0.000825662       1.05891e-06       1.05005e-05       9.72674e-06
     4.62        0.00062957       9.94752e-07       8.25174e-06       7.49223e-06
     4.88        0.00047483       9.54283e-07       6.42182e-06       5.70922e-06

  ----   dR_phot,lep    ----

     0.12        0.00181492       1.53647e-05       1.37079e-05       7.87817e-06
     0.38        0.00148225        1.4864e-05       1.11653e-05       6.42397e-06
     0.62        0.00099026        1.3538e-05       7.52824e-06       4.25832e-06
     0.88       0.000848572       1.41337e-05       6.48989e-06       3.64567e-06
     1.12       0.000768064       1.46423e-05       5.93701e-06       3.30003e-06
     1.38       0.000767933       1.53639e-05       5.97922e-06       3.32688e-06
     1.62       0.000789844       1.64867e-05       6.22232e-06       3.44138e-06
     1.88       0.000637609       1.56025e-05       5.11162e-06       2.78238e-06
     2.12       0.000424937       1.23137e-05       3.47374e-06       1.87848e-06
     2.38       0.000331332       1.09846e-05        2.7595e-06       1.47339e-06
     2.62       0.000219599       8.30783e-06        1.8615e-06       9.61261e-07
     2.88        0.00017078       7.23583e-06       1.48244e-06       7.57059e-07
     3.12        0.00012278       6.04546e-06        1.0725e-06       5.39972e-07
     3.38       6.14081e-05       4.67827e-06       5.27383e-07       2.70197e-07
     3.62       2.49585e-05       2.41773e-06       2.21589e-07       1.07654e-07
     3.88       1.27232e-05       1.68601e-06       1.15875e-07       5.57653e-08
     4.12       5.51679e-06       8.77186e-07       5.44138e-08       2.40825e-08
     4.38       1.96893e-06       4.42035e-07       2.12054e-08       9.07882e-09
     4.62       9.35595e-07       3.00569e-07       1.00101e-08       5.55384e-09
     4.88       4.88589e-07       1.60725e-07       6.87403e-09       3.09973e-09

  ----   H_T            ----

     5.00      -0.000139836       3.14974e-05       1.64601e-06       1.61904e-06
    15.00      -9.15094e-05       5.58868e-05       3.11782e-06       2.31412e-06
    25.00      -8.29772e-06       7.33673e-05       3.67734e-06       2.28223e-06
    35.00       0.000147398       9.08356e-05       4.83037e-06       3.57378e-06
    45.00       0.000175951        0.00011369       7.48219e-06        5.7892e-06
    55.00       0.000613307       0.000122658       8.98186e-06        5.4909e-06
    65.00       0.000666235       0.000140355       9.84525e-06       6.42155e-06
    75.00       0.000933343       0.000179246        1.1711e-05       7.35331e-06
    85.00        0.00119155       0.000131065       1.23561e-05        6.7523e-06
    95.00          0.001782       0.000160399        1.6831e-05       9.48259e-06
   105.00         0.0017268       0.000238092       1.69539e-05       9.48613e-06
   115.00        0.00204187       0.000178735       2.00568e-05       1.08059e-05
   125.00        0.00241174       0.000161911       2.33825e-05       1.26091e-05
   135.00        0.00287222        0.00016762       2.58774e-05       1.58194e-05
   145.00        0.00305603       0.000196488       2.73415e-05        1.6991e-05
   155.00        0.00356163       0.000224759       3.19056e-05       1.96718e-05
   165.00         0.0036047       0.000206737         3.102e-05       1.80995e-05
   175.00        0.00394904       0.000221771       3.65304e-05        2.0856e-05
   185.00        0.00442167       0.000199373       3.93369e-05       2.34422e-05
   195.00        0.00467268       0.000349782       4.10388e-05       2.27007e-05

  ----   M_T            ----

    25.00        0.00505552       4.57642e-05       3.79436e-05        2.8471e-05
    75.00         0.0118364       8.09755e-05       9.27599e-05       6.43745e-05
   125.00         0.0193718       0.000102137       0.000152604       0.000105674
   175.00         0.0275917       0.000115767        0.00021757       0.000150311
   225.00          0.036897       0.000124768         0.0002893       0.000199737
   275.00         0.0511904        0.00013026       0.000399948       0.000277292
   325.00         0.0821527       0.000128182       0.000635133       0.000440362
   375.00         0.0209856       6.55892e-05       0.000164793       0.000110623
   425.00                 0                 0                 0                 0
   475.00                 0                 0                 0                 0
   525.00                 0                 0                 0                 0
   575.00                 0                 0                 0                 0
   625.00                 0                 0                 0                 0
   675.00                 0                 0                 0                 0
   725.00                 0                 0                 0                 0
   775.00                 0                 0                 0                 0
   825.00                 0                 0                 0                 0
   875.00                 0                 0                 0                 0
   925.00                 0                 0                 0                 0
   975.00                 0                 0                 0                 0

  ----   Delta_Phi      ----

     0.16       0.000689664       4.84753e-06       5.32154e-06       4.68886e-06
     0.47       0.000752133       5.54407e-06       5.76928e-06       5.10761e-06
     0.79        0.00092519       9.51349e-06       7.22906e-06        6.3368e-06
     1.10        0.00122028       9.17592e-06       9.46646e-06       8.35949e-06
     1.41        0.00176915       1.24511e-05       1.34551e-05        1.2096e-05
     1.73        0.00281872       1.66172e-05       2.10519e-05        1.9032e-05
     2.04        0.00508919       2.85317e-05       3.78717e-05       3.47063e-05
     2.36         0.0105999       4.22678e-05       8.12347e-05       7.40874e-05
     2.67           0.02971       6.56353e-05       0.000238391       0.000216212
     2.98          0.202056       0.000207006         0.0017076        0.00106307

  ----   A_FB vs Qll    ----

   323.00          0.342591        0.00353193        0.00243712        0.00378712
   329.00          0.340379         0.0046385        0.00237749        0.00372057
   335.00          0.353668        0.00413028         0.0023891        0.00376738
   341.00          0.353841        0.00499109        0.00241659        0.00384163
   347.00          0.354448        0.00462682        0.00248515        0.00386908
   353.00          0.346507        0.00503931        0.00253185        0.00385116
   359.00          0.361655        0.00579648        0.00245363        0.00395778
   365.00          0.344653        0.00605877        0.00251223        0.00386151
   371.00          0.370432         0.0104398        0.00236555        0.00379554
   377.00          0.358471         0.0134652        0.00253819          0.003953

  ----   A0 vs ZpT      ----

     5.00          0.200946         0.0250376         0.0037987        0.00586421
    15.00        -0.0149882        0.00888558       8.43023e-05       0.000158587
    25.00      -0.000135478        0.00739817       8.09547e-05       9.95933e-05
    35.00         0.0118489        0.00801946       0.000178286       0.000200237
    45.00         0.0424382        0.00629866       0.000207227       0.000246558
    55.00         0.0612174        0.00988752       0.000106869       0.000269882
    65.00         0.0949646        0.00642311       0.000180809       0.000433364
    75.00          0.102078        0.00582161       0.000146717       0.000350397
    85.00          0.133415        0.00748592       0.000193282       0.000371047
    95.00          0.133411        0.00784489       0.000288647       0.000367704

  ----   A1 vs ZpT      ----

     5.00        -0.0354692         0.0800535        0.00325366        0.00157314
    15.00       0.000812344        0.00837613       0.000129499       0.000125145
    25.00         0.0114088        0.00543379       8.78069e-05       0.000231547
    35.00        0.00307641        0.00589071       0.000125321       0.000229603
    45.00          0.019695        0.00622127       0.000161011       0.000226208
    55.00        0.00731017         0.0072778       0.000315727       0.000339767
    65.00         0.0163096        0.00826151       0.000341448       0.000510248
    75.00         0.0270249         0.0064151       0.000412702       0.000674662
    85.00         0.0214433        0.00690251       0.000353087       0.000573012
    95.00         0.0758708        0.00620743       0.000356487       0.000521759

  ----   A2 vs ZpT      ----

     5.00           1.22439          0.279694         0.0210065         0.0269737
    15.00          0.158051         0.0132137        0.00116288       0.000819428
    25.00          0.122289         0.0113396       0.000940408       0.000766619
    35.00          0.197664         0.0133679       0.000705109       0.000414697
    45.00          0.174666        0.00753151       0.000885003       0.000616847
    55.00          0.171648        0.00879809       0.000902257       0.000697143
    65.00          0.202333         0.0095343       0.000619147       0.000532576
    75.00          0.196162        0.00887008        0.00099253       0.000867803
    85.00          0.220055         0.0104575       0.000712986       0.000632007
    95.00          0.280162         0.0103357       0.000582522       0.000583808

  ----   A3 vs ZpT      ----

     5.00         -0.249513          0.148039        0.00781875        0.00831362
    15.00       -0.00664604        0.00522955       0.000122423       0.000165984
    25.00        0.00166214        0.00661155       5.20858e-05       4.00097e-05
    35.00         0.0106138         0.0041219       4.10731e-05       7.13482e-05
    45.00         0.0210677          0.003043       0.000148892       0.000209746
    55.00         0.0415695        0.00626278       3.56029e-05       0.000414082
    65.00         0.0502571        0.00445309       0.000278899       0.000403526
    75.00         0.0666963        0.00480573       0.000240421       0.000877632
    85.00         0.0642577        0.00382738       0.000453919       0.000694571
    95.00         0.0944111        0.00577984       0.000511403       0.000761395

  ----   A4 vs ZpT      ----

     5.00           1.06821         0.0232467         0.0100112          0.020724
    15.00           0.94427        0.00697856         0.0065508        0.00953933
    25.00          0.929388        0.00670605        0.00669632        0.00888093
    35.00          0.921114        0.00659116        0.00667199        0.00850269
    45.00          0.913631        0.00523957        0.00674294        0.00809809
    55.00          0.918035        0.00621609        0.00666041         0.0078626
    65.00          0.877916        0.00539016        0.00675033        0.00779562
    75.00          0.870654         0.0057006        0.00652361        0.00718717
    85.00          0.858742        0.00633515        0.00639396        0.00689402
    95.00          0.836398        0.00720342         0.0063092        0.00662503

  ----   phi CS         ----

    -2.83          0.252924         0.0443369       0.000741893       0.000420001
    -2.20          0.153835         0.0277745       0.000639554       0.000302691
    -1.57          0.117732          0.032126       0.000858615       0.000587561
    -0.94          0.252333         0.0375103       0.000315801       0.000364741
    -0.31          0.340744         0.0215972        0.00147647        0.00132283
     0.31          0.241516         0.0524034          0.001026        0.00132257
     0.94          0.133366         0.0491906        0.00144592       0.000552367
     1.57          0.118274         0.0436202       0.000374465        0.00026123
     2.20          0.040705         0.0466712        0.00105243       0.000431291
     2.83          0.259125         0.0362368        0.00028071       0.000744856

  ----   costh CS       ----

    -0.90            0.2145       0.000850833       0.000877038       0.000513593
    -0.70          0.190699       0.000783944       0.000536674       0.000335352
    -0.50          0.183092       0.000745175       8.15843e-05       7.10211e-05
    -0.30          0.193044       0.000793547       0.000274607       0.000446683
    -0.10          0.218989       0.000878561       0.000657651        0.00106907
     0.10          0.263786        0.00107588        0.00112569        0.00180678
     0.30          0.323589        0.00135181        0.00167623        0.00261885
     0.50          0.401569        0.00159431        0.00224464        0.00350903
     0.70          0.489426         0.0018784        0.00290642        0.00446806
     0.90          0.591356        0.00217318         0.0035615        0.00543091
